2025-12-03 11:59:43 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-03 12:18:25 | INFO | root | Purified data 71, mse:0.6775506734848022
2025-12-03 12:18:25 | INFO | root | 
2025-12-03 12:18:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:18:25 | INFO | root | End purification for resolution 8*8, loss=0.06805266439914703
2025-12-03 12:18:25 | INFO | root | End purification for resolution 16*16, loss=0.3608563542366028
2025-12-03 12:18:25 | INFO | root | End purification for resolution 32*32, loss=0.9574443101882935
2025-12-03 12:18:26 | INFO | root | End purification for resolution 64*64, loss=1.4636693000793457
2025-12-03 12:18:26 | INFO | root | Training time: 1.869093418121338, loss: 1.4636693000793457, params_num: 4000
2025-12-03 12:18:26 | INFO | root | Purified data 72, mse:0.6821402311325073
2025-12-03 12:18:26 | INFO | root | 
2025-12-03 12:18:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:18:27 | INFO | root | End purification for resolution 8*8, loss=0.08473274856805801
2025-12-03 12:18:27 | INFO | root | End purification for resolution 16*16, loss=0.40619519352912903
2025-12-03 12:18:27 | INFO | root | End purification for resolution 32*32, loss=1.000753402709961
2025-12-03 12:18:28 | INFO | root | End purification for resolution 64*64, loss=1.4403977394104004
2025-12-03 12:18:28 | INFO | root | Training time: 1.890503168106079, loss: 1.4403977394104004, params_num: 4000
2025-12-03 12:18:28 | INFO | root | Purified data 73, mse:0.6712996959686279
2025-12-03 12:18:28 | INFO | root | 
2025-12-03 12:18:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:18:29 | INFO | root | End purification for resolution 8*8, loss=0.12802636623382568
2025-12-03 12:18:29 | INFO | root | End purification for resolution 16*16, loss=0.5225284695625305
2025-12-03 12:18:29 | INFO | root | End purification for resolution 32*32, loss=1.0747268199920654
2025-12-03 12:18:30 | INFO | root | End purification for resolution 64*64, loss=1.3388200998306274
2025-12-03 12:18:30 | INFO | root | Training time: 1.8546528816223145, loss: 1.3388200998306274, params_num: 4000
2025-12-03 12:18:30 | INFO | root | Purified data 74, mse:0.6239533424377441
2025-12-03 12:18:30 | INFO | root | 
2025-12-03 12:18:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:18:30 | INFO | root | End purification for resolution 8*8, loss=0.09141335636377335
2025-12-03 12:18:31 | INFO | root | End purification for resolution 16*16, loss=0.42244166135787964
2025-12-03 12:18:31 | INFO | root | End purification for resolution 32*32, loss=1.0628387928009033
2025-12-03 12:18:32 | INFO | root | End purification for resolution 64*64, loss=1.3670700788497925
2025-12-03 12:18:32 | INFO | root | Training time: 1.8802931308746338, loss: 1.3670700788497925, params_num: 4000
2025-12-03 12:18:32 | INFO | root | Purified data 75, mse:0.6371168494224548
2025-12-03 12:18:32 | INFO | root | 
2025-12-03 12:18:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:18:32 | INFO | root | End purification for resolution 8*8, loss=0.09884162247180939
2025-12-03 12:18:33 | INFO | root | End purification for resolution 16*16, loss=0.3697235584259033
2025-12-03 12:18:33 | INFO | root | End purification for resolution 32*32, loss=1.0136845111846924
2025-12-03 12:18:34 | INFO | root | End purification for resolution 64*64, loss=1.4475704431533813
2025-12-03 12:18:34 | INFO | root | Training time: 1.869931697845459, loss: 1.4475704431533813, params_num: 4000
2025-12-03 12:18:34 | INFO | root | Purified data 76, mse:0.6746339797973633
2025-12-03 12:18:34 | INFO | root | 
2025-12-03 12:18:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:18:34 | INFO | root | End purification for resolution 8*8, loss=0.03366820141673088
2025-12-03 12:18:34 | INFO | root | End purification for resolution 16*16, loss=0.23065704107284546
2025-12-03 12:18:35 | INFO | root | End purification for resolution 32*32, loss=0.7989654541015625
2025-12-03 12:18:36 | INFO | root | End purification for resolution 64*64, loss=1.5255775451660156
2025-12-03 12:18:36 | INFO | root | Training time: 1.8778932094573975, loss: 1.5255775451660156, params_num: 4000
2025-12-03 12:18:36 | INFO | root | Purified data 77, mse:0.711000919342041
2025-12-03 12:18:36 | INFO | root | 
2025-12-03 12:18:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:18:36 | INFO | root | End purification for resolution 8*8, loss=0.07881222665309906
2025-12-03 12:18:36 | INFO | root | End purification for resolution 16*16, loss=0.37536609172821045
2025-12-03 12:18:37 | INFO | root | End purification for resolution 32*32, loss=1.0177429914474487
2025-12-03 12:18:38 | INFO | root | End purification for resolution 64*64, loss=1.4452784061431885
2025-12-03 12:18:38 | INFO | root | Training time: 1.8730337619781494, loss: 1.4452784061431885, params_num: 4000
2025-12-03 12:18:38 | INFO | root | Purified data 78, mse:0.6735713481903076
2025-12-03 12:18:38 | INFO | root | 
2025-12-03 12:18:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:18:38 | INFO | root | End purification for resolution 8*8, loss=0.06612587720155716
2025-12-03 12:18:38 | INFO | root | End purification for resolution 16*16, loss=0.3548124432563782
2025-12-03 12:18:39 | INFO | root | End purification for resolution 32*32, loss=0.9892611503601074
2025-12-03 12:18:40 | INFO | root | End purification for resolution 64*64, loss=1.5240758657455444
2025-12-03 12:18:40 | INFO | root | Training time: 1.8654003143310547, loss: 1.5240758657455444, params_num: 4000
2025-12-03 12:18:40 | INFO | root | Purified data 79, mse:0.7102881073951721
2025-12-03 12:18:40 | INFO | root | 
2025-12-03 12:18:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:18:40 | INFO | root | End purification for resolution 8*8, loss=0.06598807871341705
2025-12-03 12:18:40 | INFO | root | End purification for resolution 16*16, loss=0.3751411736011505
2025-12-03 12:18:41 | INFO | root | End purification for resolution 32*32, loss=0.9917094707489014
2025-12-03 12:18:42 | INFO | root | End purification for resolution 64*64, loss=1.4471735954284668
2025-12-03 12:18:42 | INFO | root | Training time: 1.8643720149993896, loss: 1.4471735954284668, params_num: 4000
2025-12-03 12:18:42 | INFO | root | Purified data 80, mse:0.6744516491889954
2025-12-03 12:18:42 | INFO | root | 
2025-12-03 12:18:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:18:42 | INFO | root | End purification for resolution 8*8, loss=0.06478742510080338
2025-12-03 12:18:42 | INFO | root | End purification for resolution 16*16, loss=0.36606940627098083
2025-12-03 12:18:43 | INFO | root | End purification for resolution 32*32, loss=0.9356224536895752
2025-12-03 12:18:43 | INFO | root | End purification for resolution 64*64, loss=1.5272865295410156
2025-12-03 12:18:43 | INFO | root | Training time: 1.9189348220825195, loss: 1.5272865295410156, params_num: 4000
2025-12-03 12:18:43 | INFO | root | Purified data 81, mse:0.7118494510650635
2025-12-03 12:18:43 | INFO | root | 
2025-12-03 12:18:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:18:44 | INFO | root | End purification for resolution 8*8, loss=0.07648807764053345
2025-12-03 12:18:44 | INFO | root | End purification for resolution 16*16, loss=0.38737574219703674
2025-12-03 12:18:44 | INFO | root | End purification for resolution 32*32, loss=1.0279135704040527
2025-12-03 12:18:45 | INFO | root | End purification for resolution 64*64, loss=1.4305295944213867
2025-12-03 12:18:45 | INFO | root | Training time: 1.8883931636810303, loss: 1.4305295944213867, params_num: 4000
2025-12-03 12:18:45 | INFO | root | Purified data 82, mse:0.6666988730430603
2025-12-03 12:18:45 | INFO | root | 
2025-12-03 12:18:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:18:46 | INFO | root | End purification for resolution 8*8, loss=0.056049007922410965
2025-12-03 12:18:46 | INFO | root | End purification for resolution 16*16, loss=0.336873322725296
2025-12-03 12:18:46 | INFO | root | End purification for resolution 32*32, loss=0.9291706085205078
2025-12-03 12:18:47 | INFO | root | End purification for resolution 64*64, loss=1.5133557319641113
2025-12-03 12:18:47 | INFO | root | Training time: 1.8761498928070068, loss: 1.5133557319641113, params_num: 4000
2025-12-03 12:18:47 | INFO | root | Purified data 83, mse:0.705298900604248
2025-12-03 12:18:47 | INFO | root | 
2025-12-03 12:18:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:18:48 | INFO | root | End purification for resolution 8*8, loss=0.1198059618473053
2025-12-03 12:18:48 | INFO | root | End purification for resolution 16*16, loss=0.42336511611938477
2025-12-03 12:18:48 | INFO | root | End purification for resolution 32*32, loss=0.9980146884918213
2025-12-03 12:18:49 | INFO | root | End purification for resolution 64*64, loss=1.367382287979126
2025-12-03 12:18:49 | INFO | root | Training time: 1.8871839046478271, loss: 1.367382287979126, params_num: 4000
2025-12-03 12:18:49 | INFO | root | Purified data 84, mse:0.6372743248939514
2025-12-03 12:18:49 | INFO | root | 
2025-12-03 12:18:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:18:49 | INFO | root | End purification for resolution 8*8, loss=0.09516865015029907
2025-12-03 12:18:50 | INFO | root | End purification for resolution 16*16, loss=0.3657265305519104
2025-12-03 12:18:50 | INFO | root | End purification for resolution 32*32, loss=1.0761058330535889
2025-12-03 12:18:51 | INFO | root | End purification for resolution 64*64, loss=1.4241271018981934
2025-12-03 12:18:51 | INFO | root | Training time: 1.8752484321594238, loss: 1.4241271018981934, params_num: 4000
2025-12-03 12:18:51 | INFO | root | Purified data 85, mse:0.6637879014015198
2025-12-03 12:18:51 | INFO | root | 
2025-12-03 12:18:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:18:51 | INFO | root | End purification for resolution 8*8, loss=0.07323776930570602
2025-12-03 12:18:52 | INFO | root | End purification for resolution 16*16, loss=0.3173315227031708
2025-12-03 12:18:52 | INFO | root | End purification for resolution 32*32, loss=0.9551675319671631
2025-12-03 12:18:53 | INFO | root | End purification for resolution 64*64, loss=1.5329514741897583
2025-12-03 12:18:53 | INFO | root | Training time: 1.9848384857177734, loss: 1.5329514741897583, params_num: 4000
2025-12-03 12:18:53 | INFO | root | Purified data 86, mse:0.7144454121589661
2025-12-03 12:18:53 | INFO | root | 
2025-12-03 12:18:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:18:53 | INFO | root | End purification for resolution 8*8, loss=0.0997421145439148
2025-12-03 12:18:54 | INFO | root | End purification for resolution 16*16, loss=0.3848516643047333
2025-12-03 12:18:54 | INFO | root | End purification for resolution 32*32, loss=0.9625189304351807
2025-12-03 12:18:55 | INFO | root | End purification for resolution 64*64, loss=1.416964054107666
2025-12-03 12:18:55 | INFO | root | Training time: 1.9776177406311035, loss: 1.416964054107666, params_num: 4000
2025-12-03 12:18:55 | INFO | root | Purified data 87, mse:0.6604110598564148
2025-12-03 12:18:55 | INFO | root | 
2025-12-03 12:18:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:18:55 | INFO | root | End purification for resolution 8*8, loss=0.09517768770456314
2025-12-03 12:18:56 | INFO | root | End purification for resolution 16*16, loss=0.44768109917640686
2025-12-03 12:18:56 | INFO | root | End purification for resolution 32*32, loss=1.0310754776000977
2025-12-03 12:18:57 | INFO | root | End purification for resolution 64*64, loss=1.3795490264892578
2025-12-03 12:18:57 | INFO | root | Training time: 1.9692482948303223, loss: 1.3795490264892578, params_num: 4000
2025-12-03 12:18:57 | INFO | root | Purified data 88, mse:0.6429422497749329
2025-12-03 12:18:57 | INFO | root | 
2025-12-03 12:18:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:18:57 | INFO | root | End purification for resolution 8*8, loss=0.12309688329696655
2025-12-03 12:18:58 | INFO | root | End purification for resolution 16*16, loss=0.4684401750564575
2025-12-03 12:18:58 | INFO | root | End purification for resolution 32*32, loss=1.0725618600845337
2025-12-03 12:18:59 | INFO | root | End purification for resolution 64*64, loss=1.3507213592529297
2025-12-03 12:18:59 | INFO | root | Training time: 1.8733720779418945, loss: 1.3507213592529297, params_num: 4000
2025-12-03 12:18:59 | INFO | root | Purified data 89, mse:0.6295166611671448
2025-12-03 12:18:59 | INFO | root | 
2025-12-03 12:18:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:18:59 | INFO | root | End purification for resolution 8*8, loss=0.059999268501996994
2025-12-03 12:18:59 | INFO | root | End purification for resolution 16*16, loss=0.2883242070674896
2025-12-03 12:19:00 | INFO | root | End purification for resolution 32*32, loss=0.866186261177063
2025-12-03 12:19:01 | INFO | root | End purification for resolution 64*64, loss=1.4946024417877197
2025-12-03 12:19:01 | INFO | root | Training time: 1.892406940460205, loss: 1.4946024417877197, params_num: 4000
2025-12-03 12:19:01 | INFO | root | Purified data 90, mse:0.6966089010238647
2025-12-03 12:19:01 | INFO | root | 
2025-12-03 12:19:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:19:01 | INFO | root | End purification for resolution 8*8, loss=0.16025054454803467
2025-12-03 12:19:01 | INFO | root | End purification for resolution 16*16, loss=0.5724628567695618
2025-12-03 12:19:02 | INFO | root | End purification for resolution 32*32, loss=1.161858320236206
2025-12-03 12:19:03 | INFO | root | End purification for resolution 64*64, loss=1.293365716934204
2025-12-03 12:19:03 | INFO | root | Training time: 1.9042470455169678, loss: 1.293365716934204, params_num: 4000
2025-12-03 12:19:03 | INFO | root | Purified data 91, mse:0.6027774214744568
2025-12-03 12:19:03 | INFO | root | 
2025-12-03 12:19:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:19:03 | INFO | root | End purification for resolution 8*8, loss=0.13366694748401642
2025-12-03 12:19:03 | INFO | root | End purification for resolution 16*16, loss=0.4817659854888916
2025-12-03 12:19:04 | INFO | root | End purification for resolution 32*32, loss=1.1048657894134521
2025-12-03 12:19:05 | INFO | root | End purification for resolution 64*64, loss=1.3376636505126953
2025-12-03 12:19:05 | INFO | root | Training time: 2.0624334812164307, loss: 1.3376636505126953, params_num: 4000
2025-12-03 12:19:05 | INFO | root | Purified data 92, mse:0.6234142780303955
2025-12-03 12:19:05 | INFO | root | 
2025-12-03 12:19:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:19:05 | INFO | root | End purification for resolution 8*8, loss=0.10800541937351227
2025-12-03 12:19:05 | INFO | root | End purification for resolution 16*16, loss=0.44274330139160156
2025-12-03 12:19:06 | INFO | root | End purification for resolution 32*32, loss=1.0549893379211426
2025-12-03 12:19:07 | INFO | root | End purification for resolution 64*64, loss=1.4085116386413574
2025-12-03 12:19:07 | INFO | root | Training time: 1.9392762184143066, loss: 1.4085116386413574, params_num: 4000
2025-12-03 12:19:07 | INFO | root | Purified data 93, mse:0.6564584374427795
2025-12-03 12:19:07 | INFO | root | 
2025-12-03 12:19:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:19:07 | INFO | root | End purification for resolution 8*8, loss=0.14327536523342133
2025-12-03 12:19:07 | INFO | root | End purification for resolution 16*16, loss=0.49998170137405396
2025-12-03 12:19:08 | INFO | root | End purification for resolution 32*32, loss=1.084064245223999
2025-12-03 12:19:09 | INFO | root | End purification for resolution 64*64, loss=1.2946685552597046
2025-12-03 12:19:09 | INFO | root | Training time: 1.8904612064361572, loss: 1.2946685552597046, params_num: 4000
2025-12-03 12:19:09 | INFO | root | Purified data 94, mse:0.6033852696418762
2025-12-03 12:19:09 | INFO | root | 
2025-12-03 12:19:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:19:09 | INFO | root | End purification for resolution 8*8, loss=0.10534261167049408
2025-12-03 12:19:09 | INFO | root | End purification for resolution 16*16, loss=0.48578888177871704
2025-12-03 12:19:10 | INFO | root | End purification for resolution 32*32, loss=1.1528419256210327
2025-12-03 12:19:11 | INFO | root | End purification for resolution 64*64, loss=1.2922697067260742
2025-12-03 12:19:11 | INFO | root | Training time: 1.8873465061187744, loss: 1.2922697067260742, params_num: 4000
2025-12-03 12:19:11 | INFO | root | Purified data 95, mse:0.6022598743438721
2025-12-03 12:19:11 | INFO | root | 
2025-12-03 12:19:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:19:11 | INFO | root | End purification for resolution 8*8, loss=0.14150376617908478
2025-12-03 12:19:11 | INFO | root | End purification for resolution 16*16, loss=0.4899879992008209
2025-12-03 12:19:12 | INFO | root | End purification for resolution 32*32, loss=1.0797032117843628
2025-12-03 12:19:13 | INFO | root | End purification for resolution 64*64, loss=1.3138792514801025
2025-12-03 12:19:13 | INFO | root | Training time: 1.866426944732666, loss: 1.3138792514801025, params_num: 4000
2025-12-03 12:19:13 | INFO | root | Purified data 96, mse:0.6123285889625549
2025-12-03 12:19:13 | INFO | root | 
2025-12-03 12:19:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:19:13 | INFO | root | End purification for resolution 8*8, loss=0.08525364100933075
2025-12-03 12:19:13 | INFO | root | End purification for resolution 16*16, loss=0.38546907901763916
2025-12-03 12:19:14 | INFO | root | End purification for resolution 32*32, loss=0.997414231300354
2025-12-03 12:19:15 | INFO | root | End purification for resolution 64*64, loss=1.4165719747543335
2025-12-03 12:19:15 | INFO | root | Training time: 1.9101333618164062, loss: 1.4165719747543335, params_num: 4000
2025-12-03 12:19:15 | INFO | root | Purified data 97, mse:0.6601940393447876
2025-12-03 12:19:15 | INFO | root | 
2025-12-03 12:19:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:19:15 | INFO | root | End purification for resolution 8*8, loss=0.11867427080869675
2025-12-03 12:19:15 | INFO | root | End purification for resolution 16*16, loss=0.49325689673423767
2025-12-03 12:19:15 | INFO | root | End purification for resolution 32*32, loss=1.0607030391693115
2025-12-03 12:19:16 | INFO | root | End purification for resolution 64*64, loss=1.3590033054351807
2025-12-03 12:19:16 | INFO | root | Training time: 1.8712022304534912, loss: 1.3590033054351807, params_num: 4000
2025-12-03 12:19:16 | INFO | root | Purified data 98, mse:0.6333730220794678
2025-12-03 12:19:16 | INFO | root | 
2025-12-03 12:19:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:19:17 | INFO | root | End purification for resolution 8*8, loss=0.09764096140861511
2025-12-03 12:19:17 | INFO | root | End purification for resolution 16*16, loss=0.44344526529312134
2025-12-03 12:19:17 | INFO | root | End purification for resolution 32*32, loss=1.0568405389785767
2025-12-03 12:19:18 | INFO | root | End purification for resolution 64*64, loss=1.3837172985076904
2025-12-03 12:19:18 | INFO | root | Training time: 1.867499828338623, loss: 1.3837172985076904, params_num: 4000
2025-12-03 12:19:18 | INFO | root | Purified data 99, mse:0.6449034810066223
2025-12-03 12:19:18 | INFO | root | 
2025-12-03 12:19:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:19:19 | INFO | root | End purification for resolution 8*8, loss=0.06609641015529633
2025-12-03 12:19:19 | INFO | root | End purification for resolution 16*16, loss=0.34447431564331055
2025-12-03 12:19:19 | INFO | root | End purification for resolution 32*32, loss=0.971752405166626
2025-12-03 12:19:20 | INFO | root | End purification for resolution 64*64, loss=1.464935302734375
2025-12-03 12:19:20 | INFO | root | Training time: 1.8647375106811523, loss: 1.464935302734375, params_num: 4000
2025-12-03 12:19:20 | INFO | root | Purified data 100, mse:0.6827368140220642
2025-12-03 12:19:20 | INFO | root | 
2025-12-03 12:19:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:19:20 | INFO | root | End purification for resolution 8*8, loss=0.0691753625869751
2025-12-03 12:19:21 | INFO | root | End purification for resolution 16*16, loss=0.32895031571388245
2025-12-03 12:19:21 | INFO | root | End purification for resolution 32*32, loss=0.9248876571655273
2025-12-03 12:19:22 | INFO | root | End purification for resolution 64*64, loss=1.4893419742584229
2025-12-03 12:19:22 | INFO | root | Training time: 1.8725411891937256, loss: 1.4893419742584229, params_num: 4000
2025-12-03 12:19:22 | INFO | root | Purified data 101, mse:0.6941205263137817
2025-12-03 12:19:22 | INFO | root | 
2025-12-03 12:19:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:19:22 | INFO | root | End purification for resolution 8*8, loss=0.07307958602905273
2025-12-03 12:19:23 | INFO | root | End purification for resolution 16*16, loss=0.3472241759300232
2025-12-03 12:19:23 | INFO | root | End purification for resolution 32*32, loss=0.9869929552078247
2025-12-03 12:19:24 | INFO | root | End purification for resolution 64*64, loss=1.5009838342666626
2025-12-03 12:19:24 | INFO | root | Training time: 1.8922293186187744, loss: 1.5009838342666626, params_num: 4000
2025-12-03 12:19:24 | INFO | root | Purified data 102, mse:0.6995402574539185
2025-12-03 12:19:24 | INFO | root | 
2025-12-03 12:19:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:19:24 | INFO | root | End purification for resolution 8*8, loss=0.07759261131286621
2025-12-03 12:19:24 | INFO | root | End purification for resolution 16*16, loss=0.36931920051574707
2025-12-03 12:19:25 | INFO | root | End purification for resolution 32*32, loss=1.0714457035064697
2025-12-03 12:19:26 | INFO | root | End purification for resolution 64*64, loss=1.4127557277679443
2025-12-03 12:19:26 | INFO | root | Training time: 1.8671677112579346, loss: 1.4127557277679443, params_num: 4000
2025-12-03 12:19:26 | INFO | root | Purified data 103, mse:0.6584137678146362
2025-12-03 12:19:26 | INFO | root | 
2025-12-03 12:19:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:19:26 | INFO | root | End purification for resolution 8*8, loss=0.05367095768451691
2025-12-03 12:19:26 | INFO | root | End purification for resolution 16*16, loss=0.29425814747810364
2025-12-03 12:19:27 | INFO | root | End purification for resolution 32*32, loss=0.8916579484939575
2025-12-03 12:19:28 | INFO | root | End purification for resolution 64*64, loss=1.5130363702774048
2025-12-03 12:19:28 | INFO | root | Training time: 1.8728580474853516, loss: 1.5130363702774048, params_num: 4000
2025-12-03 12:19:28 | INFO | root | Purified data 104, mse:0.7051509022712708
2025-12-03 12:19:28 | INFO | root | 
2025-12-03 12:19:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:19:28 | INFO | root | End purification for resolution 8*8, loss=0.09342990070581436
2025-12-03 12:19:28 | INFO | root | End purification for resolution 16*16, loss=0.4350131154060364
2025-12-03 12:19:29 | INFO | root | End purification for resolution 32*32, loss=1.0193300247192383
2025-12-03 12:19:30 | INFO | root | End purification for resolution 64*64, loss=1.4128551483154297
2025-12-03 12:19:30 | INFO | root | Training time: 1.8772087097167969, loss: 1.4128551483154297, params_num: 4000
2025-12-03 12:19:30 | INFO | root | Purified data 105, mse:0.6584629416465759
2025-12-03 12:19:30 | INFO | root | 
2025-12-03 12:19:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:19:30 | INFO | root | End purification for resolution 8*8, loss=0.11502332985401154
2025-12-03 12:19:30 | INFO | root | End purification for resolution 16*16, loss=0.42336079478263855
2025-12-03 12:19:31 | INFO | root | End purification for resolution 32*32, loss=1.1061244010925293
2025-12-03 12:19:32 | INFO | root | End purification for resolution 64*64, loss=1.4772326946258545
2025-12-03 12:19:32 | INFO | root | Training time: 1.8768107891082764, loss: 1.4772326946258545, params_num: 4000
2025-12-03 12:19:32 | INFO | root | Purified data 106, mse:0.6884598135948181
2025-12-03 12:19:32 | INFO | root | 
2025-12-03 12:19:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:19:32 | INFO | root | End purification for resolution 8*8, loss=0.047517403960227966
2025-12-03 12:19:32 | INFO | root | End purification for resolution 16*16, loss=0.2769049406051636
2025-12-03 12:19:33 | INFO | root | End purification for resolution 32*32, loss=0.8626657724380493
2025-12-03 12:19:33 | INFO | root | End purification for resolution 64*64, loss=1.522942066192627
2025-12-03 12:19:33 | INFO | root | Training time: 1.8773598670959473, loss: 1.522942066192627, params_num: 4000
2025-12-03 12:19:33 | INFO | root | Purified data 107, mse:0.7097940444946289
2025-12-03 12:19:33 | INFO | root | 
2025-12-03 12:19:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:19:34 | INFO | root | End purification for resolution 8*8, loss=0.0604587160050869
2025-12-03 12:19:34 | INFO | root | End purification for resolution 16*16, loss=0.3278796672821045
2025-12-03 12:19:34 | INFO | root | End purification for resolution 32*32, loss=0.9134418368339539
2025-12-03 12:19:35 | INFO | root | End purification for resolution 64*64, loss=1.5413343906402588
2025-12-03 12:19:35 | INFO | root | Training time: 1.8819606304168701, loss: 1.5413343906402588, params_num: 4000
2025-12-03 12:19:35 | INFO | root | Purified data 108, mse:0.7183501124382019
2025-12-03 12:19:35 | INFO | root | 
2025-12-03 12:19:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:19:36 | INFO | root | End purification for resolution 8*8, loss=0.04716860502958298
2025-12-03 12:19:36 | INFO | root | End purification for resolution 16*16, loss=0.33682501316070557
2025-12-03 12:19:36 | INFO | root | End purification for resolution 32*32, loss=1.0599970817565918
2025-12-03 12:19:37 | INFO | root | End purification for resolution 64*64, loss=1.531707525253296
2025-12-03 12:19:37 | INFO | root | Training time: 1.8619961738586426, loss: 1.531707525253296, params_num: 4000
2025-12-03 12:19:37 | INFO | root | Purified data 109, mse:0.7138493657112122
2025-12-03 12:19:37 | INFO | root | 
2025-12-03 12:19:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:19:38 | INFO | root | End purification for resolution 8*8, loss=0.08667781949043274
2025-12-03 12:19:38 | INFO | root | End purification for resolution 16*16, loss=0.3677704930305481
2025-12-03 12:19:38 | INFO | root | End purification for resolution 32*32, loss=0.9618158936500549
2025-12-03 12:19:39 | INFO | root | End purification for resolution 64*64, loss=1.4975254535675049
2025-12-03 12:19:39 | INFO | root | Training time: 1.8836181163787842, loss: 1.4975254535675049, params_num: 4000
2025-12-03 12:19:39 | INFO | root | Purified data 110, mse:0.6979187726974487
2025-12-03 12:19:39 | INFO | root | 
