2025-12-08 20:15:45 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-08 20:37:34 | INFO | root | End purification for resolution 64*64, loss=0.11399534344673157
2025-12-08 20:37:34 | INFO | root | Training time: 2.4223902225494385, loss: 0.11399534344673157, params_num: 20000
2025-12-08 20:37:34 | INFO | root | Purified data 46, shape: torch.Size([1, 64, 1500]), mse:0.3255841135978699
2025-12-08 20:37:34 | INFO | root | 
2025-12-08 20:37:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:37:34 | INFO | root | End purification for resolution 8*8, loss=2.3115977881849048e-11
2025-12-08 20:37:34 | INFO | root | End purification for resolution 16*16, loss=4.0068876842269674e-05
2025-12-08 20:37:35 | INFO | root | End purification for resolution 32*32, loss=0.003360303584486246
2025-12-08 20:37:36 | INFO | root | End purification for resolution 64*64, loss=0.13034459948539734
2025-12-08 20:37:36 | INFO | root | Training time: 2.4202020168304443, loss: 0.13034459948539734, params_num: 20000
2025-12-08 20:37:36 | INFO | root | Purified data 47, shape: torch.Size([1, 64, 1500]), mse:0.37684154510498047
2025-12-08 20:37:36 | INFO | root | 
2025-12-08 20:37:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:37:37 | INFO | root | End purification for resolution 8*8, loss=2.2861417620090307e-11
2025-12-08 20:37:37 | INFO | root | End purification for resolution 16*16, loss=3.7693891499657184e-05
2025-12-08 20:37:37 | INFO | root | End purification for resolution 32*32, loss=0.002976370044052601
2025-12-08 20:37:39 | INFO | root | End purification for resolution 64*64, loss=0.1340799331665039
2025-12-08 20:37:39 | INFO | root | Training time: 2.4203503131866455, loss: 0.1340799331665039, params_num: 20000
2025-12-08 20:37:39 | INFO | root | Purified data 48, shape: torch.Size([1, 64, 1500]), mse:0.38635653257369995
2025-12-08 20:37:39 | INFO | root | 
2025-12-08 20:37:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:37:39 | INFO | root | End purification for resolution 8*8, loss=1.621321306377599e-11
2025-12-08 20:37:39 | INFO | root | End purification for resolution 16*16, loss=3.694374026963487e-05
2025-12-08 20:37:40 | INFO | root | End purification for resolution 32*32, loss=0.002786209573969245
2025-12-08 20:37:41 | INFO | root | End purification for resolution 64*64, loss=0.12752297520637512
2025-12-08 20:37:41 | INFO | root | Training time: 2.4201464653015137, loss: 0.12752297520637512, params_num: 20000
2025-12-08 20:37:41 | INFO | root | Purified data 49, shape: torch.Size([1, 64, 1500]), mse:0.3702378273010254
2025-12-08 20:37:41 | INFO | root | 
2025-12-08 20:37:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:37:41 | INFO | root | End purification for resolution 8*8, loss=1.501017886373912e-11
2025-12-08 20:37:42 | INFO | root | End purification for resolution 16*16, loss=4.081101360497996e-05
2025-12-08 20:37:42 | INFO | root | End purification for resolution 32*32, loss=0.003188147209584713
2025-12-08 20:37:43 | INFO | root | End purification for resolution 64*64, loss=0.10993137955665588
2025-12-08 20:37:43 | INFO | root | Training time: 2.3428473472595215, loss: 0.10993137955665588, params_num: 20000
2025-12-08 20:37:43 | INFO | root | Purified data 50, shape: torch.Size([1, 64, 1500]), mse:0.3176918625831604
2025-12-08 20:37:43 | INFO | root | 
2025-12-08 20:37:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:37:44 | INFO | root | End purification for resolution 8*8, loss=1.5701873828932733e-11
2025-12-08 20:37:44 | INFO | root | End purification for resolution 16*16, loss=3.700318484334275e-05
2025-12-08 20:37:45 | INFO | root | End purification for resolution 32*32, loss=0.0031920666806399822
2025-12-08 20:37:46 | INFO | root | End purification for resolution 64*64, loss=0.13378266990184784
2025-12-08 20:37:46 | INFO | root | Training time: 2.369826555252075, loss: 0.13378266990184784, params_num: 20000
2025-12-08 20:37:46 | INFO | root | Purified data 51, shape: torch.Size([1, 64, 1500]), mse:0.3879050314426422
2025-12-08 20:37:46 | INFO | root | 
2025-12-08 20:37:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:37:46 | INFO | root | End purification for resolution 8*8, loss=2.145153325805449e-11
2025-12-08 20:37:46 | INFO | root | End purification for resolution 16*16, loss=4.259608977008611e-05
2025-12-08 20:37:47 | INFO | root | End purification for resolution 32*32, loss=0.003649244550615549
2025-12-08 20:37:48 | INFO | root | End purification for resolution 64*64, loss=0.13407714664936066
2025-12-08 20:37:48 | INFO | root | Training time: 2.425773859024048, loss: 0.13407714664936066, params_num: 20000
2025-12-08 20:37:48 | INFO | root | Purified data 52, shape: torch.Size([1, 64, 1500]), mse:0.38002344965934753
2025-12-08 20:37:48 | INFO | root | 
2025-12-08 20:37:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:37:49 | INFO | root | End purification for resolution 8*8, loss=1.8535010332110247e-11
2025-12-08 20:37:49 | INFO | root | End purification for resolution 16*16, loss=4.5154411054681987e-05
2025-12-08 20:37:49 | INFO | root | End purification for resolution 32*32, loss=0.002736865309998393
2025-12-08 20:37:51 | INFO | root | End purification for resolution 64*64, loss=0.09175754338502884
2025-12-08 20:37:51 | INFO | root | Training time: 2.419027328491211, loss: 0.09175754338502884, params_num: 20000
2025-12-08 20:37:51 | INFO | root | Purified data 53, shape: torch.Size([1, 64, 1500]), mse:0.2584906816482544
2025-12-08 20:37:51 | INFO | root | 
2025-12-08 20:37:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:37:51 | INFO | root | End purification for resolution 8*8, loss=1.0224775887079929e-11
2025-12-08 20:37:51 | INFO | root | End purification for resolution 16*16, loss=4.036704922327772e-05
2025-12-08 20:37:52 | INFO | root | End purification for resolution 32*32, loss=0.002869450720027089
2025-12-08 20:37:53 | INFO | root | End purification for resolution 64*64, loss=0.1251630038022995
2025-12-08 20:37:53 | INFO | root | Training time: 2.435309410095215, loss: 0.1251630038022995, params_num: 20000
2025-12-08 20:37:53 | INFO | root | Purified data 54, shape: torch.Size([1, 64, 1500]), mse:0.3608839809894562
2025-12-08 20:37:53 | INFO | root | 
2025-12-08 20:37:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:37:53 | INFO | root | End purification for resolution 8*8, loss=2.308415611440573e-11
2025-12-08 20:37:54 | INFO | root | End purification for resolution 16*16, loss=3.847817788482644e-05
2025-12-08 20:37:54 | INFO | root | End purification for resolution 32*32, loss=0.0030291681177914143
2025-12-08 20:37:56 | INFO | root | End purification for resolution 64*64, loss=0.12883475422859192
2025-12-08 20:37:56 | INFO | root | Training time: 2.42704439163208, loss: 0.12883475422859192, params_num: 20000
2025-12-08 20:37:56 | INFO | root | Purified data 55, shape: torch.Size([1, 64, 1500]), mse:0.3719460070133209
2025-12-08 20:37:56 | INFO | root | 
2025-12-08 20:37:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:37:56 | INFO | root | End purification for resolution 8*8, loss=1.471391064544747e-11
2025-12-08 20:37:56 | INFO | root | End purification for resolution 16*16, loss=3.455159458098933e-05
2025-12-08 20:37:57 | INFO | root | End purification for resolution 32*32, loss=0.0032304152846336365
2025-12-08 20:37:58 | INFO | root | End purification for resolution 64*64, loss=0.1333572268486023
2025-12-08 20:37:58 | INFO | root | Training time: 2.428435802459717, loss: 0.1333572268486023, params_num: 20000
2025-12-08 20:37:58 | INFO | root | Purified data 56, shape: torch.Size([1, 64, 1500]), mse:0.3795403242111206
2025-12-08 20:37:58 | INFO | root | 
2025-12-08 20:37:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:37:58 | INFO | root | End purification for resolution 8*8, loss=2.0364036845688105e-11
2025-12-08 20:37:59 | INFO | root | End purification for resolution 16*16, loss=4.1249062633141875e-05
2025-12-08 20:37:59 | INFO | root | End purification for resolution 32*32, loss=0.0031508912798017263
2025-12-08 20:38:00 | INFO | root | End purification for resolution 64*64, loss=0.1276700794696808
2025-12-08 20:38:00 | INFO | root | Training time: 2.415299654006958, loss: 0.1276700794696808, params_num: 20000
2025-12-08 20:38:00 | INFO | root | Purified data 57, shape: torch.Size([1, 64, 1500]), mse:0.36407938599586487
2025-12-08 20:38:00 | INFO | root | 
2025-12-08 20:38:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:38:01 | INFO | root | End purification for resolution 8*8, loss=1.690730194736645e-11
2025-12-08 20:38:01 | INFO | root | End purification for resolution 16*16, loss=4.1487859562039375e-05
2025-12-08 20:38:02 | INFO | root | End purification for resolution 32*32, loss=0.0032548680901527405
2025-12-08 20:38:03 | INFO | root | End purification for resolution 64*64, loss=0.1275768131017685
2025-12-08 20:38:03 | INFO | root | Training time: 2.4161455631256104, loss: 0.1275768131017685, params_num: 20000
2025-12-08 20:38:03 | INFO | root | Purified data 58, shape: torch.Size([1, 64, 1500]), mse:0.3604435324668884
2025-12-08 20:38:03 | INFO | root | 
2025-12-08 20:38:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:38:03 | INFO | root | End purification for resolution 8*8, loss=7.669696475143262e-12
2025-12-08 20:38:03 | INFO | root | End purification for resolution 16*16, loss=4.089292633580044e-05
2025-12-08 20:38:04 | INFO | root | End purification for resolution 32*32, loss=0.003105096286162734
2025-12-08 20:38:05 | INFO | root | End purification for resolution 64*64, loss=0.12473057955503464
2025-12-08 20:38:05 | INFO | root | Training time: 2.427865743637085, loss: 0.12473057955503464, params_num: 20000
2025-12-08 20:38:05 | INFO | root | Purified data 59, shape: torch.Size([1, 64, 1500]), mse:0.3587108254432678
2025-12-08 20:38:05 | INFO | root | 
2025-12-08 20:38:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:38:06 | INFO | root | End purification for resolution 8*8, loss=1.1031542866690724e-11
2025-12-08 20:38:06 | INFO | root | End purification for resolution 16*16, loss=4.663395884563215e-05
2025-12-08 20:38:07 | INFO | root | End purification for resolution 32*32, loss=0.003238826524466276
2025-12-08 20:38:08 | INFO | root | End purification for resolution 64*64, loss=0.12303543090820312
2025-12-08 20:38:08 | INFO | root | Training time: 2.4159629344940186, loss: 0.12303543090820312, params_num: 20000
2025-12-08 20:38:08 | INFO | root | Purified data 60, shape: torch.Size([1, 64, 1500]), mse:0.35656216740608215
2025-12-08 20:38:08 | INFO | root | 
2025-12-08 20:38:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:38:08 | INFO | root | End purification for resolution 8*8, loss=1.2475801641764761e-11
2025-12-08 20:38:08 | INFO | root | End purification for resolution 16*16, loss=3.7690624594688416e-05
2025-12-08 20:38:09 | INFO | root | End purification for resolution 32*32, loss=0.0032709897495806217
2025-12-08 20:38:10 | INFO | root | End purification for resolution 64*64, loss=0.12580925226211548
2025-12-08 20:38:10 | INFO | root | Training time: 2.4274935722351074, loss: 0.12580925226211548, params_num: 20000
2025-12-08 20:38:10 | INFO | root | Purified data 61, shape: torch.Size([1, 64, 1500]), mse:0.3567991554737091
2025-12-08 20:38:10 | INFO | root | 
2025-12-08 20:38:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:38:10 | INFO | root | End purification for resolution 8*8, loss=6.80664483110327e-11
2025-12-08 20:38:11 | INFO | root | End purification for resolution 16*16, loss=3.246813503210433e-05
2025-12-08 20:38:11 | INFO | root | End purification for resolution 32*32, loss=0.0034334594383835793
2025-12-08 20:38:13 | INFO | root | End purification for resolution 64*64, loss=0.1330176591873169
2025-12-08 20:38:13 | INFO | root | Training time: 2.375120162963867, loss: 0.1330176591873169, params_num: 20000
2025-12-08 20:38:13 | INFO | root | Purified data 62, shape: torch.Size([1, 64, 1500]), mse:0.37834182381629944
2025-12-08 20:38:13 | INFO | root | 
2025-12-08 20:38:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:38:13 | INFO | root | End purification for resolution 8*8, loss=1.2705793014933242e-11
2025-12-08 20:38:13 | INFO | root | End purification for resolution 16*16, loss=4.304796675569378e-05
2025-12-08 20:38:14 | INFO | root | End purification for resolution 32*32, loss=0.0033162394538521767
2025-12-08 20:38:15 | INFO | root | End purification for resolution 64*64, loss=0.12262469530105591
2025-12-08 20:38:15 | INFO | root | Training time: 2.3459668159484863, loss: 0.12262469530105591, params_num: 20000
2025-12-08 20:38:15 | INFO | root | Purified data 63, shape: torch.Size([1, 64, 1500]), mse:0.35370734333992004
2025-12-08 20:38:15 | INFO | root | 
2025-12-08 20:38:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:38:15 | INFO | root | End purification for resolution 8*8, loss=1.3380621263769932e-11
2025-12-08 20:38:16 | INFO | root | End purification for resolution 16*16, loss=3.9914237277116627e-05
2025-12-08 20:38:16 | INFO | root | End purification for resolution 32*32, loss=0.003313504857942462
2025-12-08 20:38:17 | INFO | root | End purification for resolution 64*64, loss=0.12700943648815155
2025-12-08 20:38:17 | INFO | root | Training time: 2.377169609069824, loss: 0.12700943648815155, params_num: 20000
2025-12-08 20:38:17 | INFO | root | Purified data 64, shape: torch.Size([1, 64, 1500]), mse:0.36569592356681824
2025-12-08 20:38:17 | INFO | root | 
2025-12-08 20:38:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:38:18 | INFO | root | End purification for resolution 8*8, loss=1.7707267943589677e-11
2025-12-08 20:38:18 | INFO | root | End purification for resolution 16*16, loss=3.516979268169962e-05
2025-12-08 20:38:18 | INFO | root | End purification for resolution 32*32, loss=0.0029642251320183277
2025-12-08 20:38:20 | INFO | root | End purification for resolution 64*64, loss=0.13325105607509613
2025-12-08 20:38:20 | INFO | root | Training time: 2.3552651405334473, loss: 0.13325105607509613, params_num: 20000
2025-12-08 20:38:20 | INFO | root | Purified data 65, shape: torch.Size([1, 64, 1500]), mse:0.3831622004508972
2025-12-08 20:38:20 | INFO | root | 
2025-12-08 20:38:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:38:20 | INFO | root | End purification for resolution 8*8, loss=1.6013072812182116e-11
2025-12-08 20:38:20 | INFO | root | End purification for resolution 16*16, loss=4.754918336402625e-05
2025-12-08 20:38:21 | INFO | root | End purification for resolution 32*32, loss=0.0033040237613022327
2025-12-08 20:38:22 | INFO | root | End purification for resolution 64*64, loss=0.10895423591136932
2025-12-08 20:38:22 | INFO | root | Training time: 2.2400476932525635, loss: 0.10895423591136932, params_num: 20000
2025-12-08 20:38:22 | INFO | root | Purified data 66, shape: torch.Size([1, 64, 1500]), mse:0.3112160563468933
2025-12-08 20:38:22 | INFO | root | 
2025-12-08 20:38:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:38:22 | INFO | root | End purification for resolution 8*8, loss=1.6076095316064354e-11
2025-12-08 20:38:23 | INFO | root | End purification for resolution 16*16, loss=5.256603617453948e-05
2025-12-08 20:38:23 | INFO | root | End purification for resolution 32*32, loss=0.003111256519332528
2025-12-08 20:38:24 | INFO | root | End purification for resolution 64*64, loss=0.12302234768867493
2025-12-08 20:38:24 | INFO | root | Training time: 2.262169361114502, loss: 0.12302234768867493, params_num: 20000
2025-12-08 20:38:24 | INFO | root | Purified data 67, shape: torch.Size([1, 64, 1500]), mse:0.35536709427833557
2025-12-08 20:38:24 | INFO | root | 
2025-12-08 20:38:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:38:25 | INFO | root | End purification for resolution 8*8, loss=2.3627242523582836e-11
2025-12-08 20:38:25 | INFO | root | End purification for resolution 16*16, loss=3.7630717997672036e-05
2025-12-08 20:38:25 | INFO | root | End purification for resolution 32*32, loss=0.003261488862335682
2025-12-08 20:38:26 | INFO | root | End purification for resolution 64*64, loss=0.12071965634822845
2025-12-08 20:38:26 | INFO | root | Training time: 2.2104854583740234, loss: 0.12071965634822845, params_num: 20000
2025-12-08 20:38:26 | INFO | root | Purified data 68, shape: torch.Size([1, 64, 1500]), mse:0.3446134328842163
2025-12-08 20:38:26 | INFO | root | 
2025-12-08 20:38:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:38:27 | INFO | root | End purification for resolution 8*8, loss=1.2865829061847744e-11
2025-12-08 20:38:27 | INFO | root | End purification for resolution 16*16, loss=4.285095201339573e-05
2025-12-08 20:38:28 | INFO | root | End purification for resolution 32*32, loss=0.0035177236422896385
2025-12-08 20:38:29 | INFO | root | End purification for resolution 64*64, loss=0.11680646985769272
2025-12-08 20:38:29 | INFO | root | Training time: 2.3367676734924316, loss: 0.11680646985769272, params_num: 20000
2025-12-08 20:38:29 | INFO | root | Purified data 69, shape: torch.Size([1, 64, 1500]), mse:0.34193238615989685
2025-12-08 20:38:29 | INFO | root | 
2025-12-08 20:38:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:38:29 | INFO | root | End purification for resolution 8*8, loss=1.493798661156287e-11
2025-12-08 20:38:29 | INFO | root | End purification for resolution 16*16, loss=4.302988963900134e-05
2025-12-08 20:38:30 | INFO | root | End purification for resolution 32*32, loss=0.0030990843661129475
2025-12-08 20:38:31 | INFO | root | End purification for resolution 64*64, loss=0.10754676163196564
2025-12-08 20:38:31 | INFO | root | Training time: 2.3796846866607666, loss: 0.10754676163196564, params_num: 20000
2025-12-08 20:38:31 | INFO | root | Purified data 70, shape: torch.Size([1, 64, 1500]), mse:0.3027207851409912
2025-12-08 20:38:31 | INFO | root | 
2025-12-08 20:38:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:38:31 | INFO | root | End purification for resolution 8*8, loss=3.9634545645483854e-11
2025-12-08 20:38:32 | INFO | root | End purification for resolution 16*16, loss=4.1734536353033036e-05
2025-12-08 20:38:32 | INFO | root | End purification for resolution 32*32, loss=0.0028400681912899017
2025-12-08 20:38:33 | INFO | root | End purification for resolution 64*64, loss=0.12862199544906616
2025-12-08 20:38:33 | INFO | root | Training time: 2.220338821411133, loss: 0.12862199544906616, params_num: 20000
2025-12-08 20:38:33 | INFO | root | Purified data 71, shape: torch.Size([1, 64, 1500]), mse:0.37170377373695374
2025-12-08 20:38:33 | INFO | root | 
2025-12-08 20:38:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:38:34 | INFO | root | End purification for resolution 8*8, loss=1.4705611728338397e-11
2025-12-08 20:38:34 | INFO | root | End purification for resolution 16*16, loss=3.7507692468352616e-05
2025-12-08 20:38:35 | INFO | root | End purification for resolution 32*32, loss=0.002920625265687704
2025-12-08 20:38:36 | INFO | root | End purification for resolution 64*64, loss=0.1247900128364563
2025-12-08 20:38:36 | INFO | root | Training time: 2.404644012451172, loss: 0.1247900128364563, params_num: 20000
2025-12-08 20:38:36 | INFO | root | Purified data 72, shape: torch.Size([1, 64, 1500]), mse:0.35823798179626465
2025-12-08 20:38:36 | INFO | root | 
2025-12-08 20:38:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:38:36 | INFO | root | End purification for resolution 8*8, loss=2.7890460774226966e-11
2025-12-08 20:38:36 | INFO | root | End purification for resolution 16*16, loss=4.637390884454362e-05
2025-12-08 20:38:37 | INFO | root | End purification for resolution 32*32, loss=0.0030065816827118397
2025-12-08 20:38:38 | INFO | root | End purification for resolution 64*64, loss=0.12354156374931335
2025-12-08 20:38:38 | INFO | root | Training time: 2.356726884841919, loss: 0.12354156374931335, params_num: 20000
2025-12-08 20:38:38 | INFO | root | Purified data 73, shape: torch.Size([1, 64, 1500]), mse:0.3537861406803131
2025-12-08 20:38:38 | INFO | root | 
2025-12-08 20:38:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:38:39 | INFO | root | End purification for resolution 8*8, loss=5.514690093466612e-11
2025-12-08 20:38:39 | INFO | root | End purification for resolution 16*16, loss=4.500772774918005e-05
2025-12-08 20:38:39 | INFO | root | End purification for resolution 32*32, loss=0.0030876800883561373
2025-12-08 20:38:41 | INFO | root | End purification for resolution 64*64, loss=0.11670337617397308
2025-12-08 20:38:41 | INFO | root | Training time: 2.3953781127929688, loss: 0.11670337617397308, params_num: 20000
2025-12-08 20:38:41 | INFO | root | Purified data 74, shape: torch.Size([1, 64, 1500]), mse:0.33590155839920044
2025-12-08 20:38:41 | INFO | root | 
2025-12-08 20:38:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:38:41 | INFO | root | End purification for resolution 8*8, loss=1.620153664005919e-11
2025-12-08 20:38:41 | INFO | root | End purification for resolution 16*16, loss=3.443114837864414e-05
2025-12-08 20:38:42 | INFO | root | End purification for resolution 32*32, loss=0.002940237522125244
2025-12-08 20:38:43 | INFO | root | End purification for resolution 64*64, loss=0.11859926581382751
2025-12-08 20:38:43 | INFO | root | Training time: 2.2621266841888428, loss: 0.11859926581382751, params_num: 20000
2025-12-08 20:38:43 | INFO | root | Purified data 75, shape: torch.Size([1, 64, 1500]), mse:0.34082719683647156
2025-12-08 20:38:43 | INFO | root | 
2025-12-08 20:38:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:38:43 | INFO | root | End purification for resolution 8*8, loss=1.1348166330249487e-11
2025-12-08 20:38:43 | INFO | root | End purification for resolution 16*16, loss=4.07912812079303e-05
2025-12-08 20:38:44 | INFO | root | End purification for resolution 32*32, loss=0.0028980025090277195
2025-12-08 20:38:45 | INFO | root | End purification for resolution 64*64, loss=0.12225744873285294
2025-12-08 20:38:45 | INFO | root | Training time: 2.274571418762207, loss: 0.12225744873285294, params_num: 20000
2025-12-08 20:38:45 | INFO | root | Purified data 76, shape: torch.Size([1, 64, 1500]), mse:0.3439701795578003
2025-12-08 20:38:45 | INFO | root | 
2025-12-08 20:38:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:38:45 | INFO | root | End purification for resolution 8*8, loss=6.173588029678712e-11
2025-12-08 20:38:46 | INFO | root | End purification for resolution 16*16, loss=3.339513932587579e-05
2025-12-08 20:38:46 | INFO | root | End purification for resolution 32*32, loss=0.0027244449593126774
2025-12-08 20:38:48 | INFO | root | End purification for resolution 64*64, loss=0.13125109672546387
2025-12-08 20:38:48 | INFO | root | Training time: 2.420609474182129, loss: 0.13125109672546387, params_num: 20000
2025-12-08 20:38:48 | INFO | root | Purified data 77, shape: torch.Size([1, 64, 1500]), mse:0.3786952793598175
2025-12-08 20:38:48 | INFO | root | 
2025-12-08 20:38:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:38:48 | INFO | root | End purification for resolution 8*8, loss=2.9020591485462433e-11
2025-12-08 20:38:48 | INFO | root | End purification for resolution 16*16, loss=4.7337409341707826e-05
2025-12-08 20:38:49 | INFO | root | End purification for resolution 32*32, loss=0.003425610950216651
2025-12-08 20:38:50 | INFO | root | End purification for resolution 64*64, loss=0.12338119745254517
2025-12-08 20:38:50 | INFO | root | Training time: 2.4065747261047363, loss: 0.12338119745254517, params_num: 20000
2025-12-08 20:38:50 | INFO | root | Purified data 78, shape: torch.Size([1, 64, 1500]), mse:0.3510332703590393
2025-12-08 20:38:50 | INFO | root | 
2025-12-08 20:38:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:38:50 | INFO | root | End purification for resolution 8*8, loss=1.0369236719265373e-11
2025-12-08 20:38:51 | INFO | root | End purification for resolution 16*16, loss=3.757149534067139e-05
2025-12-08 20:38:51 | INFO | root | End purification for resolution 32*32, loss=0.003456600708886981
2025-12-08 20:38:52 | INFO | root | End purification for resolution 64*64, loss=0.1297300159931183
2025-12-08 20:38:52 | INFO | root | Training time: 2.4272994995117188, loss: 0.1297300159931183, params_num: 20000
2025-12-08 20:38:52 | INFO | root | Purified data 79, shape: torch.Size([1, 64, 1500]), mse:0.36946141719818115
2025-12-08 20:38:52 | INFO | root | 
2025-12-08 20:38:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:38:53 | INFO | root | End purification for resolution 8*8, loss=1.5086695781540982e-11
2025-12-08 20:38:53 | INFO | root | End purification for resolution 16*16, loss=4.2193856643280014e-05
2025-12-08 20:38:54 | INFO | root | End purification for resolution 32*32, loss=0.003164910711348057
2025-12-08 20:38:55 | INFO | root | End purification for resolution 64*64, loss=0.12510836124420166
2025-12-08 20:38:55 | INFO | root | Training time: 2.381453514099121, loss: 0.12510836124420166, params_num: 20000
2025-12-08 20:38:55 | INFO | root | Purified data 80, shape: torch.Size([1, 64, 1500]), mse:0.36054566502571106
2025-12-08 20:38:55 | INFO | root | 
2025-12-08 20:38:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:38:55 | INFO | root | End purification for resolution 8*8, loss=1.8133671647602156e-11
2025-12-08 20:38:55 | INFO | root | End purification for resolution 16*16, loss=3.9635437133256346e-05
2025-12-08 20:38:56 | INFO | root | End purification for resolution 32*32, loss=0.00305643817409873
2025-12-08 20:38:57 | INFO | root | End purification for resolution 64*64, loss=0.13195765018463135
2025-12-08 20:38:57 | INFO | root | Training time: 2.418501377105713, loss: 0.13195765018463135, params_num: 20000
2025-12-08 20:38:57 | INFO | root | Purified data 81, shape: torch.Size([1, 64, 1500]), mse:0.3808761537075043
2025-12-08 20:38:57 | INFO | root | 
2025-12-08 20:38:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:38:58 | INFO | root | End purification for resolution 8*8, loss=2.2366664076400866e-11
2025-12-08 20:38:58 | INFO | root | End purification for resolution 16*16, loss=3.9586702769156545e-05
2025-12-08 20:38:58 | INFO | root | End purification for resolution 32*32, loss=0.0028878699522465467
2025-12-08 20:39:00 | INFO | root | End purification for resolution 64*64, loss=0.1253766119480133
2025-12-08 20:39:00 | INFO | root | Training time: 2.287705421447754, loss: 0.1253766119480133, params_num: 20000
2025-12-08 20:39:00 | INFO | root | Purified data 82, shape: torch.Size([1, 64, 1500]), mse:0.3575283885002136
2025-12-08 20:39:00 | INFO | root | 
