2026-01-07 09:53:35 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2026-01-07 12:19:47 | INFO | root | End purification for resolution 512*512, loss=0.13193872570991516, iterations=256
2026-01-07 12:19:52 | INFO | root | End purification for resolution 1024*1024, loss=0.1342807114124298, iterations=512
2026-01-07 12:20:00 | INFO | root | End purification for resolution 2048*2048, loss=0.13352438807487488, iterations=1024
2026-01-07 12:20:00 | INFO | root | Training time: 15.972465991973877, loss: 0.08422204852104187, params_num: 17575
2026-01-07 12:20:00 | INFO | root | Purified data 66, shape: torch.Size([1, 22, 1750]), mse:0.17215502262115479, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:20:00 | INFO | root | 
2026-01-07 12:20:00 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:20:02 | INFO | root | End purification for resolution 256*256, loss=0.1236967146396637, iterations=256
2026-01-07 12:20:04 | INFO | root | End purification for resolution 512*512, loss=0.13564011454582214, iterations=256
2026-01-07 12:20:09 | INFO | root | End purification for resolution 1024*1024, loss=0.16178664565086365, iterations=512
2026-01-07 12:20:17 | INFO | root | End purification for resolution 2048*2048, loss=0.1312803477048874, iterations=1024
2026-01-07 12:20:17 | INFO | root | Training time: 17.603987455368042, loss: 0.08426129072904587, params_num: 17575
2026-01-07 12:20:18 | INFO | root | Purified data 67, shape: torch.Size([1, 22, 1750]), mse:0.1742372363805771, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:20:18 | INFO | root | 
2026-01-07 12:20:18 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:20:20 | INFO | root | End purification for resolution 256*256, loss=0.16449935734272003, iterations=256
2026-01-07 12:20:22 | INFO | root | End purification for resolution 512*512, loss=0.13664628565311432, iterations=256
2026-01-07 12:20:26 | INFO | root | End purification for resolution 1024*1024, loss=0.13934588432312012, iterations=512
2026-01-07 12:20:34 | INFO | root | End purification for resolution 2048*2048, loss=0.16560836136341095, iterations=1024
2026-01-07 12:20:34 | INFO | root | Training time: 16.72698402404785, loss: 0.10742966830730438, params_num: 17575
2026-01-07 12:20:35 | INFO | root | Purified data 68, shape: torch.Size([1, 22, 1750]), mse:0.21716491878032684, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:20:35 | INFO | root | 
2026-01-07 12:20:35 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:20:36 | INFO | root | End purification for resolution 256*256, loss=0.15111848711967468, iterations=256
2026-01-07 12:20:39 | INFO | root | End purification for resolution 512*512, loss=0.13395361602306366, iterations=256
2026-01-07 12:20:42 | INFO | root | End purification for resolution 1024*1024, loss=0.13795596361160278, iterations=512
2026-01-07 12:20:49 | INFO | root | End purification for resolution 2048*2048, loss=0.2016834169626236, iterations=1024
2026-01-07 12:20:49 | INFO | root | Training time: 14.447477579116821, loss: 0.13933998346328735, params_num: 17575
2026-01-07 12:20:49 | INFO | root | Purified data 69, shape: torch.Size([1, 22, 1750]), mse:0.26708924770355225, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:20:49 | INFO | root | 
2026-01-07 12:20:49 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:20:51 | INFO | root | End purification for resolution 256*256, loss=0.13974764943122864, iterations=256
2026-01-07 12:20:53 | INFO | root | End purification for resolution 512*512, loss=0.14153528213500977, iterations=256
2026-01-07 12:20:56 | INFO | root | End purification for resolution 1024*1024, loss=0.15014609694480896, iterations=512
2026-01-07 12:21:04 | INFO | root | End purification for resolution 2048*2048, loss=0.15452834963798523, iterations=1024
2026-01-07 12:21:04 | INFO | root | Training time: 14.388070344924927, loss: 0.09883508086204529, params_num: 17575
2026-01-07 12:21:04 | INFO | root | Purified data 70, shape: torch.Size([1, 22, 1750]), mse:0.2029798924922943, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:21:04 | INFO | root | 
2026-01-07 12:21:04 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:21:06 | INFO | root | End purification for resolution 256*256, loss=0.1402578353881836, iterations=256
2026-01-07 12:21:08 | INFO | root | End purification for resolution 512*512, loss=0.12227995693683624, iterations=256
2026-01-07 12:21:12 | INFO | root | End purification for resolution 1024*1024, loss=0.14086639881134033, iterations=512
2026-01-07 12:21:20 | INFO | root | End purification for resolution 2048*2048, loss=0.11389684677124023, iterations=1024
2026-01-07 12:21:20 | INFO | root | Training time: 16.326228380203247, loss: 0.061277005821466446, params_num: 17575
2026-01-07 12:21:20 | INFO | root | Purified data 71, shape: torch.Size([1, 22, 1750]), mse:0.12345147877931595, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:21:20 | INFO | root | 
2026-01-07 12:21:20 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:21:22 | INFO | root | End purification for resolution 256*256, loss=0.12957307696342468, iterations=256
2026-01-07 12:21:24 | INFO | root | End purification for resolution 512*512, loss=0.126007080078125, iterations=256
2026-01-07 12:21:28 | INFO | root | End purification for resolution 1024*1024, loss=0.13015271723270416, iterations=512
2026-01-07 12:21:37 | INFO | root | End purification for resolution 2048*2048, loss=0.12501993775367737, iterations=1024
2026-01-07 12:21:37 | INFO | root | Training time: 16.984050989151, loss: 0.07137740403413773, params_num: 17575
2026-01-07 12:21:37 | INFO | root | Purified data 72, shape: torch.Size([1, 22, 1750]), mse:0.14331620931625366, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:21:37 | INFO | root | 
2026-01-07 12:21:37 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:21:40 | INFO | root | End purification for resolution 256*256, loss=0.1382288634777069, iterations=256
2026-01-07 12:21:42 | INFO | root | End purification for resolution 512*512, loss=0.15054704248905182, iterations=256
2026-01-07 12:21:45 | INFO | root | End purification for resolution 1024*1024, loss=0.17319828271865845, iterations=512
2026-01-07 12:21:52 | INFO | root | End purification for resolution 2048*2048, loss=0.15136170387268066, iterations=1024
2026-01-07 12:21:52 | INFO | root | Training time: 14.568969249725342, loss: 0.09870531409978867, params_num: 17575
2026-01-07 12:21:52 | INFO | root | Purified data 73, shape: torch.Size([1, 22, 1750]), mse:0.20086932182312012, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:21:52 | INFO | root | 
2026-01-07 12:21:52 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:21:54 | INFO | root | End purification for resolution 256*256, loss=0.13081195950508118, iterations=256
2026-01-07 12:21:56 | INFO | root | End purification for resolution 512*512, loss=0.1421930491924286, iterations=256
2026-01-07 12:21:59 | INFO | root | End purification for resolution 1024*1024, loss=0.14743584394454956, iterations=512
2026-01-07 12:22:07 | INFO | root | End purification for resolution 2048*2048, loss=0.16391146183013916, iterations=1024
2026-01-07 12:22:07 | INFO | root | Training time: 15.007336139678955, loss: 0.10620805621147156, params_num: 17575
2026-01-07 12:22:07 | INFO | root | Purified data 74, shape: torch.Size([1, 22, 1750]), mse:0.21116992831230164, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:22:07 | INFO | root | 
2026-01-07 12:22:07 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:22:09 | INFO | root | End purification for resolution 256*256, loss=0.12214545905590057, iterations=256
2026-01-07 12:22:11 | INFO | root | End purification for resolution 512*512, loss=0.13100239634513855, iterations=256
2026-01-07 12:22:14 | INFO | root | End purification for resolution 1024*1024, loss=0.12995444238185883, iterations=512
2026-01-07 12:22:22 | INFO | root | End purification for resolution 2048*2048, loss=0.122221440076828, iterations=1024
2026-01-07 12:22:22 | INFO | root | Training time: 14.380434036254883, loss: 0.07167284190654755, params_num: 17575
2026-01-07 12:22:22 | INFO | root | Purified data 75, shape: torch.Size([1, 22, 1750]), mse:0.14860178530216217, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:22:22 | INFO | root | 
2026-01-07 12:22:22 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:22:24 | INFO | root | End purification for resolution 256*256, loss=0.1318899542093277, iterations=256
2026-01-07 12:22:26 | INFO | root | End purification for resolution 512*512, loss=0.13989144563674927, iterations=256
2026-01-07 12:22:30 | INFO | root | End purification for resolution 1024*1024, loss=0.15284578502178192, iterations=512
2026-01-07 12:22:38 | INFO | root | End purification for resolution 2048*2048, loss=0.14656394720077515, iterations=1024
2026-01-07 12:22:38 | INFO | root | Training time: 16.260256052017212, loss: 0.09254302829504013, params_num: 17575
2026-01-07 12:22:38 | INFO | root | Purified data 76, shape: torch.Size([1, 22, 1750]), mse:0.1828160136938095, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:22:38 | INFO | root | 
2026-01-07 12:22:39 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:22:41 | INFO | root | End purification for resolution 256*256, loss=0.1227836012840271, iterations=256
2026-01-07 12:22:43 | INFO | root | End purification for resolution 512*512, loss=0.11946599185466766, iterations=256
2026-01-07 12:22:47 | INFO | root | End purification for resolution 1024*1024, loss=0.1257525533437729, iterations=512
2026-01-07 12:22:55 | INFO | root | End purification for resolution 2048*2048, loss=0.1321757733821869, iterations=1024
2026-01-07 12:22:55 | INFO | root | Training time: 16.114919185638428, loss: 0.07123485207557678, params_num: 17575
2026-01-07 12:22:55 | INFO | root | Purified data 77, shape: torch.Size([1, 22, 1750]), mse:0.14089253544807434, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:22:55 | INFO | root | 
2026-01-07 12:22:55 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:22:57 | INFO | root | End purification for resolution 256*256, loss=0.12787547707557678, iterations=256
2026-01-07 12:22:59 | INFO | root | End purification for resolution 512*512, loss=0.16150647401809692, iterations=256
2026-01-07 12:23:03 | INFO | root | End purification for resolution 1024*1024, loss=0.13975916802883148, iterations=512
2026-01-07 12:23:11 | INFO | root | End purification for resolution 2048*2048, loss=0.12473347783088684, iterations=1024
2026-01-07 12:23:11 | INFO | root | Training time: 16.007983684539795, loss: 0.07811262458562851, params_num: 17575
2026-01-07 12:23:11 | INFO | root | Purified data 78, shape: torch.Size([1, 22, 1750]), mse:0.15848717093467712, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:23:11 | INFO | root | 
2026-01-07 12:23:11 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:23:13 | INFO | root | End purification for resolution 256*256, loss=0.14282813668251038, iterations=256
2026-01-07 12:23:14 | INFO | root | End purification for resolution 512*512, loss=0.15384843945503235, iterations=256
2026-01-07 12:23:18 | INFO | root | End purification for resolution 1024*1024, loss=0.17441672086715698, iterations=512
2026-01-07 12:23:25 | INFO | root | End purification for resolution 2048*2048, loss=0.23287686705589294, iterations=1024
2026-01-07 12:23:25 | INFO | root | Training time: 13.431634426116943, loss: 0.16936592757701874, params_num: 17575
2026-01-07 12:23:25 | INFO | root | Purified data 79, shape: torch.Size([1, 22, 1750]), mse:0.33710789680480957, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:23:25 | INFO | root | 
2026-01-07 12:23:25 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:23:27 | INFO | root | End purification for resolution 256*256, loss=0.17465734481811523, iterations=256
2026-01-07 12:23:28 | INFO | root | End purification for resolution 512*512, loss=0.13342145085334778, iterations=256
2026-01-07 12:23:32 | INFO | root | End purification for resolution 1024*1024, loss=0.13936758041381836, iterations=512
2026-01-07 12:23:39 | INFO | root | End purification for resolution 2048*2048, loss=0.13904842734336853, iterations=1024
2026-01-07 12:23:39 | INFO | root | Training time: 14.36394453048706, loss: 0.0856323167681694, params_num: 17575
2026-01-07 12:23:39 | INFO | root | Purified data 80, shape: torch.Size([1, 22, 1750]), mse:0.17076443135738373, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:23:39 | INFO | root | 
2026-01-07 12:23:39 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:23:41 | INFO | root | End purification for resolution 256*256, loss=0.12320171296596527, iterations=256
2026-01-07 12:23:43 | INFO | root | End purification for resolution 512*512, loss=0.11563195288181305, iterations=256
2026-01-07 12:23:48 | INFO | root | End purification for resolution 1024*1024, loss=0.12460872530937195, iterations=512
2026-01-07 12:23:56 | INFO | root | End purification for resolution 2048*2048, loss=0.2167086899280548, iterations=1024
2026-01-07 12:23:56 | INFO | root | Training time: 16.808099508285522, loss: 0.15083983540534973, params_num: 17575
2026-01-07 12:23:57 | INFO | root | Purified data 81, shape: torch.Size([1, 22, 1750]), mse:0.2736102342605591, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:23:57 | INFO | root | 
2026-01-07 12:23:57 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:23:59 | INFO | root | End purification for resolution 256*256, loss=0.12130646407604218, iterations=256
2026-01-07 12:24:00 | INFO | root | End purification for resolution 512*512, loss=0.13740620017051697, iterations=256
2026-01-07 12:24:04 | INFO | root | End purification for resolution 1024*1024, loss=0.14880864322185516, iterations=512
2026-01-07 12:24:12 | INFO | root | End purification for resolution 2048*2048, loss=0.14110848307609558, iterations=1024
2026-01-07 12:24:12 | INFO | root | Training time: 14.814729928970337, loss: 0.08955247700214386, params_num: 17575
2026-01-07 12:24:12 | INFO | root | Purified data 82, shape: torch.Size([1, 22, 1750]), mse:0.17993313074111938, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:24:12 | INFO | root | 
2026-01-07 12:24:12 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:24:13 | INFO | root | End purification for resolution 256*256, loss=0.14306259155273438, iterations=256
2026-01-07 12:24:15 | INFO | root | End purification for resolution 512*512, loss=0.13659247756004333, iterations=256
2026-01-07 12:24:19 | INFO | root | End purification for resolution 1024*1024, loss=0.16200900077819824, iterations=512
2026-01-07 12:24:27 | INFO | root | End purification for resolution 2048*2048, loss=0.14963504672050476, iterations=1024
2026-01-07 12:24:27 | INFO | root | Training time: 15.564448356628418, loss: 0.09393207728862762, params_num: 17575
2026-01-07 12:24:27 | INFO | root | Purified data 83, shape: torch.Size([1, 22, 1750]), mse:0.19320830702781677, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:24:27 | INFO | root | 
2026-01-07 12:24:27 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:24:30 | INFO | root | End purification for resolution 256*256, loss=0.13384366035461426, iterations=256
2026-01-07 12:24:32 | INFO | root | End purification for resolution 512*512, loss=0.15707102417945862, iterations=256
2026-01-07 12:24:36 | INFO | root | End purification for resolution 1024*1024, loss=0.158594012260437, iterations=512
2026-01-07 12:24:44 | INFO | root | End purification for resolution 2048*2048, loss=0.14797352254390717, iterations=1024
2026-01-07 12:24:44 | INFO | root | Training time: 16.028783321380615, loss: 0.09800861030817032, params_num: 17575
2026-01-07 12:24:44 | INFO | root | Purified data 84, shape: torch.Size([1, 22, 1750]), mse:0.20301410555839539, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:24:44 | INFO | root | 
2026-01-07 12:24:44 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:24:45 | INFO | root | End purification for resolution 256*256, loss=0.13086619973182678, iterations=256
2026-01-07 12:24:47 | INFO | root | End purification for resolution 512*512, loss=0.14678773283958435, iterations=256
2026-01-07 12:24:50 | INFO | root | End purification for resolution 1024*1024, loss=0.16353948414325714, iterations=512
2026-01-07 12:24:57 | INFO | root | End purification for resolution 2048*2048, loss=0.16387972235679626, iterations=1024
2026-01-07 12:24:57 | INFO | root | Training time: 13.652339696884155, loss: 0.10581082850694656, params_num: 17575
2026-01-07 12:24:57 | INFO | root | Purified data 85, shape: torch.Size([1, 22, 1750]), mse:0.2102789282798767, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:24:57 | INFO | root | 
2026-01-07 12:24:57 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:24:59 | INFO | root | End purification for resolution 256*256, loss=0.14495480060577393, iterations=256
2026-01-07 12:25:02 | INFO | root | End purification for resolution 512*512, loss=0.14703349769115448, iterations=256
2026-01-07 12:25:06 | INFO | root | End purification for resolution 1024*1024, loss=0.15327972173690796, iterations=512
2026-01-07 12:25:13 | INFO | root | End purification for resolution 2048*2048, loss=0.1503658890724182, iterations=1024
2026-01-07 12:25:13 | INFO | root | Training time: 14.96937084197998, loss: 0.09715868532657623, params_num: 17575
2026-01-07 12:25:13 | INFO | root | Purified data 86, shape: torch.Size([1, 22, 1750]), mse:0.20235218107700348, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:25:13 | INFO | root | 
2026-01-07 12:25:13 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:25:14 | INFO | root | End purification for resolution 256*256, loss=0.15333612263202667, iterations=256
2026-01-07 12:25:16 | INFO | root | End purification for resolution 512*512, loss=0.17364466190338135, iterations=256
2026-01-07 12:25:19 | INFO | root | End purification for resolution 1024*1024, loss=0.15350891649723053, iterations=512
2026-01-07 12:25:27 | INFO | root | End purification for resolution 2048*2048, loss=0.16489197313785553, iterations=1024
2026-01-07 12:25:27 | INFO | root | Training time: 14.507495164871216, loss: 0.10780702531337738, params_num: 17575
2026-01-07 12:25:27 | INFO | root | Purified data 87, shape: torch.Size([1, 22, 1750]), mse:0.21616269648075104, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:25:27 | INFO | root | 
2026-01-07 12:25:27 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:25:29 | INFO | root | End purification for resolution 256*256, loss=0.14208626747131348, iterations=256
2026-01-07 12:25:32 | INFO | root | End purification for resolution 512*512, loss=0.1452063024044037, iterations=256
2026-01-07 12:25:36 | INFO | root | End purification for resolution 1024*1024, loss=0.15314137935638428, iterations=512
2026-01-07 12:25:43 | INFO | root | End purification for resolution 2048*2048, loss=0.16031602025032043, iterations=1024
2026-01-07 12:25:43 | INFO | root | Training time: 15.361779928207397, loss: 0.10339860618114471, params_num: 17575
2026-01-07 12:25:43 | INFO | root | Purified data 88, shape: torch.Size([1, 22, 1750]), mse:0.21245522797107697, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:25:43 | INFO | root | 
2026-01-07 12:25:43 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:25:45 | INFO | root | End purification for resolution 256*256, loss=0.14385774731636047, iterations=256
2026-01-07 12:25:46 | INFO | root | End purification for resolution 512*512, loss=0.14874187111854553, iterations=256
2026-01-07 12:25:50 | INFO | root | End purification for resolution 1024*1024, loss=0.15051598846912384, iterations=512
2026-01-07 12:25:57 | INFO | root | End purification for resolution 2048*2048, loss=0.15271490812301636, iterations=1024
2026-01-07 12:25:57 | INFO | root | Training time: 13.896044731140137, loss: 0.09798498451709747, params_num: 17575
2026-01-07 12:25:57 | INFO | root | Purified data 89, shape: torch.Size([1, 22, 1750]), mse:0.20369569957256317, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:25:57 | INFO | root | 
2026-01-07 12:25:57 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:25:59 | INFO | root | End purification for resolution 256*256, loss=0.12686128914356232, iterations=256
2026-01-07 12:26:01 | INFO | root | End purification for resolution 512*512, loss=0.1551884561777115, iterations=256
2026-01-07 12:26:05 | INFO | root | End purification for resolution 1024*1024, loss=0.20326198637485504, iterations=512
2026-01-07 12:26:13 | INFO | root | End purification for resolution 2048*2048, loss=0.18267205357551575, iterations=1024
2026-01-07 12:26:13 | INFO | root | Training time: 15.942505121231079, loss: 0.12303055077791214, params_num: 17575
2026-01-07 12:26:13 | INFO | root | Purified data 90, shape: torch.Size([1, 22, 1750]), mse:0.2549954652786255, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:26:13 | INFO | root | 
2026-01-07 12:26:13 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:26:15 | INFO | root | End purification for resolution 256*256, loss=0.1254502832889557, iterations=256
2026-01-07 12:26:17 | INFO | root | End purification for resolution 512*512, loss=0.11801167577505112, iterations=256
2026-01-07 12:26:21 | INFO | root | End purification for resolution 1024*1024, loss=0.1152021661400795, iterations=512
2026-01-07 12:26:30 | INFO | root | End purification for resolution 2048*2048, loss=0.1293066293001175, iterations=1024
2026-01-07 12:26:30 | INFO | root | Training time: 16.729525327682495, loss: 0.07027958333492279, params_num: 17575
2026-01-07 12:26:30 | INFO | root | Purified data 91, shape: torch.Size([1, 22, 1750]), mse:0.13946500420570374, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:26:30 | INFO | root | 
2026-01-07 12:26:30 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:26:32 | INFO | root | End purification for resolution 256*256, loss=0.12752428650856018, iterations=256
2026-01-07 12:26:34 | INFO | root | End purification for resolution 512*512, loss=0.13633543252944946, iterations=256
2026-01-07 12:26:38 | INFO | root | End purification for resolution 1024*1024, loss=0.1738913506269455, iterations=512
2026-01-07 12:26:46 | INFO | root | End purification for resolution 2048*2048, loss=0.13544946908950806, iterations=1024
2026-01-07 12:26:46 | INFO | root | Training time: 16.09377360343933, loss: 0.08410724997520447, params_num: 17575
2026-01-07 12:26:46 | INFO | root | Purified data 92, shape: torch.Size([1, 22, 1750]), mse:0.17042778432369232, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:26:46 | INFO | root | 
2026-01-07 12:26:46 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:26:48 | INFO | root | End purification for resolution 256*256, loss=0.13841131329536438, iterations=256
2026-01-07 12:26:51 | INFO | root | End purification for resolution 512*512, loss=0.16094866394996643, iterations=256
2026-01-07 12:26:55 | INFO | root | End purification for resolution 1024*1024, loss=0.17708201706409454, iterations=512
2026-01-07 12:27:03 | INFO | root | End purification for resolution 2048*2048, loss=0.1494947075843811, iterations=1024
2026-01-07 12:27:03 | INFO | root | Training time: 16.854778051376343, loss: 0.09879875183105469, params_num: 17575
2026-01-07 12:27:03 | INFO | root | Purified data 93, shape: torch.Size([1, 22, 1750]), mse:0.20278474688529968, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:27:03 | INFO | root | 
2026-01-07 12:27:04 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:27:05 | INFO | root | End purification for resolution 256*256, loss=0.13879890739917755, iterations=256
2026-01-07 12:27:07 | INFO | root | End purification for resolution 512*512, loss=0.14642563462257385, iterations=256
2026-01-07 12:27:10 | INFO | root | End purification for resolution 1024*1024, loss=0.1540471911430359, iterations=512
2026-01-07 12:27:17 | INFO | root | End purification for resolution 2048*2048, loss=0.17432811856269836, iterations=1024
2026-01-07 12:27:17 | INFO | root | Training time: 13.452897071838379, loss: 0.11493512988090515, params_num: 17575
2026-01-07 12:27:17 | INFO | root | Purified data 94, shape: torch.Size([1, 22, 1750]), mse:0.2323034703731537, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:27:17 | INFO | root | 
2026-01-07 12:27:17 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:27:19 | INFO | root | End purification for resolution 256*256, loss=0.13917015492916107, iterations=256
2026-01-07 12:27:21 | INFO | root | End purification for resolution 512*512, loss=0.19893428683280945, iterations=256
2026-01-07 12:27:24 | INFO | root | End purification for resolution 1024*1024, loss=0.1490761637687683, iterations=512
2026-01-07 12:27:32 | INFO | root | End purification for resolution 2048*2048, loss=0.13799361884593964, iterations=1024
2026-01-07 12:27:32 | INFO | root | Training time: 14.831739902496338, loss: 0.08989695459604263, params_num: 17575
2026-01-07 12:27:32 | INFO | root | Purified data 95, shape: torch.Size([1, 22, 1750]), mse:0.18714609742164612, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:27:32 | INFO | root | 
2026-01-07 12:27:32 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:27:34 | INFO | root | End purification for resolution 256*256, loss=0.11033475399017334, iterations=256
2026-01-07 12:27:36 | INFO | root | End purification for resolution 512*512, loss=0.13420294225215912, iterations=256
2026-01-07 12:27:40 | INFO | root | End purification for resolution 1024*1024, loss=0.14767128229141235, iterations=512
2026-01-07 12:27:48 | INFO | root | End purification for resolution 2048*2048, loss=0.14009054005146027, iterations=1024
2026-01-07 12:27:48 | INFO | root | Training time: 16.222479820251465, loss: 0.08999969810247421, params_num: 17575
2026-01-07 12:27:48 | INFO | root | Purified data 96, shape: torch.Size([1, 22, 1750]), mse:0.18876785039901733, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:27:48 | INFO | root | 
2026-01-07 12:27:49 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:27:51 | INFO | root | End purification for resolution 256*256, loss=0.13346853852272034, iterations=256
2026-01-07 12:27:53 | INFO | root | End purification for resolution 512*512, loss=0.14428021013736725, iterations=256
2026-01-07 12:27:56 | INFO | root | End purification for resolution 1024*1024, loss=0.1459832787513733, iterations=512
2026-01-07 12:28:03 | INFO | root | End purification for resolution 2048*2048, loss=0.15243250131607056, iterations=1024
2026-01-07 12:28:03 | INFO | root | Training time: 14.582050561904907, loss: 0.09907175600528717, params_num: 17575
2026-01-07 12:28:03 | INFO | root | Purified data 97, shape: torch.Size([1, 22, 1750]), mse:0.2071482539176941, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 12:28:03 | INFO | root | 
2026-01-07 12:28:03 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 12:28:05 | INFO | root | End purification for resolution 256*256, loss=0.17037171125411987, iterations=256
2026-01-07 12:28:07 | INFO | root | End purification for resolution 512*512, loss=0.13334400951862335, iterations=256
2026-01-07 12:28:10 | INFO | root | End purification for resolution 1024*1024, loss=0.13284671306610107, iterations=512
2026-01-07 12:28:17 | INFO | root | End purification for resolution 2048*2048, loss=0.20409831404685974, iterations=1024
2026-01-07 12:28:17 | INFO | root | Training time: 13.517033815383911, loss: 0.14210526645183563, params_num: 17575
