2026-01-07 14:21:37 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2026-01-07 17:06:42 | INFO | root | End purification for resolution 1024*1024, loss=0.2658942639827728, iterations=512
2026-01-07 17:06:51 | INFO | root | End purification for resolution 2048*2048, loss=0.21437641978263855, iterations=1024
2026-01-07 17:06:51 | INFO | root | Training time: 16.12672185897827, loss: 0.11830069869756699, params_num: 17575
2026-01-07 17:06:51 | INFO | root | Purified data 14, shape: torch.Size([1, 22, 1750]), mse:0.23444120585918427, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:06:51 | INFO | root | 
2026-01-07 17:06:51 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:06:54 | INFO | root | End purification for resolution 256*256, loss=0.19401445984840393, iterations=256
2026-01-07 17:06:56 | INFO | root | End purification for resolution 512*512, loss=0.24229459464550018, iterations=256
2026-01-07 17:07:00 | INFO | root | End purification for resolution 1024*1024, loss=0.2986471354961395, iterations=512
2026-01-07 17:07:08 | INFO | root | End purification for resolution 2048*2048, loss=0.3166431784629822, iterations=1024
2026-01-07 17:07:08 | INFO | root | Training time: 16.393174648284912, loss: 0.19299225509166718, params_num: 17575
2026-01-07 17:07:08 | INFO | root | Purified data 15, shape: torch.Size([1, 22, 1750]), mse:0.37784406542778015, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:07:08 | INFO | root | 
2026-01-07 17:07:08 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:07:11 | INFO | root | End purification for resolution 256*256, loss=0.18875865638256073, iterations=256
2026-01-07 17:07:13 | INFO | root | End purification for resolution 512*512, loss=0.21629251539707184, iterations=256
2026-01-07 17:07:17 | INFO | root | End purification for resolution 1024*1024, loss=0.28130388259887695, iterations=512
2026-01-07 17:07:25 | INFO | root | End purification for resolution 2048*2048, loss=0.3530568778514862, iterations=1024
2026-01-07 17:07:25 | INFO | root | Training time: 16.73860216140747, loss: 0.2318568080663681, params_num: 17575
2026-01-07 17:07:26 | INFO | root | Purified data 16, shape: torch.Size([1, 22, 1750]), mse:0.45069095492362976, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:07:26 | INFO | root | 
2026-01-07 17:07:26 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:07:28 | INFO | root | End purification for resolution 256*256, loss=0.21685831248760223, iterations=256
2026-01-07 17:07:30 | INFO | root | End purification for resolution 512*512, loss=0.22010090947151184, iterations=256
2026-01-07 17:07:35 | INFO | root | End purification for resolution 1024*1024, loss=0.22090357542037964, iterations=512
2026-01-07 17:07:43 | INFO | root | End purification for resolution 2048*2048, loss=0.25417304039001465, iterations=1024
2026-01-07 17:07:43 | INFO | root | Training time: 16.70717763900757, loss: 0.1373237520456314, params_num: 17575
2026-01-07 17:07:43 | INFO | root | Purified data 17, shape: torch.Size([1, 22, 1750]), mse:0.27392083406448364, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:07:43 | INFO | root | 
2026-01-07 17:07:43 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:07:46 | INFO | root | End purification for resolution 256*256, loss=0.2526407539844513, iterations=256
2026-01-07 17:07:48 | INFO | root | End purification for resolution 512*512, loss=0.21257340908050537, iterations=256
2026-01-07 17:07:52 | INFO | root | End purification for resolution 1024*1024, loss=0.19890835881233215, iterations=512
2026-01-07 17:08:01 | INFO | root | End purification for resolution 2048*2048, loss=0.22189530730247498, iterations=1024
2026-01-07 17:08:01 | INFO | root | Training time: 16.80115818977356, loss: 0.11730258911848068, params_num: 17575
2026-01-07 17:08:01 | INFO | root | Purified data 18, shape: torch.Size([1, 22, 1750]), mse:0.23561206459999084, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:08:01 | INFO | root | 
2026-01-07 17:08:01 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:08:03 | INFO | root | End purification for resolution 256*256, loss=0.25426268577575684, iterations=256
2026-01-07 17:08:05 | INFO | root | End purification for resolution 512*512, loss=0.1901939958333969, iterations=256
2026-01-07 17:08:10 | INFO | root | End purification for resolution 1024*1024, loss=0.17781110107898712, iterations=512
2026-01-07 17:08:18 | INFO | root | End purification for resolution 2048*2048, loss=0.20053835213184357, iterations=1024
2026-01-07 17:08:18 | INFO | root | Training time: 16.99147629737854, loss: 0.091203473508358, params_num: 17575
2026-01-07 17:08:18 | INFO | root | Purified data 19, shape: torch.Size([1, 22, 1750]), mse:0.18363741040229797, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:08:18 | INFO | root | 
2026-01-07 17:08:19 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:08:21 | INFO | root | End purification for resolution 256*256, loss=0.2092491090297699, iterations=256
2026-01-07 17:08:23 | INFO | root | End purification for resolution 512*512, loss=0.194265678524971, iterations=256
2026-01-07 17:08:28 | INFO | root | End purification for resolution 1024*1024, loss=0.19739219546318054, iterations=512
2026-01-07 17:08:36 | INFO | root | End purification for resolution 2048*2048, loss=0.18041163682937622, iterations=1024
2026-01-07 17:08:36 | INFO | root | Training time: 17.41501784324646, loss: 0.09992723166942596, params_num: 17575
2026-01-07 17:08:36 | INFO | root | Purified data 20, shape: torch.Size([1, 22, 1750]), mse:0.19455233216285706, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:08:36 | INFO | root | 
2026-01-07 17:08:37 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:08:39 | INFO | root | End purification for resolution 256*256, loss=0.19808778166770935, iterations=256
2026-01-07 17:08:41 | INFO | root | End purification for resolution 512*512, loss=0.24474455416202545, iterations=256
2026-01-07 17:08:45 | INFO | root | End purification for resolution 1024*1024, loss=0.23405590653419495, iterations=512
2026-01-07 17:08:54 | INFO | root | End purification for resolution 2048*2048, loss=0.26700878143310547, iterations=1024
2026-01-07 17:08:54 | INFO | root | Training time: 16.503410816192627, loss: 0.15221785008907318, params_num: 17575
2026-01-07 17:08:54 | INFO | root | Purified data 21, shape: torch.Size([1, 22, 1750]), mse:0.30312150716781616, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:08:54 | INFO | root | 
2026-01-07 17:08:54 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:08:56 | INFO | root | End purification for resolution 256*256, loss=0.18828138709068298, iterations=256
2026-01-07 17:08:58 | INFO | root | End purification for resolution 512*512, loss=0.2030581533908844, iterations=256
2026-01-07 17:09:02 | INFO | root | End purification for resolution 1024*1024, loss=0.19457179307937622, iterations=512
2026-01-07 17:09:10 | INFO | root | End purification for resolution 2048*2048, loss=0.2177421748638153, iterations=1024
2026-01-07 17:09:10 | INFO | root | Training time: 15.392048358917236, loss: 0.1125999316573143, params_num: 17575
2026-01-07 17:09:10 | INFO | root | Purified data 22, shape: torch.Size([1, 22, 1750]), mse:0.22022156417369843, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:09:10 | INFO | root | 
2026-01-07 17:09:11 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:09:13 | INFO | root | End purification for resolution 256*256, loss=0.18298640847206116, iterations=256
2026-01-07 17:09:15 | INFO | root | End purification for resolution 512*512, loss=0.18352487683296204, iterations=256
2026-01-07 17:09:19 | INFO | root | End purification for resolution 1024*1024, loss=0.18251925706863403, iterations=512
2026-01-07 17:09:27 | INFO | root | End purification for resolution 2048*2048, loss=0.17467975616455078, iterations=1024
2026-01-07 17:09:27 | INFO | root | Training time: 15.973945617675781, loss: 0.09279152750968933, params_num: 17575
2026-01-07 17:09:27 | INFO | root | Purified data 23, shape: torch.Size([1, 22, 1750]), mse:0.18649302423000336, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:09:27 | INFO | root | 
2026-01-07 17:09:27 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:09:30 | INFO | root | End purification for resolution 256*256, loss=0.20556917786598206, iterations=256
2026-01-07 17:09:32 | INFO | root | End purification for resolution 512*512, loss=0.23331040143966675, iterations=256
2026-01-07 17:09:36 | INFO | root | End purification for resolution 1024*1024, loss=0.19887125492095947, iterations=512
2026-01-07 17:09:43 | INFO | root | End purification for resolution 2048*2048, loss=0.18133914470672607, iterations=1024
2026-01-07 17:09:43 | INFO | root | Training time: 15.719263553619385, loss: 0.1018562987446785, params_num: 17575
2026-01-07 17:09:43 | INFO | root | Purified data 24, shape: torch.Size([1, 22, 1750]), mse:0.20588791370391846, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:09:43 | INFO | root | 
2026-01-07 17:09:44 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:09:46 | INFO | root | End purification for resolution 256*256, loss=0.21429294347763062, iterations=256
2026-01-07 17:09:48 | INFO | root | End purification for resolution 512*512, loss=0.21172872185707092, iterations=256
2026-01-07 17:09:52 | INFO | root | End purification for resolution 1024*1024, loss=0.20432156324386597, iterations=512
2026-01-07 17:10:00 | INFO | root | End purification for resolution 2048*2048, loss=0.28461796045303345, iterations=1024
2026-01-07 17:10:00 | INFO | root | Training time: 15.726706504821777, loss: 0.1664557307958603, params_num: 17575
2026-01-07 17:10:00 | INFO | root | Purified data 25, shape: torch.Size([1, 22, 1750]), mse:0.3132443130016327, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:10:00 | INFO | root | 
2026-01-07 17:10:01 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:10:03 | INFO | root | End purification for resolution 256*256, loss=0.20367294549942017, iterations=256
2026-01-07 17:10:05 | INFO | root | End purification for resolution 512*512, loss=0.2049914002418518, iterations=256
2026-01-07 17:10:09 | INFO | root | End purification for resolution 1024*1024, loss=0.19319242238998413, iterations=512
2026-01-07 17:10:17 | INFO | root | End purification for resolution 2048*2048, loss=0.19228926301002502, iterations=1024
2026-01-07 17:10:17 | INFO | root | Training time: 15.609285831451416, loss: 0.0950949639081955, params_num: 17575
2026-01-07 17:10:17 | INFO | root | Purified data 26, shape: torch.Size([1, 22, 1750]), mse:0.1864006519317627, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:10:17 | INFO | root | 
2026-01-07 17:10:17 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:10:19 | INFO | root | End purification for resolution 256*256, loss=0.20605258643627167, iterations=256
2026-01-07 17:10:21 | INFO | root | End purification for resolution 512*512, loss=0.2224561721086502, iterations=256
2026-01-07 17:10:25 | INFO | root | End purification for resolution 1024*1024, loss=0.23110103607177734, iterations=512
2026-01-07 17:10:33 | INFO | root | End purification for resolution 2048*2048, loss=0.2777504622936249, iterations=1024
2026-01-07 17:10:33 | INFO | root | Training time: 15.62562870979309, loss: 0.16014553606510162, params_num: 17575
2026-01-07 17:10:33 | INFO | root | Purified data 27, shape: torch.Size([1, 22, 1750]), mse:0.30869266390800476, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:10:33 | INFO | root | 
2026-01-07 17:10:33 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:10:35 | INFO | root | End purification for resolution 256*256, loss=0.1961032599210739, iterations=256
2026-01-07 17:10:38 | INFO | root | End purification for resolution 512*512, loss=0.2006840705871582, iterations=256
2026-01-07 17:10:42 | INFO | root | End purification for resolution 1024*1024, loss=0.19227243959903717, iterations=512
2026-01-07 17:10:51 | INFO | root | End purification for resolution 2048*2048, loss=0.20464006066322327, iterations=1024
2026-01-07 17:10:51 | INFO | root | Training time: 17.225152015686035, loss: 0.10600018501281738, params_num: 17575
2026-01-07 17:10:51 | INFO | root | Purified data 28, shape: torch.Size([1, 22, 1750]), mse:0.21452191472053528, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:10:51 | INFO | root | 
2026-01-07 17:10:51 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:10:53 | INFO | root | End purification for resolution 256*256, loss=0.205448716878891, iterations=256
2026-01-07 17:10:55 | INFO | root | End purification for resolution 512*512, loss=0.21650852262973785, iterations=256
2026-01-07 17:10:59 | INFO | root | End purification for resolution 1024*1024, loss=0.21784353256225586, iterations=512
2026-01-07 17:11:08 | INFO | root | End purification for resolution 2048*2048, loss=0.21044449508190155, iterations=1024
2026-01-07 17:11:08 | INFO | root | Training time: 16.532056093215942, loss: 0.12006919085979462, params_num: 17575
2026-01-07 17:11:08 | INFO | root | Purified data 29, shape: torch.Size([1, 22, 1750]), mse:0.2426488995552063, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:11:08 | INFO | root | 
2026-01-07 17:11:08 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:11:10 | INFO | root | End purification for resolution 256*256, loss=0.19023282825946808, iterations=256
2026-01-07 17:11:13 | INFO | root | End purification for resolution 512*512, loss=0.18497875332832336, iterations=256
2026-01-07 17:11:17 | INFO | root | End purification for resolution 1024*1024, loss=0.1720890998840332, iterations=512
2026-01-07 17:11:26 | INFO | root | End purification for resolution 2048*2048, loss=0.18590900301933289, iterations=1024
2026-01-07 17:11:26 | INFO | root | Training time: 17.47280526161194, loss: 0.08641182631254196, params_num: 17575
2026-01-07 17:11:26 | INFO | root | Purified data 30, shape: torch.Size([1, 22, 1750]), mse:0.16434471309185028, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:11:26 | INFO | root | 
2026-01-07 17:11:26 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:11:29 | INFO | root | End purification for resolution 256*256, loss=0.2241593301296234, iterations=256
2026-01-07 17:11:31 | INFO | root | End purification for resolution 512*512, loss=0.21424193680286407, iterations=256
2026-01-07 17:11:35 | INFO | root | End purification for resolution 1024*1024, loss=0.21056294441223145, iterations=512
2026-01-07 17:11:44 | INFO | root | End purification for resolution 2048*2048, loss=0.2312999963760376, iterations=1024
2026-01-07 17:11:44 | INFO | root | Training time: 16.848169088363647, loss: 0.12720158696174622, params_num: 17575
2026-01-07 17:11:44 | INFO | root | Purified data 31, shape: torch.Size([1, 22, 1750]), mse:0.25876984000205994, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:11:44 | INFO | root | 
2026-01-07 17:11:44 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:11:46 | INFO | root | End purification for resolution 256*256, loss=0.1947583705186844, iterations=256
2026-01-07 17:11:48 | INFO | root | End purification for resolution 512*512, loss=0.21786008775234222, iterations=256
2026-01-07 17:11:53 | INFO | root | End purification for resolution 1024*1024, loss=0.2512279152870178, iterations=512
2026-01-07 17:12:02 | INFO | root | End purification for resolution 2048*2048, loss=0.24036678671836853, iterations=1024
2026-01-07 17:12:02 | INFO | root | Training time: 17.312939167022705, loss: 0.13137972354888916, params_num: 17575
2026-01-07 17:12:02 | INFO | root | Purified data 32, shape: torch.Size([1, 22, 1750]), mse:0.25859513878822327, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:12:02 | INFO | root | 
2026-01-07 17:12:02 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:12:04 | INFO | root | End purification for resolution 256*256, loss=0.19920861721038818, iterations=256
2026-01-07 17:12:06 | INFO | root | End purification for resolution 512*512, loss=0.18792004883289337, iterations=256
2026-01-07 17:12:11 | INFO | root | End purification for resolution 1024*1024, loss=0.18365615606307983, iterations=512
2026-01-07 17:12:19 | INFO | root | End purification for resolution 2048*2048, loss=0.1679440289735794, iterations=1024
2026-01-07 17:12:19 | INFO | root | Training time: 17.07988691329956, loss: 0.07422687858343124, params_num: 17575
2026-01-07 17:12:19 | INFO | root | Purified data 33, shape: torch.Size([1, 22, 1750]), mse:0.14518047869205475, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:12:19 | INFO | root | 
2026-01-07 17:12:20 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:12:22 | INFO | root | End purification for resolution 256*256, loss=0.22611872851848602, iterations=256
2026-01-07 17:12:24 | INFO | root | End purification for resolution 512*512, loss=0.2171047031879425, iterations=256
2026-01-07 17:12:28 | INFO | root | End purification for resolution 1024*1024, loss=0.2173020988702774, iterations=512
2026-01-07 17:12:36 | INFO | root | End purification for resolution 2048*2048, loss=0.2161456048488617, iterations=1024
2026-01-07 17:12:36 | INFO | root | Training time: 15.83255386352539, loss: 0.11335135996341705, params_num: 17575
2026-01-07 17:12:36 | INFO | root | Purified data 34, shape: torch.Size([1, 22, 1750]), mse:0.2299146205186844, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:12:36 | INFO | root | 
2026-01-07 17:12:36 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:12:38 | INFO | root | End purification for resolution 256*256, loss=0.3159242868423462, iterations=256
2026-01-07 17:12:41 | INFO | root | End purification for resolution 512*512, loss=0.307982861995697, iterations=256
2026-01-07 17:12:45 | INFO | root | End purification for resolution 1024*1024, loss=0.2215881645679474, iterations=512
2026-01-07 17:12:53 | INFO | root | End purification for resolution 2048*2048, loss=0.16932299733161926, iterations=1024
2026-01-07 17:12:53 | INFO | root | Training time: 16.436659574508667, loss: 0.09225405007600784, params_num: 17575
2026-01-07 17:12:53 | INFO | root | Purified data 35, shape: torch.Size([1, 22, 1750]), mse:0.17848822474479675, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:12:53 | INFO | root | 
2026-01-07 17:12:53 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:12:55 | INFO | root | End purification for resolution 256*256, loss=0.2023356854915619, iterations=256
2026-01-07 17:12:57 | INFO | root | End purification for resolution 512*512, loss=0.25449299812316895, iterations=256
2026-01-07 17:13:01 | INFO | root | End purification for resolution 1024*1024, loss=0.22012744843959808, iterations=512
2026-01-07 17:13:09 | INFO | root | End purification for resolution 2048*2048, loss=0.26112306118011475, iterations=1024
2026-01-07 17:13:09 | INFO | root | Training time: 15.838263034820557, loss: 0.1421898454427719, params_num: 17575
2026-01-07 17:13:09 | INFO | root | Purified data 36, shape: torch.Size([1, 22, 1750]), mse:0.2957107424736023, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:13:09 | INFO | root | 
2026-01-07 17:13:10 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:13:12 | INFO | root | End purification for resolution 256*256, loss=0.18983981013298035, iterations=256
2026-01-07 17:13:14 | INFO | root | End purification for resolution 512*512, loss=0.20241236686706543, iterations=256
2026-01-07 17:13:18 | INFO | root | End purification for resolution 1024*1024, loss=0.19413334131240845, iterations=512
2026-01-07 17:13:26 | INFO | root | End purification for resolution 2048*2048, loss=0.2338886857032776, iterations=1024
2026-01-07 17:13:26 | INFO | root | Training time: 15.750185489654541, loss: 0.12433850765228271, params_num: 17575
2026-01-07 17:13:26 | INFO | root | Purified data 37, shape: torch.Size([1, 22, 1750]), mse:0.24406851828098297, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:13:26 | INFO | root | 
2026-01-07 17:13:26 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:13:28 | INFO | root | End purification for resolution 256*256, loss=0.18925777077674866, iterations=256
2026-01-07 17:13:30 | INFO | root | End purification for resolution 512*512, loss=0.20307770371437073, iterations=256
2026-01-07 17:13:34 | INFO | root | End purification for resolution 1024*1024, loss=0.20048430562019348, iterations=512
2026-01-07 17:13:43 | INFO | root | End purification for resolution 2048*2048, loss=0.20178744196891785, iterations=1024
2026-01-07 17:13:43 | INFO | root | Training time: 16.273998260498047, loss: 0.10739939659833908, params_num: 17575
2026-01-07 17:13:43 | INFO | root | Purified data 38, shape: torch.Size([1, 22, 1750]), mse:0.209994375705719, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:13:43 | INFO | root | 
2026-01-07 17:13:43 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:13:45 | INFO | root | End purification for resolution 256*256, loss=0.25974157452583313, iterations=256
2026-01-07 17:13:48 | INFO | root | End purification for resolution 512*512, loss=0.23410257697105408, iterations=256
2026-01-07 17:13:51 | INFO | root | End purification for resolution 1024*1024, loss=0.20599843561649323, iterations=512
2026-01-07 17:13:59 | INFO | root | End purification for resolution 2048*2048, loss=0.16998335719108582, iterations=1024
2026-01-07 17:13:59 | INFO | root | Training time: 15.328380346298218, loss: 0.08990675210952759, params_num: 17575
2026-01-07 17:13:59 | INFO | root | Purified data 39, shape: torch.Size([1, 22, 1750]), mse:0.1769978255033493, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:13:59 | INFO | root | 
2026-01-07 17:13:59 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:14:02 | INFO | root | End purification for resolution 256*256, loss=0.19140625, iterations=256
2026-01-07 17:14:03 | INFO | root | End purification for resolution 512*512, loss=0.19629104435443878, iterations=256
2026-01-07 17:14:08 | INFO | root | End purification for resolution 1024*1024, loss=0.21315038204193115, iterations=512
2026-01-07 17:14:16 | INFO | root | End purification for resolution 2048*2048, loss=0.23187273740768433, iterations=1024
2026-01-07 17:14:16 | INFO | root | Training time: 15.987260818481445, loss: 0.12042903900146484, params_num: 17575
2026-01-07 17:14:16 | INFO | root | Purified data 40, shape: torch.Size([1, 22, 1750]), mse:0.24457493424415588, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:14:16 | INFO | root | 
2026-01-07 17:14:16 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:14:19 | INFO | root | End purification for resolution 256*256, loss=0.18999415636062622, iterations=256
2026-01-07 17:14:21 | INFO | root | End purification for resolution 512*512, loss=0.20303615927696228, iterations=256
2026-01-07 17:14:25 | INFO | root | End purification for resolution 1024*1024, loss=0.20237310230731964, iterations=512
2026-01-07 17:14:33 | INFO | root | End purification for resolution 2048*2048, loss=0.2873449921607971, iterations=1024
2026-01-07 17:14:33 | INFO | root | Training time: 16.02484130859375, loss: 0.16351017355918884, params_num: 17575
2026-01-07 17:14:33 | INFO | root | Purified data 41, shape: torch.Size([1, 22, 1750]), mse:0.312168687582016, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:14:33 | INFO | root | 
2026-01-07 17:14:33 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:14:36 | INFO | root | End purification for resolution 256*256, loss=0.19325795769691467, iterations=256
2026-01-07 17:14:38 | INFO | root | End purification for resolution 512*512, loss=0.20097783207893372, iterations=256
2026-01-07 17:14:42 | INFO | root | End purification for resolution 1024*1024, loss=0.18218649923801422, iterations=512
2026-01-07 17:14:51 | INFO | root | End purification for resolution 2048*2048, loss=0.18073076009750366, iterations=1024
2026-01-07 17:14:51 | INFO | root | Training time: 16.794461011886597, loss: 0.09738689661026001, params_num: 17575
2026-01-07 17:14:51 | INFO | root | Purified data 42, shape: torch.Size([1, 22, 1750]), mse:0.19316366314888, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:14:51 | INFO | root | 
2026-01-07 17:14:51 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:14:54 | INFO | root | End purification for resolution 256*256, loss=0.2029375433921814, iterations=256
2026-01-07 17:14:56 | INFO | root | End purification for resolution 512*512, loss=0.2183653861284256, iterations=256
2026-01-07 17:15:00 | INFO | root | End purification for resolution 1024*1024, loss=0.2663704752922058, iterations=512
2026-01-07 17:15:09 | INFO | root | End purification for resolution 2048*2048, loss=0.22931130230426788, iterations=1024
2026-01-07 17:15:09 | INFO | root | Training time: 17.326077938079834, loss: 0.13999539613723755, params_num: 17575
2026-01-07 17:15:09 | INFO | root | Purified data 43, shape: torch.Size([1, 22, 1750]), mse:0.27338477969169617, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:15:09 | INFO | root | 
2026-01-07 17:15:09 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:15:12 | INFO | root | End purification for resolution 256*256, loss=0.198749378323555, iterations=256
2026-01-07 17:15:14 | INFO | root | End purification for resolution 512*512, loss=0.18762117624282837, iterations=256
2026-01-07 17:15:18 | INFO | root | End purification for resolution 1024*1024, loss=0.2906726896762848, iterations=512
2026-01-07 17:15:27 | INFO | root | End purification for resolution 2048*2048, loss=0.2426113486289978, iterations=1024
2026-01-07 17:15:27 | INFO | root | Training time: 17.509488344192505, loss: 0.12620994448661804, params_num: 17575
2026-01-07 17:15:28 | INFO | root | Purified data 44, shape: torch.Size([1, 22, 1750]), mse:0.24625827372074127, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:15:28 | INFO | root | 
2026-01-07 17:15:28 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:15:30 | INFO | root | End purification for resolution 256*256, loss=0.18922722339630127, iterations=256
2026-01-07 17:15:32 | INFO | root | End purification for resolution 512*512, loss=0.2055879533290863, iterations=256
2026-01-07 17:15:37 | INFO | root | End purification for resolution 1024*1024, loss=0.20772184431552887, iterations=512
2026-01-07 17:15:45 | INFO | root | End purification for resolution 2048*2048, loss=0.21819810569286346, iterations=1024
2026-01-07 17:15:45 | INFO | root | Training time: 17.0276198387146, loss: 0.11791558563709259, params_num: 17575
2026-01-07 17:15:46 | INFO | root | Purified data 45, shape: torch.Size([1, 22, 1750]), mse:0.22765526175498962, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:15:46 | INFO | root | 
2026-01-07 17:15:46 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 17:15:48 | INFO | root | End purification for resolution 256*256, loss=0.2558300197124481, iterations=256
2026-01-07 17:15:50 | INFO | root | End purification for resolution 512*512, loss=0.22059482336044312, iterations=256
2026-01-07 17:15:54 | INFO | root | End purification for resolution 1024*1024, loss=0.24404367804527283, iterations=512
2026-01-07 17:16:03 | INFO | root | End purification for resolution 2048*2048, loss=0.21506567299365997, iterations=1024
2026-01-07 17:16:03 | INFO | root | Training time: 17.144287586212158, loss: 0.12371992319822311, params_num: 17575
2026-01-07 17:16:03 | INFO | root | Purified data 46, shape: torch.Size([1, 22, 1750]), mse:0.24767296016216278, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 17:16:03 | INFO | root | 
