2025-12-17 03:36:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 04:14:01 | INFO | root | End purification for resolution 2048*2048, loss=0.008184262551367283, iterations=256
2025-12-17 04:14:02 | INFO | root | End purification for resolution 4096*4096, loss=0.007590651046484709, iterations=512
2025-12-17 04:14:04 | INFO | root | End purification for resolution 8192*8192, loss=0.007361200638115406, iterations=1024
2025-12-17 04:14:04 | INFO | root | Training time: 4.586560249328613, loss: 0.007361200638115406, params_num: 17231
2025-12-17 04:14:04 | INFO | root | Purified data 505, shape: torch.Size([1, 64, 1500]), mse:0.3617788851261139, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:14:04 | INFO | root | 
2025-12-17 04:14:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:14:05 | INFO | root | End purification for resolution 1024*1024, loss=0.018656646832823753, iterations=256
2025-12-17 04:14:05 | INFO | root | End purification for resolution 2048*2048, loss=0.0075921653769910336, iterations=256
2025-12-17 04:14:06 | INFO | root | End purification for resolution 4096*4096, loss=0.006746659055352211, iterations=512
2025-12-17 04:14:09 | INFO | root | End purification for resolution 8192*8192, loss=0.006472836714237928, iterations=1024
2025-12-17 04:14:09 | INFO | root | Training time: 4.512146949768066, loss: 0.006472836714237928, params_num: 17231
2025-12-17 04:14:09 | INFO | root | Purified data 506, shape: torch.Size([1, 64, 1500]), mse:0.31924474239349365, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:14:09 | INFO | root | 
2025-12-17 04:14:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:14:09 | INFO | root | End purification for resolution 1024*1024, loss=0.018672632053494453, iterations=256
2025-12-17 04:14:10 | INFO | root | End purification for resolution 2048*2048, loss=0.007435721345245838, iterations=256
2025-12-17 04:14:11 | INFO | root | End purification for resolution 4096*4096, loss=0.006602450739592314, iterations=512
2025-12-17 04:14:13 | INFO | root | End purification for resolution 8192*8192, loss=0.006443524733185768, iterations=1024
2025-12-17 04:14:13 | INFO | root | Training time: 4.445924758911133, loss: 0.006443524733185768, params_num: 17231
2025-12-17 04:14:13 | INFO | root | Purified data 507, shape: torch.Size([1, 64, 1500]), mse:0.3187026083469391, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:14:13 | INFO | root | 
2025-12-17 04:14:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:14:14 | INFO | root | End purification for resolution 1024*1024, loss=0.01842791773378849, iterations=256
2025-12-17 04:14:14 | INFO | root | End purification for resolution 2048*2048, loss=0.005850514397025108, iterations=256
2025-12-17 04:14:15 | INFO | root | End purification for resolution 4096*4096, loss=0.005117226392030716, iterations=512
2025-12-17 04:14:18 | INFO | root | End purification for resolution 8192*8192, loss=0.004914937540888786, iterations=1024
2025-12-17 04:14:18 | INFO | root | Training time: 4.520794153213501, loss: 0.004914937540888786, params_num: 17231
2025-12-17 04:14:18 | INFO | root | Purified data 508, shape: torch.Size([1, 64, 1500]), mse:0.24178148806095123, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:14:18 | INFO | root | 
2025-12-17 04:14:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:14:18 | INFO | root | End purification for resolution 1024*1024, loss=0.01880795694887638, iterations=256
2025-12-17 04:14:19 | INFO | root | End purification for resolution 2048*2048, loss=0.007119345478713512, iterations=256
2025-12-17 04:14:20 | INFO | root | End purification for resolution 4096*4096, loss=0.006288718897849321, iterations=512
2025-12-17 04:14:22 | INFO | root | End purification for resolution 8192*8192, loss=0.006065278314054012, iterations=1024
2025-12-17 04:14:22 | INFO | root | Training time: 4.391026020050049, loss: 0.006065278314054012, params_num: 17231
2025-12-17 04:14:22 | INFO | root | Purified data 509, shape: torch.Size([1, 64, 1500]), mse:0.298568457365036, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:14:22 | INFO | root | 
2025-12-17 04:14:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:14:23 | INFO | root | End purification for resolution 1024*1024, loss=0.018749065697193146, iterations=256
2025-12-17 04:14:23 | INFO | root | End purification for resolution 2048*2048, loss=0.007801635656505823, iterations=256
2025-12-17 04:14:24 | INFO | root | End purification for resolution 4096*4096, loss=0.007118778303265572, iterations=512
2025-12-17 04:14:27 | INFO | root | End purification for resolution 8192*8192, loss=0.006869669072329998, iterations=1024
2025-12-17 04:14:27 | INFO | root | Training time: 4.433023929595947, loss: 0.006869669072329998, params_num: 17231
2025-12-17 04:14:27 | INFO | root | Purified data 510, shape: torch.Size([1, 64, 1500]), mse:0.33798927068710327, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:14:27 | INFO | root | 
2025-12-17 04:14:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:14:27 | INFO | root | End purification for resolution 1024*1024, loss=0.018753111362457275, iterations=256
2025-12-17 04:14:28 | INFO | root | End purification for resolution 2048*2048, loss=0.008305861614644527, iterations=256
2025-12-17 04:14:29 | INFO | root | End purification for resolution 4096*4096, loss=0.007609775755554438, iterations=512
2025-12-17 04:14:31 | INFO | root | End purification for resolution 8192*8192, loss=0.007491164840757847, iterations=1024
2025-12-17 04:14:31 | INFO | root | Training time: 4.500953912734985, loss: 0.007491164840757847, params_num: 17231
2025-12-17 04:14:31 | INFO | root | Purified data 511, shape: torch.Size([1, 64, 1500]), mse:0.36892619729042053, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:14:31 | INFO | root | 
2025-12-17 04:14:31 | INFO | root | 
2025-12-17 04:14:31 | INFO | root | 
2025-12-17 04:14:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:14:32 | INFO | root | End purification for resolution 1024*1024, loss=0.018816011026501656, iterations=256
2025-12-17 04:14:32 | INFO | root | End purification for resolution 2048*2048, loss=0.0067155552096664906, iterations=256
2025-12-17 04:14:33 | INFO | root | End purification for resolution 4096*4096, loss=0.0059453025460243225, iterations=512
2025-12-17 04:14:36 | INFO | root | End purification for resolution 8192*8192, loss=0.005720566492527723, iterations=1024
2025-12-17 04:14:36 | INFO | root | Training time: 4.534644842147827, loss: 0.005720566492527723, params_num: 17231
2025-12-17 04:14:36 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.28050458431243896, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:14:36 | INFO | root | 
2025-12-17 04:14:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:14:36 | INFO | root | End purification for resolution 1024*1024, loss=0.018979713320732117, iterations=256
2025-12-17 04:14:37 | INFO | root | End purification for resolution 2048*2048, loss=0.006759781390428543, iterations=256
2025-12-17 04:14:38 | INFO | root | End purification for resolution 4096*4096, loss=0.005928243976086378, iterations=512
2025-12-17 04:14:40 | INFO | root | End purification for resolution 8192*8192, loss=0.005742196459323168, iterations=1024
2025-12-17 04:14:40 | INFO | root | Training time: 4.525537967681885, loss: 0.005742196459323168, params_num: 17231
2025-12-17 04:14:40 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.2810043692588806, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:14:40 | INFO | root | 
2025-12-17 04:14:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:14:41 | INFO | root | End purification for resolution 1024*1024, loss=0.018641771748661995, iterations=256
2025-12-17 04:14:41 | INFO | root | End purification for resolution 2048*2048, loss=0.007475587073713541, iterations=256
2025-12-17 04:14:43 | INFO | root | End purification for resolution 4096*4096, loss=0.00661094905808568, iterations=512
2025-12-17 04:14:45 | INFO | root | End purification for resolution 8192*8192, loss=0.006393542978912592, iterations=1024
2025-12-17 04:14:45 | INFO | root | Training time: 4.5165934562683105, loss: 0.006393542978912592, params_num: 17231
2025-12-17 04:14:45 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.31622567772865295, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:14:45 | INFO | root | 
2025-12-17 04:14:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:14:45 | INFO | root | End purification for resolution 1024*1024, loss=0.018917236477136612, iterations=256
2025-12-17 04:14:46 | INFO | root | End purification for resolution 2048*2048, loss=0.005309214349836111, iterations=256
2025-12-17 04:14:47 | INFO | root | End purification for resolution 4096*4096, loss=0.004369264002889395, iterations=512
2025-12-17 04:14:49 | INFO | root | End purification for resolution 8192*8192, loss=0.0041217380203306675, iterations=1024
2025-12-17 04:14:49 | INFO | root | Training time: 4.513031005859375, loss: 0.0041217380203306675, params_num: 17231
2025-12-17 04:14:49 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.2028786689043045, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:14:49 | INFO | root | 
2025-12-17 04:14:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:14:50 | INFO | root | End purification for resolution 1024*1024, loss=0.01884206011891365, iterations=256
2025-12-17 04:14:51 | INFO | root | End purification for resolution 2048*2048, loss=0.006590139586478472, iterations=256
2025-12-17 04:14:52 | INFO | root | End purification for resolution 4096*4096, loss=0.005851497408002615, iterations=512
2025-12-17 04:14:54 | INFO | root | End purification for resolution 8192*8192, loss=0.005674042273312807, iterations=1024
2025-12-17 04:14:54 | INFO | root | Training time: 4.5475568771362305, loss: 0.005674042273312807, params_num: 17231
2025-12-17 04:14:54 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.278394490480423, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:14:54 | INFO | root | 
2025-12-17 04:14:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:14:55 | INFO | root | End purification for resolution 1024*1024, loss=0.018889790400862694, iterations=256
2025-12-17 04:14:55 | INFO | root | End purification for resolution 2048*2048, loss=0.006802103482186794, iterations=256
2025-12-17 04:14:56 | INFO | root | End purification for resolution 4096*4096, loss=0.00604854803532362, iterations=512
2025-12-17 04:14:58 | INFO | root | End purification for resolution 8192*8192, loss=0.0058187032118439674, iterations=1024
2025-12-17 04:14:58 | INFO | root | Training time: 4.497951030731201, loss: 0.0058187032118439674, params_num: 17231
2025-12-17 04:14:58 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.28524866700172424, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:14:58 | INFO | root | 
2025-12-17 04:14:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:14:59 | INFO | root | End purification for resolution 1024*1024, loss=0.01877245493233204, iterations=256
2025-12-17 04:15:00 | INFO | root | End purification for resolution 2048*2048, loss=0.006709169130772352, iterations=256
2025-12-17 04:15:01 | INFO | root | End purification for resolution 4096*4096, loss=0.005722452886402607, iterations=512
2025-12-17 04:15:03 | INFO | root | End purification for resolution 8192*8192, loss=0.005420031491667032, iterations=1024
2025-12-17 04:15:03 | INFO | root | Training time: 4.4915571212768555, loss: 0.005420031491667032, params_num: 17231
2025-12-17 04:15:03 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.26653000712394714, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:15:03 | INFO | root | 
2025-12-17 04:15:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:15:04 | INFO | root | End purification for resolution 1024*1024, loss=0.018874671310186386, iterations=256
2025-12-17 04:15:04 | INFO | root | End purification for resolution 2048*2048, loss=0.006829895079135895, iterations=256
2025-12-17 04:15:05 | INFO | root | End purification for resolution 4096*4096, loss=0.006016214843839407, iterations=512
2025-12-17 04:15:08 | INFO | root | End purification for resolution 8192*8192, loss=0.005786469671875238, iterations=1024
2025-12-17 04:15:08 | INFO | root | Training time: 4.541028022766113, loss: 0.005786469671875238, params_num: 17231
2025-12-17 04:15:08 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.2853770852088928, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:15:08 | INFO | root | 
2025-12-17 04:15:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:15:08 | INFO | root | End purification for resolution 1024*1024, loss=0.018787629902362823, iterations=256
2025-12-17 04:15:09 | INFO | root | End purification for resolution 2048*2048, loss=0.006954256910830736, iterations=256
2025-12-17 04:15:10 | INFO | root | End purification for resolution 4096*4096, loss=0.006086744833737612, iterations=512
2025-12-17 04:15:12 | INFO | root | End purification for resolution 8192*8192, loss=0.005898670759052038, iterations=1024
2025-12-17 04:15:12 | INFO | root | Training time: 4.465758562088013, loss: 0.005898670759052038, params_num: 17231
2025-12-17 04:15:12 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.29182636737823486, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:15:12 | INFO | root | 
2025-12-17 04:15:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:15:13 | INFO | root | End purification for resolution 1024*1024, loss=0.018781868740916252, iterations=256
2025-12-17 04:15:13 | INFO | root | End purification for resolution 2048*2048, loss=0.008207897655665874, iterations=256
2025-12-17 04:15:14 | INFO | root | End purification for resolution 4096*4096, loss=0.007309994660317898, iterations=512
2025-12-17 04:15:17 | INFO | root | End purification for resolution 8192*8192, loss=0.007137772161513567, iterations=1024
2025-12-17 04:15:17 | INFO | root | Training time: 4.541831731796265, loss: 0.007137772161513567, params_num: 17231
2025-12-17 04:15:17 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.3513113558292389, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:15:17 | INFO | root | 
2025-12-17 04:15:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:15:17 | INFO | root | End purification for resolution 1024*1024, loss=0.01872444339096546, iterations=256
2025-12-17 04:15:18 | INFO | root | End purification for resolution 2048*2048, loss=0.006368294823914766, iterations=256
2025-12-17 04:15:19 | INFO | root | End purification for resolution 4096*4096, loss=0.005564491264522076, iterations=512
2025-12-17 04:15:21 | INFO | root | End purification for resolution 8192*8192, loss=0.00536227785050869, iterations=1024
2025-12-17 04:15:21 | INFO | root | Training time: 4.529179096221924, loss: 0.00536227785050869, params_num: 17231
2025-12-17 04:15:21 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.2639317214488983, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:15:21 | INFO | root | 
2025-12-17 04:15:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:15:22 | INFO | root | End purification for resolution 1024*1024, loss=0.018849756568670273, iterations=256
2025-12-17 04:15:22 | INFO | root | End purification for resolution 2048*2048, loss=0.00723762484267354, iterations=256
2025-12-17 04:15:23 | INFO | root | End purification for resolution 4096*4096, loss=0.006414781790226698, iterations=512
2025-12-17 04:15:26 | INFO | root | End purification for resolution 8192*8192, loss=0.006162234116345644, iterations=1024
2025-12-17 04:15:26 | INFO | root | Training time: 4.548029661178589, loss: 0.006162234116345644, params_num: 17231
2025-12-17 04:15:26 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.30392003059387207, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:15:26 | INFO | root | 
2025-12-17 04:15:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:15:26 | INFO | root | End purification for resolution 1024*1024, loss=0.018766777589917183, iterations=256
2025-12-17 04:15:27 | INFO | root | End purification for resolution 2048*2048, loss=0.0074231186881661415, iterations=256
2025-12-17 04:15:28 | INFO | root | End purification for resolution 4096*4096, loss=0.006698658689856529, iterations=512
2025-12-17 04:15:30 | INFO | root | End purification for resolution 8192*8192, loss=0.006491201464086771, iterations=1024
2025-12-17 04:15:30 | INFO | root | Training time: 4.540238857269287, loss: 0.006491201464086771, params_num: 17231
2025-12-17 04:15:30 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.3181758224964142, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:15:30 | INFO | root | 
2025-12-17 04:15:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:15:31 | INFO | root | End purification for resolution 1024*1024, loss=0.018660325556993484, iterations=256
2025-12-17 04:15:31 | INFO | root | End purification for resolution 2048*2048, loss=0.007982657290995121, iterations=256
2025-12-17 04:15:33 | INFO | root | End purification for resolution 4096*4096, loss=0.007341213058680296, iterations=512
2025-12-17 04:15:35 | INFO | root | End purification for resolution 8192*8192, loss=0.007141559384763241, iterations=1024
2025-12-17 04:15:35 | INFO | root | Training time: 4.513188600540161, loss: 0.007141559384763241, params_num: 17231
2025-12-17 04:15:35 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.3520973026752472, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:15:35 | INFO | root | 
2025-12-17 04:15:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:15:35 | INFO | root | End purification for resolution 1024*1024, loss=0.018708249554038048, iterations=256
2025-12-17 04:15:36 | INFO | root | End purification for resolution 2048*2048, loss=0.007118435110896826, iterations=256
2025-12-17 04:15:37 | INFO | root | End purification for resolution 4096*4096, loss=0.0062859500758349895, iterations=512
2025-12-17 04:15:39 | INFO | root | End purification for resolution 8192*8192, loss=0.006038491614162922, iterations=1024
2025-12-17 04:15:39 | INFO | root | Training time: 4.527101993560791, loss: 0.006038491614162922, params_num: 17231
2025-12-17 04:15:39 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.29853343963623047, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:15:39 | INFO | root | 
2025-12-17 04:15:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:15:40 | INFO | root | End purification for resolution 1024*1024, loss=0.018703492358326912, iterations=256
2025-12-17 04:15:41 | INFO | root | End purification for resolution 2048*2048, loss=0.007099516689777374, iterations=256
2025-12-17 04:15:42 | INFO | root | End purification for resolution 4096*4096, loss=0.00633800495415926, iterations=512
2025-12-17 04:15:44 | INFO | root | End purification for resolution 8192*8192, loss=0.006083814427256584, iterations=1024
2025-12-17 04:15:44 | INFO | root | Training time: 4.460969686508179, loss: 0.006083814427256584, params_num: 17231
2025-12-17 04:15:44 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.3004452884197235, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:15:44 | INFO | root | 
2025-12-17 04:15:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:15:44 | INFO | root | End purification for resolution 1024*1024, loss=0.018663983792066574, iterations=256
2025-12-17 04:15:45 | INFO | root | End purification for resolution 2048*2048, loss=0.007495330646634102, iterations=256
2025-12-17 04:15:46 | INFO | root | End purification for resolution 4096*4096, loss=0.006833974272012711, iterations=512
2025-12-17 04:15:48 | INFO | root | End purification for resolution 8192*8192, loss=0.006654101889580488, iterations=1024
2025-12-17 04:15:48 | INFO | root | Training time: 4.512674808502197, loss: 0.006654101889580488, params_num: 17231
2025-12-17 04:15:48 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.32597804069519043, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:15:48 | INFO | root | 
2025-12-17 04:15:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:15:49 | INFO | root | End purification for resolution 1024*1024, loss=0.01876094937324524, iterations=256
2025-12-17 04:15:50 | INFO | root | End purification for resolution 2048*2048, loss=0.006795371882617474, iterations=256
2025-12-17 04:15:51 | INFO | root | End purification for resolution 4096*4096, loss=0.005954406689852476, iterations=512
2025-12-17 04:15:53 | INFO | root | End purification for resolution 8192*8192, loss=0.005758392624557018, iterations=1024
2025-12-17 04:15:53 | INFO | root | Training time: 4.502340078353882, loss: 0.005758392624557018, params_num: 17231
2025-12-17 04:15:53 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.2810923457145691, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:15:53 | INFO | root | 
2025-12-17 04:15:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:15:54 | INFO | root | End purification for resolution 1024*1024, loss=0.018821347504854202, iterations=256
2025-12-17 04:15:54 | INFO | root | End purification for resolution 2048*2048, loss=0.00575665757060051, iterations=256
2025-12-17 04:15:55 | INFO | root | End purification for resolution 4096*4096, loss=0.004868478048592806, iterations=512
2025-12-17 04:15:58 | INFO | root | End purification for resolution 8192*8192, loss=0.00466736126691103, iterations=1024
2025-12-17 04:15:58 | INFO | root | Training time: 4.532579183578491, loss: 0.00466736126691103, params_num: 17231
2025-12-17 04:15:58 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.2292523980140686, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:15:58 | INFO | root | 
2025-12-17 04:15:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:15:58 | INFO | root | End purification for resolution 1024*1024, loss=0.01879197359085083, iterations=256
2025-12-17 04:15:59 | INFO | root | End purification for resolution 2048*2048, loss=0.007076150272041559, iterations=256
2025-12-17 04:16:00 | INFO | root | End purification for resolution 4096*4096, loss=0.006279355846345425, iterations=512
2025-12-17 04:16:02 | INFO | root | End purification for resolution 8192*8192, loss=0.006077231839299202, iterations=1024
2025-12-17 04:16:02 | INFO | root | Training time: 4.5127081871032715, loss: 0.006077231839299202, params_num: 17231
2025-12-17 04:16:02 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.2994723618030548, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:16:02 | INFO | root | 
2025-12-17 04:16:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:16:03 | INFO | root | End purification for resolution 1024*1024, loss=0.01897651143372059, iterations=256
2025-12-17 04:16:03 | INFO | root | End purification for resolution 2048*2048, loss=0.00553982425481081, iterations=256
2025-12-17 04:16:04 | INFO | root | End purification for resolution 4096*4096, loss=0.004454057198017836, iterations=512
2025-12-17 04:16:07 | INFO | root | End purification for resolution 8192*8192, loss=0.004229595419019461, iterations=1024
2025-12-17 04:16:07 | INFO | root | Training time: 4.478549480438232, loss: 0.004229595419019461, params_num: 17231
2025-12-17 04:16:07 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.20839330554008484, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:16:07 | INFO | root | 
2025-12-17 04:16:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:16:07 | INFO | root | End purification for resolution 1024*1024, loss=0.01884823478758335, iterations=256
2025-12-17 04:16:08 | INFO | root | End purification for resolution 2048*2048, loss=0.006463799625635147, iterations=256
2025-12-17 04:16:09 | INFO | root | End purification for resolution 4096*4096, loss=0.0055885957553982735, iterations=512
2025-12-17 04:16:11 | INFO | root | End purification for resolution 8192*8192, loss=0.005436970852315426, iterations=1024
2025-12-17 04:16:11 | INFO | root | Training time: 4.533958673477173, loss: 0.005436970852315426, params_num: 17231
2025-12-17 04:16:11 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.2650271952152252, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:16:11 | INFO | root | 
2025-12-17 04:16:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:16:12 | INFO | root | End purification for resolution 1024*1024, loss=0.01879102550446987, iterations=256
2025-12-17 04:16:12 | INFO | root | End purification for resolution 2048*2048, loss=0.007065261714160442, iterations=256
2025-12-17 04:16:13 | INFO | root | End purification for resolution 4096*4096, loss=0.006237379740923643, iterations=512
2025-12-17 04:16:16 | INFO | root | End purification for resolution 8192*8192, loss=0.005939772352576256, iterations=1024
2025-12-17 04:16:16 | INFO | root | Training time: 4.500977993011475, loss: 0.005939772352576256, params_num: 17231
2025-12-17 04:16:16 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.2933478057384491, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:16:16 | INFO | root | 
2025-12-17 04:16:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:16:16 | INFO | root | End purification for resolution 1024*1024, loss=0.019031599164009094, iterations=256
2025-12-17 04:16:17 | INFO | root | End purification for resolution 2048*2048, loss=0.006519694346934557, iterations=256
2025-12-17 04:16:18 | INFO | root | End purification for resolution 4096*4096, loss=0.0057573989033699036, iterations=512
2025-12-17 04:16:20 | INFO | root | End purification for resolution 8192*8192, loss=0.005520648322999477, iterations=1024
2025-12-17 04:16:20 | INFO | root | Training time: 4.515191316604614, loss: 0.005520648322999477, params_num: 17231
2025-12-17 04:16:20 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.27055081725120544, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:16:20 | INFO | root | 
2025-12-17 04:16:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:16:21 | INFO | root | End purification for resolution 1024*1024, loss=0.018686996772885323, iterations=256
2025-12-17 04:16:21 | INFO | root | End purification for resolution 2048*2048, loss=0.006078578997403383, iterations=256
2025-12-17 04:16:22 | INFO | root | End purification for resolution 4096*4096, loss=0.0051255193538963795, iterations=512
2025-12-17 04:16:25 | INFO | root | End purification for resolution 8192*8192, loss=0.0048537421971559525, iterations=1024
2025-12-17 04:16:25 | INFO | root | Training time: 4.517239809036255, loss: 0.0048537421971559525, params_num: 17231
2025-12-17 04:16:25 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.2400365024805069, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:16:25 | INFO | root | 
2025-12-17 04:16:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:16:25 | INFO | root | End purification for resolution 1024*1024, loss=0.018697448074817657, iterations=256
