2026-01-06 05:02:28 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2026-01-06 06:23:48 | INFO | root | 
2026-01-06 06:23:48 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:23:50 | INFO | root | End purification for resolution 256*256, loss=0.03703322261571884, iterations=256
2026-01-06 06:23:51 | INFO | root | End purification for resolution 512*512, loss=0.0515781007707119, iterations=256
2026-01-06 06:23:54 | INFO | root | End purification for resolution 1024*1024, loss=0.05925077572464943, iterations=512
2026-01-06 06:24:00 | INFO | root | End purification for resolution 2048*2048, loss=0.05822549760341644, iterations=1024
2026-01-06 06:24:00 | INFO | root | Training time: 12.426660299301147, loss: 0.05822549760341644, params_num: 23555
2026-01-06 06:24:00 | INFO | root | Purified data 378, shape: torch.Size([1, 22, 1750]), mse:0.11872846633195877, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:24:00 | INFO | root | 
2026-01-06 06:24:01 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:24:02 | INFO | root | End purification for resolution 256*256, loss=0.043355055153369904, iterations=256
2026-01-06 06:24:04 | INFO | root | End purification for resolution 512*512, loss=0.04443003982305527, iterations=256
2026-01-06 06:24:07 | INFO | root | End purification for resolution 1024*1024, loss=0.04921206086874008, iterations=512
2026-01-06 06:24:14 | INFO | root | End purification for resolution 2048*2048, loss=0.04831399396061897, iterations=1024
2026-01-06 06:24:14 | INFO | root | Training time: 13.449144124984741, loss: 0.04831399396061897, params_num: 23555
2026-01-06 06:24:14 | INFO | root | Purified data 379, shape: torch.Size([1, 22, 1750]), mse:0.09532231837511063, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:24:14 | INFO | root | 
2026-01-06 06:24:14 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:24:16 | INFO | root | End purification for resolution 256*256, loss=0.04165283963084221, iterations=256
2026-01-06 06:24:18 | INFO | root | End purification for resolution 512*512, loss=0.04864000156521797, iterations=256
2026-01-06 06:24:21 | INFO | root | End purification for resolution 1024*1024, loss=0.05194275826215744, iterations=512
2026-01-06 06:24:28 | INFO | root | End purification for resolution 2048*2048, loss=0.04999976605176926, iterations=1024
2026-01-06 06:24:28 | INFO | root | Training time: 13.731935739517212, loss: 0.04999976605176926, params_num: 23555
2026-01-06 06:24:28 | INFO | root | Purified data 380, shape: torch.Size([1, 22, 1750]), mse:0.09956346452236176, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:24:28 | INFO | root | 
2026-01-06 06:24:28 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:24:30 | INFO | root | End purification for resolution 256*256, loss=0.04614727944135666, iterations=256
2026-01-06 06:24:32 | INFO | root | End purification for resolution 512*512, loss=0.05516507476568222, iterations=256
2026-01-06 06:24:35 | INFO | root | End purification for resolution 1024*1024, loss=0.06517371535301208, iterations=512
2026-01-06 06:24:41 | INFO | root | End purification for resolution 2048*2048, loss=0.06515619158744812, iterations=1024
2026-01-06 06:24:41 | INFO | root | Training time: 12.939095258712769, loss: 0.06515619158744812, params_num: 23555
2026-01-06 06:24:41 | INFO | root | Purified data 381, shape: torch.Size([1, 22, 1750]), mse:0.13764260709285736, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:24:41 | INFO | root | 
2026-01-06 06:24:41 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:24:43 | INFO | root | End purification for resolution 256*256, loss=0.03647230193018913, iterations=256
2026-01-06 06:24:45 | INFO | root | End purification for resolution 512*512, loss=0.05463516712188721, iterations=256
2026-01-06 06:24:48 | INFO | root | End purification for resolution 1024*1024, loss=0.060900211334228516, iterations=512
2026-01-06 06:24:55 | INFO | root | End purification for resolution 2048*2048, loss=0.05889974534511566, iterations=1024
2026-01-06 06:24:55 | INFO | root | Training time: 13.21163034439087, loss: 0.05889974534511566, params_num: 23555
2026-01-06 06:24:55 | INFO | root | Purified data 382, shape: torch.Size([1, 22, 1750]), mse:0.11656199395656586, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:24:55 | INFO | root | 
2026-01-06 06:24:55 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:24:57 | INFO | root | End purification for resolution 256*256, loss=0.0443372018635273, iterations=256
2026-01-06 06:24:58 | INFO | root | End purification for resolution 512*512, loss=0.04848148673772812, iterations=256
2026-01-06 06:25:02 | INFO | root | End purification for resolution 1024*1024, loss=0.05314527451992035, iterations=512
2026-01-06 06:25:08 | INFO | root | End purification for resolution 2048*2048, loss=0.05345359444618225, iterations=1024
2026-01-06 06:25:08 | INFO | root | Training time: 13.592508554458618, loss: 0.05345359444618225, params_num: 23555
2026-01-06 06:25:08 | INFO | root | Purified data 383, shape: torch.Size([1, 22, 1750]), mse:0.1056874617934227, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:25:08 | INFO | root | 
2026-01-06 06:25:08 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:25:10 | INFO | root | End purification for resolution 256*256, loss=0.04019296541810036, iterations=256
2026-01-06 06:25:12 | INFO | root | End purification for resolution 512*512, loss=0.04672743380069733, iterations=256
2026-01-06 06:25:15 | INFO | root | End purification for resolution 1024*1024, loss=0.05663006007671356, iterations=512
2026-01-06 06:25:21 | INFO | root | End purification for resolution 2048*2048, loss=0.05527915433049202, iterations=1024
2026-01-06 06:25:21 | INFO | root | Training time: 12.830122232437134, loss: 0.05527915433049202, params_num: 23555
2026-01-06 06:25:21 | INFO | root | Purified data 384, shape: torch.Size([1, 22, 1750]), mse:0.1153717041015625, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:25:21 | INFO | root | 
2026-01-06 06:25:21 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:25:23 | INFO | root | End purification for resolution 256*256, loss=0.03721730038523674, iterations=256
2026-01-06 06:25:24 | INFO | root | End purification for resolution 512*512, loss=0.04583406075835228, iterations=256
2026-01-06 06:25:27 | INFO | root | End purification for resolution 1024*1024, loss=0.05885309353470802, iterations=512
2026-01-06 06:25:34 | INFO | root | End purification for resolution 2048*2048, loss=0.05577395111322403, iterations=1024
2026-01-06 06:25:34 | INFO | root | Training time: 12.333926439285278, loss: 0.05577395111322403, params_num: 23555
2026-01-06 06:25:34 | INFO | root | Purified data 385, shape: torch.Size([1, 22, 1750]), mse:0.1150551438331604, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:25:34 | INFO | root | 
2026-01-06 06:25:34 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:25:36 | INFO | root | End purification for resolution 256*256, loss=0.033378493040800095, iterations=256
2026-01-06 06:25:37 | INFO | root | End purification for resolution 512*512, loss=0.03340548276901245, iterations=256
2026-01-06 06:25:41 | INFO | root | End purification for resolution 1024*1024, loss=0.03597332164645195, iterations=512
2026-01-06 06:25:47 | INFO | root | End purification for resolution 2048*2048, loss=0.03482285514473915, iterations=1024
2026-01-06 06:25:47 | INFO | root | Training time: 13.186909198760986, loss: 0.03482285514473915, params_num: 23555
2026-01-06 06:25:47 | INFO | root | Purified data 386, shape: torch.Size([1, 22, 1750]), mse:0.07132946699857712, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:25:47 | INFO | root | 
2026-01-06 06:25:47 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:25:49 | INFO | root | End purification for resolution 256*256, loss=0.041520968079566956, iterations=256
2026-01-06 06:25:50 | INFO | root | End purification for resolution 512*512, loss=0.06037599965929985, iterations=256
2026-01-06 06:25:54 | INFO | root | End purification for resolution 1024*1024, loss=0.07016099989414215, iterations=512
2026-01-06 06:26:01 | INFO | root | End purification for resolution 2048*2048, loss=0.06979115307331085, iterations=1024
2026-01-06 06:26:01 | INFO | root | Training time: 13.485618591308594, loss: 0.06979115307331085, params_num: 23555
2026-01-06 06:26:01 | INFO | root | Purified data 387, shape: torch.Size([1, 22, 1750]), mse:0.14324617385864258, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:26:01 | INFO | root | 
2026-01-06 06:26:01 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:26:03 | INFO | root | End purification for resolution 256*256, loss=0.04124711826443672, iterations=256
2026-01-06 06:26:04 | INFO | root | End purification for resolution 512*512, loss=0.04540376365184784, iterations=256
2026-01-06 06:26:07 | INFO | root | End purification for resolution 1024*1024, loss=0.04760674759745598, iterations=512
2026-01-06 06:26:14 | INFO | root | End purification for resolution 2048*2048, loss=0.04555616155266762, iterations=1024
2026-01-06 06:26:14 | INFO | root | Training time: 12.517852067947388, loss: 0.04555616155266762, params_num: 23555
2026-01-06 06:26:14 | INFO | root | Purified data 388, shape: torch.Size([1, 22, 1750]), mse:0.09339261800050735, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:26:14 | INFO | root | 
2026-01-06 06:26:14 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:26:15 | INFO | root | End purification for resolution 256*256, loss=0.03685561195015907, iterations=256
2026-01-06 06:26:17 | INFO | root | End purification for resolution 512*512, loss=0.03670695051550865, iterations=256
2026-01-06 06:26:20 | INFO | root | End purification for resolution 1024*1024, loss=0.038599297404289246, iterations=512
2026-01-06 06:26:27 | INFO | root | End purification for resolution 2048*2048, loss=0.037607647478580475, iterations=1024
2026-01-06 06:26:27 | INFO | root | Training time: 13.276644229888916, loss: 0.037607647478580475, params_num: 23555
2026-01-06 06:26:27 | INFO | root | Purified data 389, shape: torch.Size([1, 22, 1750]), mse:0.07529237121343613, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:26:27 | INFO | root | 
2026-01-06 06:26:27 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:26:29 | INFO | root | End purification for resolution 256*256, loss=0.03921147435903549, iterations=256
2026-01-06 06:26:30 | INFO | root | End purification for resolution 512*512, loss=0.041025444865226746, iterations=256
2026-01-06 06:26:34 | INFO | root | End purification for resolution 1024*1024, loss=0.048755478113889694, iterations=512
2026-01-06 06:26:40 | INFO | root | End purification for resolution 2048*2048, loss=0.04709277302026749, iterations=1024
2026-01-06 06:26:40 | INFO | root | Training time: 12.912282466888428, loss: 0.04709277302026749, params_num: 23555
2026-01-06 06:26:40 | INFO | root | Purified data 390, shape: torch.Size([1, 22, 1750]), mse:0.09273827075958252, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:26:40 | INFO | root | 
2026-01-06 06:26:40 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:26:42 | INFO | root | End purification for resolution 256*256, loss=0.052930865436792374, iterations=256
2026-01-06 06:26:44 | INFO | root | End purification for resolution 512*512, loss=0.05753965675830841, iterations=256
2026-01-06 06:26:47 | INFO | root | End purification for resolution 1024*1024, loss=0.06511528789997101, iterations=512
2026-01-06 06:26:53 | INFO | root | End purification for resolution 2048*2048, loss=0.06414321064949036, iterations=1024
2026-01-06 06:26:53 | INFO | root | Training time: 13.077813386917114, loss: 0.06414321064949036, params_num: 23555
2026-01-06 06:26:54 | INFO | root | Purified data 391, shape: torch.Size([1, 22, 1750]), mse:0.1318376362323761, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:26:54 | INFO | root | 
2026-01-06 06:26:54 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:26:55 | INFO | root | End purification for resolution 256*256, loss=0.03636922687292099, iterations=256
2026-01-06 06:26:57 | INFO | root | End purification for resolution 512*512, loss=0.04561060667037964, iterations=256
2026-01-06 06:27:00 | INFO | root | End purification for resolution 1024*1024, loss=0.05188799649477005, iterations=512
2026-01-06 06:27:07 | INFO | root | End purification for resolution 2048*2048, loss=0.05118703842163086, iterations=1024
2026-01-06 06:27:07 | INFO | root | Training time: 13.53000020980835, loss: 0.05118703842163086, params_num: 23555
2026-01-06 06:27:07 | INFO | root | Purified data 392, shape: torch.Size([1, 22, 1750]), mse:0.10189071297645569, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:27:07 | INFO | root | 
2026-01-06 06:27:07 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:27:09 | INFO | root | End purification for resolution 256*256, loss=0.04984036460518837, iterations=256
2026-01-06 06:27:10 | INFO | root | End purification for resolution 512*512, loss=0.045313045382499695, iterations=256
2026-01-06 06:27:13 | INFO | root | End purification for resolution 1024*1024, loss=0.04926752671599388, iterations=512
2026-01-06 06:27:21 | INFO | root | End purification for resolution 2048*2048, loss=0.04688864201307297, iterations=1024
2026-01-06 06:27:21 | INFO | root | Training time: 13.080069303512573, loss: 0.04688864201307297, params_num: 23555
2026-01-06 06:27:21 | INFO | root | Purified data 393, shape: torch.Size([1, 22, 1750]), mse:0.0933622196316719, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:27:21 | INFO | root | 
2026-01-06 06:27:21 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:27:22 | INFO | root | End purification for resolution 256*256, loss=0.042573343962430954, iterations=256
2026-01-06 06:27:24 | INFO | root | End purification for resolution 512*512, loss=0.052073899656534195, iterations=256
2026-01-06 06:27:27 | INFO | root | End purification for resolution 1024*1024, loss=0.06215542554855347, iterations=512
2026-01-06 06:27:33 | INFO | root | End purification for resolution 2048*2048, loss=0.06261993199586868, iterations=1024
2026-01-06 06:27:33 | INFO | root | Training time: 12.508893489837646, loss: 0.06261993199586868, params_num: 23555
2026-01-06 06:27:33 | INFO | root | Purified data 394, shape: torch.Size([1, 22, 1750]), mse:0.1278335452079773, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:27:33 | INFO | root | 
2026-01-06 06:27:33 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:27:35 | INFO | root | End purification for resolution 256*256, loss=0.041827019304037094, iterations=256
2026-01-06 06:27:36 | INFO | root | End purification for resolution 512*512, loss=0.03663025051355362, iterations=256
2026-01-06 06:27:40 | INFO | root | End purification for resolution 1024*1024, loss=0.04001506417989731, iterations=512
2026-01-06 06:27:46 | INFO | root | End purification for resolution 2048*2048, loss=0.03889894112944603, iterations=1024
2026-01-06 06:27:46 | INFO | root | Training time: 12.603837728500366, loss: 0.03889894112944603, params_num: 23555
2026-01-06 06:27:46 | INFO | root | Purified data 395, shape: torch.Size([1, 22, 1750]), mse:0.07771942764520645, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:27:46 | INFO | root | 
2026-01-06 06:27:46 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:27:48 | INFO | root | End purification for resolution 256*256, loss=0.04040271416306496, iterations=256
2026-01-06 06:27:49 | INFO | root | End purification for resolution 512*512, loss=0.04302499070763588, iterations=256
2026-01-06 06:27:52 | INFO | root | End purification for resolution 1024*1024, loss=0.0506819449365139, iterations=512
2026-01-06 06:27:59 | INFO | root | End purification for resolution 2048*2048, loss=0.04842998832464218, iterations=1024
2026-01-06 06:27:59 | INFO | root | Training time: 12.550570249557495, loss: 0.04842998832464218, params_num: 23555
2026-01-06 06:27:59 | INFO | root | Purified data 396, shape: torch.Size([1, 22, 1750]), mse:0.09893728047609329, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:27:59 | INFO | root | 
2026-01-06 06:27:59 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:28:00 | INFO | root | End purification for resolution 256*256, loss=0.04821477085351944, iterations=256
2026-01-06 06:28:02 | INFO | root | End purification for resolution 512*512, loss=0.06551434099674225, iterations=256
2026-01-06 06:28:06 | INFO | root | End purification for resolution 1024*1024, loss=0.0805138424038887, iterations=512
2026-01-06 06:28:12 | INFO | root | End purification for resolution 2048*2048, loss=0.08093058317899704, iterations=1024
2026-01-06 06:28:12 | INFO | root | Training time: 13.459560632705688, loss: 0.08093058317899704, params_num: 23555
2026-01-06 06:28:12 | INFO | root | Purified data 397, shape: torch.Size([1, 22, 1750]), mse:0.16477936506271362, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:28:12 | INFO | root | 
2026-01-06 06:28:12 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:28:14 | INFO | root | End purification for resolution 256*256, loss=0.04181035980582237, iterations=256
2026-01-06 06:28:15 | INFO | root | End purification for resolution 512*512, loss=0.04479432478547096, iterations=256
2026-01-06 06:28:18 | INFO | root | End purification for resolution 1024*1024, loss=0.05219249427318573, iterations=512
2026-01-06 06:28:25 | INFO | root | End purification for resolution 2048*2048, loss=0.050665389746427536, iterations=1024
2026-01-06 06:28:25 | INFO | root | Training time: 12.406160354614258, loss: 0.050665389746427536, params_num: 23555
2026-01-06 06:28:25 | INFO | root | Purified data 398, shape: torch.Size([1, 22, 1750]), mse:0.10281430184841156, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:28:25 | INFO | root | 
2026-01-06 06:28:25 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:28:27 | INFO | root | End purification for resolution 256*256, loss=0.045084062963724136, iterations=256
2026-01-06 06:28:28 | INFO | root | End purification for resolution 512*512, loss=0.05343160405755043, iterations=256
2026-01-06 06:28:32 | INFO | root | End purification for resolution 1024*1024, loss=0.060284871608018875, iterations=512
2026-01-06 06:28:39 | INFO | root | End purification for resolution 2048*2048, loss=0.05960332974791527, iterations=1024
2026-01-06 06:28:39 | INFO | root | Training time: 13.768456935882568, loss: 0.05960332974791527, params_num: 23555
2026-01-06 06:28:39 | INFO | root | Purified data 399, shape: torch.Size([1, 22, 1750]), mse:0.12246256321668625, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:28:39 | INFO | root | 
2026-01-06 06:28:39 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:28:41 | INFO | root | End purification for resolution 256*256, loss=0.03976811096072197, iterations=256
2026-01-06 06:28:42 | INFO | root | End purification for resolution 512*512, loss=0.056914057582616806, iterations=256
2026-01-06 06:28:45 | INFO | root | End purification for resolution 1024*1024, loss=0.06122778728604317, iterations=512
2026-01-06 06:28:52 | INFO | root | End purification for resolution 2048*2048, loss=0.05989556014537811, iterations=1024
2026-01-06 06:28:52 | INFO | root | Training time: 12.888096809387207, loss: 0.05989556014537811, params_num: 23555
2026-01-06 06:28:52 | INFO | root | Purified data 400, shape: torch.Size([1, 22, 1750]), mse:0.12189940363168716, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:28:52 | INFO | root | 
2026-01-06 06:28:52 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:28:54 | INFO | root | End purification for resolution 256*256, loss=0.03731168434023857, iterations=256
2026-01-06 06:28:55 | INFO | root | End purification for resolution 512*512, loss=0.051086630672216415, iterations=256
2026-01-06 06:28:58 | INFO | root | End purification for resolution 1024*1024, loss=0.0575907826423645, iterations=512
2026-01-06 06:29:04 | INFO | root | End purification for resolution 2048*2048, loss=0.05515863746404648, iterations=1024
2026-01-06 06:29:04 | INFO | root | Training time: 11.900930166244507, loss: 0.05515863746404648, params_num: 23555
2026-01-06 06:29:04 | INFO | root | Purified data 401, shape: torch.Size([1, 22, 1750]), mse:0.11374350637197495, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:29:04 | INFO | root | 
2026-01-06 06:29:04 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:29:06 | INFO | root | End purification for resolution 256*256, loss=0.0454118587076664, iterations=256
2026-01-06 06:29:07 | INFO | root | End purification for resolution 512*512, loss=0.04822910949587822, iterations=256
2026-01-06 06:29:11 | INFO | root | End purification for resolution 1024*1024, loss=0.05674209073185921, iterations=512
2026-01-06 06:29:17 | INFO | root | End purification for resolution 2048*2048, loss=0.05595121160149574, iterations=1024
2026-01-06 06:29:17 | INFO | root | Training time: 12.836187362670898, loss: 0.05595121160149574, params_num: 23555
2026-01-06 06:29:17 | INFO | root | Purified data 402, shape: torch.Size([1, 22, 1750]), mse:0.11061110347509384, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:29:17 | INFO | root | 
2026-01-06 06:29:17 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:29:19 | INFO | root | End purification for resolution 256*256, loss=0.043465301394462585, iterations=256
2026-01-06 06:29:20 | INFO | root | End purification for resolution 512*512, loss=0.04891948029398918, iterations=256
2026-01-06 06:29:23 | INFO | root | End purification for resolution 1024*1024, loss=0.05552637204527855, iterations=512
2026-01-06 06:29:30 | INFO | root | End purification for resolution 2048*2048, loss=0.05430310219526291, iterations=1024
2026-01-06 06:29:30 | INFO | root | Training time: 12.267678260803223, loss: 0.05430310219526291, params_num: 23555
2026-01-06 06:29:30 | INFO | root | Purified data 403, shape: torch.Size([1, 22, 1750]), mse:0.10947539657354355, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:29:30 | INFO | root | 
2026-01-06 06:29:30 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:29:31 | INFO | root | End purification for resolution 256*256, loss=0.04420013353228569, iterations=256
2026-01-06 06:29:33 | INFO | root | End purification for resolution 512*512, loss=0.047678142786026, iterations=256
2026-01-06 06:29:36 | INFO | root | End purification for resolution 1024*1024, loss=0.054369423538446426, iterations=512
2026-01-06 06:29:43 | INFO | root | End purification for resolution 2048*2048, loss=0.05150838941335678, iterations=1024
2026-01-06 06:29:43 | INFO | root | Training time: 13.02158808708191, loss: 0.05150838941335678, params_num: 23555
2026-01-06 06:29:43 | INFO | root | Purified data 404, shape: torch.Size([1, 22, 1750]), mse:0.10231845080852509, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:29:43 | INFO | root | 
2026-01-06 06:29:43 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:29:44 | INFO | root | End purification for resolution 256*256, loss=0.04444022476673126, iterations=256
2026-01-06 06:29:45 | INFO | root | End purification for resolution 512*512, loss=0.056531406939029694, iterations=256
2026-01-06 06:29:49 | INFO | root | End purification for resolution 1024*1024, loss=0.06730863451957703, iterations=512
2026-01-06 06:29:55 | INFO | root | End purification for resolution 2048*2048, loss=0.06678127497434616, iterations=1024
2026-01-06 06:29:55 | INFO | root | Training time: 12.146296739578247, loss: 0.06678127497434616, params_num: 23555
2026-01-06 06:29:55 | INFO | root | Purified data 405, shape: torch.Size([1, 22, 1750]), mse:0.1396462619304657, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:29:55 | INFO | root | 
2026-01-06 06:29:55 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:29:57 | INFO | root | End purification for resolution 256*256, loss=0.03653567656874657, iterations=256
2026-01-06 06:29:58 | INFO | root | End purification for resolution 512*512, loss=0.04958386346697807, iterations=256
2026-01-06 06:30:02 | INFO | root | End purification for resolution 1024*1024, loss=0.056181930005550385, iterations=512
2026-01-06 06:30:08 | INFO | root | End purification for resolution 2048*2048, loss=0.051896948367357254, iterations=1024
2026-01-06 06:30:08 | INFO | root | Training time: 13.03384256362915, loss: 0.051896948367357254, params_num: 23555
2026-01-06 06:30:08 | INFO | root | Purified data 406, shape: torch.Size([1, 22, 1750]), mse:0.10799132287502289, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:30:08 | INFO | root | 
2026-01-06 06:30:08 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:30:10 | INFO | root | End purification for resolution 256*256, loss=0.051113419234752655, iterations=256
2026-01-06 06:30:11 | INFO | root | End purification for resolution 512*512, loss=0.05708087235689163, iterations=256
2026-01-06 06:30:14 | INFO | root | End purification for resolution 1024*1024, loss=0.06395218521356583, iterations=512
2026-01-06 06:30:21 | INFO | root | End purification for resolution 2048*2048, loss=0.062204986810684204, iterations=1024
2026-01-06 06:30:21 | INFO | root | Training time: 12.533235311508179, loss: 0.062204986810684204, params_num: 23555
2026-01-06 06:30:21 | INFO | root | Purified data 407, shape: torch.Size([1, 22, 1750]), mse:0.12570308148860931, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:30:21 | INFO | root | 
2026-01-06 06:30:21 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:30:23 | INFO | root | End purification for resolution 256*256, loss=0.048744816333055496, iterations=256
2026-01-06 06:30:24 | INFO | root | End purification for resolution 512*512, loss=0.050261497497558594, iterations=256
2026-01-06 06:30:27 | INFO | root | End purification for resolution 1024*1024, loss=0.0584094412624836, iterations=512
2026-01-06 06:30:33 | INFO | root | End purification for resolution 2048*2048, loss=0.0567203164100647, iterations=1024
2026-01-06 06:30:33 | INFO | root | Training time: 12.232252359390259, loss: 0.0567203164100647, params_num: 23555
2026-01-06 06:30:33 | INFO | root | Purified data 408, shape: torch.Size([1, 22, 1750]), mse:0.11563184857368469, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:30:33 | INFO | root | 
2026-01-06 06:30:33 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:30:35 | INFO | root | End purification for resolution 256*256, loss=0.05280528962612152, iterations=256
2026-01-06 06:30:37 | INFO | root | End purification for resolution 512*512, loss=0.0647292286157608, iterations=256
2026-01-06 06:30:40 | INFO | root | End purification for resolution 1024*1024, loss=0.07523726671934128, iterations=512
2026-01-06 06:30:46 | INFO | root | End purification for resolution 2048*2048, loss=0.07337286323308945, iterations=1024
2026-01-06 06:30:46 | INFO | root | Training time: 12.415544271469116, loss: 0.07337286323308945, params_num: 23555
2026-01-06 06:30:46 | INFO | root | Purified data 409, shape: torch.Size([1, 22, 1750]), mse:0.14894098043441772, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:30:46 | INFO | root | 
2026-01-06 06:30:46 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:30:48 | INFO | root | End purification for resolution 256*256, loss=0.03799061477184296, iterations=256
2026-01-06 06:30:49 | INFO | root | End purification for resolution 512*512, loss=0.04615970700979233, iterations=256
