2026-01-05 18:05:19 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2026-01-05 19:15:30 | INFO | root | End purification for resolution 512*512, loss=0.2438966929912567, iterations=256
2026-01-05 19:15:33 | INFO | root | End purification for resolution 1024*1024, loss=0.24477364122867584, iterations=512
2026-01-05 19:15:39 | INFO | root | End purification for resolution 2048*2048, loss=0.24973997473716736, iterations=1024
2026-01-05 19:15:39 | INFO | root | Training time: 11.27338433265686, loss: 0.24973997473716736, params_num: 2655
2026-01-05 19:15:39 | INFO | root | Purified data 386, shape: torch.Size([1, 22, 1750]), mse:0.4847832918167114, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:15:39 | INFO | root | 
2026-01-05 19:15:39 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:15:40 | INFO | root | End purification for resolution 256*256, loss=0.28974395990371704, iterations=256
2026-01-05 19:15:42 | INFO | root | End purification for resolution 512*512, loss=0.2625826597213745, iterations=256
2026-01-05 19:15:44 | INFO | root | End purification for resolution 1024*1024, loss=0.29028943181037903, iterations=512
2026-01-05 19:15:49 | INFO | root | End purification for resolution 2048*2048, loss=0.30176541209220886, iterations=1024
2026-01-05 19:15:49 | INFO | root | Training time: 10.422388553619385, loss: 0.30176541209220886, params_num: 2655
2026-01-05 19:15:50 | INFO | root | Purified data 387, shape: torch.Size([1, 22, 1750]), mse:0.6137961745262146, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:15:50 | INFO | root | 
2026-01-05 19:15:50 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:15:51 | INFO | root | End purification for resolution 256*256, loss=0.3239268958568573, iterations=256
2026-01-05 19:15:52 | INFO | root | End purification for resolution 512*512, loss=0.2412414848804474, iterations=256
2026-01-05 19:15:55 | INFO | root | End purification for resolution 1024*1024, loss=0.25406593084335327, iterations=512
2026-01-05 19:16:00 | INFO | root | End purification for resolution 2048*2048, loss=0.25963038206100464, iterations=1024
2026-01-05 19:16:00 | INFO | root | Training time: 9.775343418121338, loss: 0.25963038206100464, params_num: 2655
2026-01-05 19:16:00 | INFO | root | Purified data 388, shape: torch.Size([1, 22, 1750]), mse:0.5157711505889893, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:16:00 | INFO | root | 
2026-01-05 19:16:01 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:16:03 | INFO | root | End purification for resolution 256*256, loss=0.3633921444416046, iterations=256
2026-01-05 19:16:05 | INFO | root | End purification for resolution 512*512, loss=0.23276349902153015, iterations=256
2026-01-05 19:16:08 | INFO | root | End purification for resolution 1024*1024, loss=0.2360340803861618, iterations=512
2026-01-05 19:16:13 | INFO | root | End purification for resolution 2048*2048, loss=0.23948964476585388, iterations=1024
2026-01-05 19:16:13 | INFO | root | Training time: 11.365952968597412, loss: 0.23948964476585388, params_num: 2655
2026-01-05 19:16:15 | INFO | root | Purified data 389, shape: torch.Size([1, 22, 1750]), mse:0.47092029452323914, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:16:15 | INFO | root | 
2026-01-05 19:16:15 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:16:18 | INFO | root | End purification for resolution 256*256, loss=0.24511007964611053, iterations=256
2026-01-05 19:16:20 | INFO | root | End purification for resolution 512*512, loss=0.2032943069934845, iterations=256
2026-01-05 19:16:22 | INFO | root | End purification for resolution 1024*1024, loss=0.22874797880649567, iterations=512
2026-01-05 19:16:28 | INFO | root | End purification for resolution 2048*2048, loss=0.2354457527399063, iterations=1024
2026-01-05 19:16:28 | INFO | root | Training time: 10.904726266860962, loss: 0.2354457527399063, params_num: 2655
2026-01-05 19:16:28 | INFO | root | Purified data 390, shape: torch.Size([1, 22, 1750]), mse:0.43636834621429443, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:16:28 | INFO | root | 
2026-01-05 19:16:29 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:16:32 | INFO | root | End purification for resolution 256*256, loss=0.3307310938835144, iterations=256
2026-01-05 19:16:33 | INFO | root | End purification for resolution 512*512, loss=0.2866176664829254, iterations=256
2026-01-05 19:16:36 | INFO | root | End purification for resolution 1024*1024, loss=0.3167850971221924, iterations=512
2026-01-05 19:16:42 | INFO | root | End purification for resolution 2048*2048, loss=0.3260746896266937, iterations=1024
2026-01-05 19:16:42 | INFO | root | Training time: 11.93946886062622, loss: 0.3260746896266937, params_num: 2655
2026-01-05 19:16:42 | INFO | root | Purified data 391, shape: torch.Size([1, 22, 1750]), mse:0.6571484208106995, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:16:42 | INFO | root | 
2026-01-05 19:16:43 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:16:45 | INFO | root | End purification for resolution 256*256, loss=0.34899353981018066, iterations=256
2026-01-05 19:16:46 | INFO | root | End purification for resolution 512*512, loss=0.24721933901309967, iterations=256
2026-01-05 19:16:48 | INFO | root | End purification for resolution 1024*1024, loss=0.26583608984947205, iterations=512
2026-01-05 19:16:53 | INFO | root | End purification for resolution 2048*2048, loss=0.27344805002212524, iterations=1024
2026-01-05 19:16:53 | INFO | root | Training time: 10.281966209411621, loss: 0.27344805002212524, params_num: 2655
2026-01-05 19:16:54 | INFO | root | Purified data 392, shape: torch.Size([1, 22, 1750]), mse:0.5388504266738892, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:16:54 | INFO | root | 
2026-01-05 19:16:55 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:16:56 | INFO | root | End purification for resolution 256*256, loss=0.295274019241333, iterations=256
2026-01-05 19:16:57 | INFO | root | End purification for resolution 512*512, loss=0.24484442174434662, iterations=256
2026-01-05 19:17:00 | INFO | root | End purification for resolution 1024*1024, loss=0.26241955161094666, iterations=512
2026-01-05 19:17:06 | INFO | root | End purification for resolution 2048*2048, loss=0.26922452449798584, iterations=1024
2026-01-05 19:17:06 | INFO | root | Training time: 10.573497295379639, loss: 0.26922452449798584, params_num: 2655
2026-01-05 19:17:07 | INFO | root | Purified data 393, shape: torch.Size([1, 22, 1750]), mse:0.534765362739563, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:17:07 | INFO | root | 
2026-01-05 19:17:07 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:17:08 | INFO | root | End purification for resolution 256*256, loss=0.3180810809135437, iterations=256
2026-01-05 19:17:10 | INFO | root | End purification for resolution 512*512, loss=0.28424641489982605, iterations=256
2026-01-05 19:17:12 | INFO | root | End purification for resolution 1024*1024, loss=0.31075814366340637, iterations=512
2026-01-05 19:17:17 | INFO | root | End purification for resolution 2048*2048, loss=0.32076433300971985, iterations=1024
2026-01-05 19:17:17 | INFO | root | Training time: 9.752073287963867, loss: 0.32076433300971985, params_num: 2655
2026-01-05 19:17:17 | INFO | root | Purified data 394, shape: torch.Size([1, 22, 1750]), mse:0.6323771476745605, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:17:17 | INFO | root | 
2026-01-05 19:17:18 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:17:19 | INFO | root | End purification for resolution 256*256, loss=0.31187704205513, iterations=256
2026-01-05 19:17:21 | INFO | root | End purification for resolution 512*512, loss=0.2288556545972824, iterations=256
2026-01-05 19:17:23 | INFO | root | End purification for resolution 1024*1024, loss=0.23825541138648987, iterations=512
2026-01-05 19:17:29 | INFO | root | End purification for resolution 2048*2048, loss=0.24429753422737122, iterations=1024
2026-01-05 19:17:29 | INFO | root | Training time: 10.824786186218262, loss: 0.24429753422737122, params_num: 2655
2026-01-05 19:17:30 | INFO | root | Purified data 395, shape: torch.Size([1, 22, 1750]), mse:0.4762001931667328, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:17:30 | INFO | root | 
2026-01-05 19:17:30 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:17:31 | INFO | root | End purification for resolution 256*256, loss=0.2809446156024933, iterations=256
2026-01-05 19:17:32 | INFO | root | End purification for resolution 512*512, loss=0.21985261142253876, iterations=256
2026-01-05 19:17:35 | INFO | root | End purification for resolution 1024*1024, loss=0.24446378648281097, iterations=512
2026-01-05 19:17:40 | INFO | root | End purification for resolution 2048*2048, loss=0.25369441509246826, iterations=1024
2026-01-05 19:17:40 | INFO | root | Training time: 9.566476821899414, loss: 0.25369441509246826, params_num: 2655
2026-01-05 19:17:40 | INFO | root | Purified data 396, shape: torch.Size([1, 22, 1750]), mse:0.4887102246284485, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:17:40 | INFO | root | 
2026-01-05 19:17:40 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:17:41 | INFO | root | End purification for resolution 256*256, loss=0.2920212149620056, iterations=256
2026-01-05 19:17:42 | INFO | root | End purification for resolution 512*512, loss=0.2881143391132355, iterations=256
2026-01-05 19:17:45 | INFO | root | End purification for resolution 1024*1024, loss=0.33229368925094604, iterations=512
2026-01-05 19:17:51 | INFO | root | End purification for resolution 2048*2048, loss=0.345535010099411, iterations=1024
2026-01-05 19:17:51 | INFO | root | Training time: 10.425950765609741, loss: 0.345535010099411, params_num: 2655
2026-01-05 19:17:51 | INFO | root | Purified data 397, shape: torch.Size([1, 22, 1750]), mse:0.6714885234832764, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:17:51 | INFO | root | 
2026-01-05 19:17:52 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:17:54 | INFO | root | End purification for resolution 256*256, loss=0.3166287839412689, iterations=256
2026-01-05 19:17:56 | INFO | root | End purification for resolution 512*512, loss=0.22762146592140198, iterations=256
2026-01-05 19:17:58 | INFO | root | End purification for resolution 1024*1024, loss=0.25003930926322937, iterations=512
2026-01-05 19:18:04 | INFO | root | End purification for resolution 2048*2048, loss=0.2591528594493866, iterations=1024
2026-01-05 19:18:04 | INFO | root | Training time: 10.844940900802612, loss: 0.2591528594493866, params_num: 2655
2026-01-05 19:18:04 | INFO | root | Purified data 398, shape: torch.Size([1, 22, 1750]), mse:0.4959333539009094, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:18:04 | INFO | root | 
2026-01-05 19:18:04 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:18:07 | INFO | root | End purification for resolution 256*256, loss=0.2918389141559601, iterations=256
2026-01-05 19:18:08 | INFO | root | End purification for resolution 512*512, loss=0.273749440908432, iterations=256
2026-01-05 19:18:12 | INFO | root | End purification for resolution 1024*1024, loss=0.29655662178993225, iterations=512
2026-01-05 19:18:18 | INFO | root | End purification for resolution 2048*2048, loss=0.3062344789505005, iterations=1024
2026-01-05 19:18:18 | INFO | root | Training time: 12.407402515411377, loss: 0.3062344789505005, params_num: 2655
2026-01-05 19:18:18 | INFO | root | Purified data 399, shape: torch.Size([1, 22, 1750]), mse:0.6180792450904846, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:18:18 | INFO | root | 
2026-01-05 19:18:20 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:18:22 | INFO | root | End purification for resolution 256*256, loss=0.3442027270793915, iterations=256
2026-01-05 19:18:23 | INFO | root | End purification for resolution 512*512, loss=0.28580179810523987, iterations=256
2026-01-05 19:18:26 | INFO | root | End purification for resolution 1024*1024, loss=0.30668941140174866, iterations=512
2026-01-05 19:18:31 | INFO | root | End purification for resolution 2048*2048, loss=0.3142717480659485, iterations=1024
2026-01-05 19:18:31 | INFO | root | Training time: 10.243755578994751, loss: 0.3142717480659485, params_num: 2655
2026-01-05 19:18:32 | INFO | root | Purified data 400, shape: torch.Size([1, 22, 1750]), mse:0.6407222151756287, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:18:32 | INFO | root | 
2026-01-05 19:18:32 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:18:34 | INFO | root | End purification for resolution 256*256, loss=0.26664799451828003, iterations=256
2026-01-05 19:18:35 | INFO | root | End purification for resolution 512*512, loss=0.23855164647102356, iterations=256
2026-01-05 19:18:38 | INFO | root | End purification for resolution 1024*1024, loss=0.27613869309425354, iterations=512
2026-01-05 19:18:43 | INFO | root | End purification for resolution 2048*2048, loss=0.2843337655067444, iterations=1024
2026-01-05 19:18:43 | INFO | root | Training time: 9.678506851196289, loss: 0.2843337655067444, params_num: 2655
2026-01-05 19:18:43 | INFO | root | Purified data 401, shape: torch.Size([1, 22, 1750]), mse:0.5698168873786926, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:18:43 | INFO | root | 
2026-01-05 19:18:44 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:18:47 | INFO | root | End purification for resolution 256*256, loss=0.2667044401168823, iterations=256
2026-01-05 19:18:48 | INFO | root | End purification for resolution 512*512, loss=0.2405216097831726, iterations=256
2026-01-05 19:18:51 | INFO | root | End purification for resolution 1024*1024, loss=0.26411300897598267, iterations=512
2026-01-05 19:18:57 | INFO | root | End purification for resolution 2048*2048, loss=0.2738780379295349, iterations=1024
2026-01-05 19:18:57 | INFO | root | Training time: 10.695744037628174, loss: 0.2738780379295349, params_num: 2655
2026-01-05 19:18:57 | INFO | root | Purified data 402, shape: torch.Size([1, 22, 1750]), mse:0.5331736207008362, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:18:57 | INFO | root | 
2026-01-05 19:18:57 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:18:59 | INFO | root | End purification for resolution 256*256, loss=0.34530702233314514, iterations=256
2026-01-05 19:19:00 | INFO | root | End purification for resolution 512*512, loss=0.24489076435565948, iterations=256
2026-01-05 19:19:03 | INFO | root | End purification for resolution 1024*1024, loss=0.26603445410728455, iterations=512
2026-01-05 19:19:08 | INFO | root | End purification for resolution 2048*2048, loss=0.2736011743545532, iterations=1024
2026-01-05 19:19:08 | INFO | root | Training time: 10.555452585220337, loss: 0.2736011743545532, params_num: 2655
2026-01-05 19:19:08 | INFO | root | Purified data 403, shape: torch.Size([1, 22, 1750]), mse:0.5360474586486816, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:19:08 | INFO | root | 
2026-01-05 19:19:08 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:19:10 | INFO | root | End purification for resolution 256*256, loss=0.2853643298149109, iterations=256
2026-01-05 19:19:11 | INFO | root | End purification for resolution 512*512, loss=0.23943643271923065, iterations=256
2026-01-05 19:19:14 | INFO | root | End purification for resolution 1024*1024, loss=0.26072490215301514, iterations=512
2026-01-05 19:19:19 | INFO | root | End purification for resolution 2048*2048, loss=0.26596441864967346, iterations=1024
2026-01-05 19:19:19 | INFO | root | Training time: 9.999825477600098, loss: 0.26596441864967346, params_num: 2655
2026-01-05 19:19:19 | INFO | root | Purified data 404, shape: torch.Size([1, 22, 1750]), mse:0.5244635939598083, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:19:19 | INFO | root | 
2026-01-05 19:19:20 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:19:22 | INFO | root | End purification for resolution 256*256, loss=0.33894801139831543, iterations=256
2026-01-05 19:19:24 | INFO | root | End purification for resolution 512*512, loss=0.2737065255641937, iterations=256
2026-01-05 19:19:27 | INFO | root | End purification for resolution 1024*1024, loss=0.307048499584198, iterations=512
2026-01-05 19:19:32 | INFO | root | End purification for resolution 2048*2048, loss=0.31815072894096375, iterations=1024
2026-01-05 19:19:32 | INFO | root | Training time: 10.807961702346802, loss: 0.31815072894096375, params_num: 2655
2026-01-05 19:19:32 | INFO | root | Purified data 405, shape: torch.Size([1, 22, 1750]), mse:0.6108460426330566, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:19:32 | INFO | root | 
2026-01-05 19:19:33 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:19:35 | INFO | root | End purification for resolution 256*256, loss=0.32738667726516724, iterations=256
2026-01-05 19:19:36 | INFO | root | End purification for resolution 512*512, loss=0.2386971265077591, iterations=256
2026-01-05 19:19:39 | INFO | root | End purification for resolution 1024*1024, loss=0.25613895058631897, iterations=512
2026-01-05 19:19:45 | INFO | root | End purification for resolution 2048*2048, loss=0.264986127614975, iterations=1024
2026-01-05 19:19:45 | INFO | root | Training time: 11.596211194992065, loss: 0.264986127614975, params_num: 2655
2026-01-05 19:19:45 | INFO | root | Purified data 406, shape: torch.Size([1, 22, 1750]), mse:0.5182822942733765, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:19:45 | INFO | root | 
2026-01-05 19:19:46 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:19:48 | INFO | root | End purification for resolution 256*256, loss=0.2953895628452301, iterations=256
2026-01-05 19:19:50 | INFO | root | End purification for resolution 512*512, loss=0.27181753516197205, iterations=256
2026-01-05 19:19:52 | INFO | root | End purification for resolution 1024*1024, loss=0.29992911219596863, iterations=512
2026-01-05 19:19:58 | INFO | root | End purification for resolution 2048*2048, loss=0.31115803122520447, iterations=1024
2026-01-05 19:19:58 | INFO | root | Training time: 10.619696140289307, loss: 0.31115803122520447, params_num: 2655
2026-01-05 19:19:59 | INFO | root | Purified data 407, shape: torch.Size([1, 22, 1750]), mse:0.6194590926170349, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:19:59 | INFO | root | 
2026-01-05 19:19:59 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:20:01 | INFO | root | End purification for resolution 256*256, loss=0.3435572385787964, iterations=256
2026-01-05 19:20:03 | INFO | root | End purification for resolution 512*512, loss=0.25223925709724426, iterations=256
2026-01-05 19:20:06 | INFO | root | End purification for resolution 1024*1024, loss=0.26444095373153687, iterations=512
2026-01-05 19:20:11 | INFO | root | End purification for resolution 2048*2048, loss=0.27129459381103516, iterations=1024
2026-01-05 19:20:11 | INFO | root | Training time: 10.973436832427979, loss: 0.27129459381103516, params_num: 2655
2026-01-05 19:20:11 | INFO | root | Purified data 408, shape: torch.Size([1, 22, 1750]), mse:0.5317116379737854, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:20:11 | INFO | root | 
2026-01-05 19:20:12 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:20:15 | INFO | root | End purification for resolution 256*256, loss=0.2805327773094177, iterations=256
2026-01-05 19:20:16 | INFO | root | End purification for resolution 512*512, loss=0.27095457911491394, iterations=256
2026-01-05 19:20:20 | INFO | root | End purification for resolution 1024*1024, loss=0.31488165259361267, iterations=512
2026-01-05 19:20:25 | INFO | root | End purification for resolution 2048*2048, loss=0.3293144106864929, iterations=1024
2026-01-05 19:20:25 | INFO | root | Training time: 12.718026638031006, loss: 0.3293144106864929, params_num: 2655
2026-01-05 19:20:26 | INFO | root | Purified data 409, shape: torch.Size([1, 22, 1750]), mse:0.6486898064613342, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:20:26 | INFO | root | 
2026-01-05 19:20:27 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:20:29 | INFO | root | End purification for resolution 256*256, loss=0.3611297309398651, iterations=256
2026-01-05 19:20:30 | INFO | root | End purification for resolution 512*512, loss=0.25825297832489014, iterations=256
2026-01-05 19:20:34 | INFO | root | End purification for resolution 1024*1024, loss=0.27866196632385254, iterations=512
2026-01-05 19:20:40 | INFO | root | End purification for resolution 2048*2048, loss=0.2844551205635071, iterations=1024
2026-01-05 19:20:40 | INFO | root | Training time: 11.469903469085693, loss: 0.2844551205635071, params_num: 2655
2026-01-05 19:20:40 | INFO | root | Purified data 410, shape: torch.Size([1, 22, 1750]), mse:0.547330379486084, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:20:40 | INFO | root | 
2026-01-05 19:20:40 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:20:43 | INFO | root | End purification for resolution 256*256, loss=0.3569101393222809, iterations=256
2026-01-05 19:20:44 | INFO | root | End purification for resolution 512*512, loss=0.24901558458805084, iterations=256
2026-01-05 19:20:47 | INFO | root | End purification for resolution 1024*1024, loss=0.2704572379589081, iterations=512
2026-01-05 19:20:52 | INFO | root | End purification for resolution 2048*2048, loss=0.27943819761276245, iterations=1024
2026-01-05 19:20:52 | INFO | root | Training time: 10.532874822616577, loss: 0.27943819761276245, params_num: 2655
2026-01-05 19:20:52 | INFO | root | Purified data 411, shape: torch.Size([1, 22, 1750]), mse:0.5441017746925354, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:20:52 | INFO | root | 
2026-01-05 19:20:52 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:20:54 | INFO | root | End purification for resolution 256*256, loss=0.3895148038864136, iterations=256
2026-01-05 19:20:55 | INFO | root | End purification for resolution 512*512, loss=0.2921850085258484, iterations=256
2026-01-05 19:20:57 | INFO | root | End purification for resolution 1024*1024, loss=0.31372103095054626, iterations=512
2026-01-05 19:21:03 | INFO | root | End purification for resolution 2048*2048, loss=0.322056382894516, iterations=1024
2026-01-05 19:21:03 | INFO | root | Training time: 10.668148040771484, loss: 0.322056382894516, params_num: 2655
2026-01-05 19:21:03 | INFO | root | Purified data 412, shape: torch.Size([1, 22, 1750]), mse:0.6464380025863647, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:21:03 | INFO | root | 
2026-01-05 19:21:03 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:21:05 | INFO | root | End purification for resolution 256*256, loss=0.3282264471054077, iterations=256
2026-01-05 19:21:06 | INFO | root | End purification for resolution 512*512, loss=0.2812662720680237, iterations=256
2026-01-05 19:21:10 | INFO | root | End purification for resolution 1024*1024, loss=0.30107349157333374, iterations=512
2026-01-05 19:21:15 | INFO | root | End purification for resolution 2048*2048, loss=0.3121525049209595, iterations=1024
2026-01-05 19:21:15 | INFO | root | Training time: 11.64722204208374, loss: 0.3121525049209595, params_num: 2655
2026-01-05 19:21:15 | INFO | root | Purified data 413, shape: torch.Size([1, 22, 1750]), mse:0.6041253209114075, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:21:15 | INFO | root | 
2026-01-05 19:21:15 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:21:17 | INFO | root | End purification for resolution 256*256, loss=0.3364203870296478, iterations=256
2026-01-05 19:21:18 | INFO | root | End purification for resolution 512*512, loss=0.2440103441476822, iterations=256
2026-01-05 19:21:21 | INFO | root | End purification for resolution 1024*1024, loss=0.2575581967830658, iterations=512
2026-01-05 19:21:26 | INFO | root | End purification for resolution 2048*2048, loss=0.2629235088825226, iterations=1024
2026-01-05 19:21:26 | INFO | root | Training time: 10.162627220153809, loss: 0.2629235088825226, params_num: 2655
2026-01-05 19:21:26 | INFO | root | Purified data 414, shape: torch.Size([1, 22, 1750]), mse:0.5009528398513794, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:21:26 | INFO | root | 
2026-01-05 19:21:26 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:21:27 | INFO | root | End purification for resolution 256*256, loss=0.2296571135520935, iterations=256
2026-01-05 19:21:28 | INFO | root | End purification for resolution 512*512, loss=0.22630739212036133, iterations=256
2026-01-05 19:21:31 | INFO | root | End purification for resolution 1024*1024, loss=0.2544633746147156, iterations=512
2026-01-05 19:21:36 | INFO | root | End purification for resolution 2048*2048, loss=0.26299694180488586, iterations=1024
2026-01-05 19:21:36 | INFO | root | Training time: 9.846667528152466, loss: 0.26299694180488586, params_num: 2655
2026-01-05 19:21:36 | INFO | root | Purified data 415, shape: torch.Size([1, 22, 1750]), mse:0.5146600008010864, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:21:36 | INFO | root | 
2026-01-05 19:21:37 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:21:38 | INFO | root | End purification for resolution 256*256, loss=0.24467024207115173, iterations=256
2026-01-05 19:21:40 | INFO | root | End purification for resolution 512*512, loss=0.25718048214912415, iterations=256
2026-01-05 19:21:43 | INFO | root | End purification for resolution 1024*1024, loss=0.284448504447937, iterations=512
2026-01-05 19:21:49 | INFO | root | End purification for resolution 2048*2048, loss=0.2942597270011902, iterations=1024
2026-01-05 19:21:49 | INFO | root | Training time: 12.386218547821045, loss: 0.2942597270011902, params_num: 2655
2026-01-05 19:21:50 | INFO | root | Purified data 416, shape: torch.Size([1, 22, 1750]), mse:0.5853713750839233, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:21:50 | INFO | root | 
2026-01-05 19:21:50 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:21:54 | INFO | root | End purification for resolution 256*256, loss=0.3472194969654083, iterations=256
2026-01-05 19:21:55 | INFO | root | End purification for resolution 512*512, loss=0.23249058425426483, iterations=256
2026-01-05 19:21:58 | INFO | root | End purification for resolution 1024*1024, loss=0.24737882614135742, iterations=512
2026-01-05 19:22:04 | INFO | root | End purification for resolution 2048*2048, loss=0.25630155205726624, iterations=1024
2026-01-05 19:22:04 | INFO | root | Training time: 11.765382051467896, loss: 0.25630155205726624, params_num: 2655
2026-01-05 19:22:05 | INFO | root | Purified data 417, shape: torch.Size([1, 22, 1750]), mse:0.5069314241409302, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 19:22:05 | INFO | root | 
2026-01-05 19:22:06 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 19:22:08 | INFO | root | End purification for resolution 256*256, loss=0.29970645904541016, iterations=256
2026-01-05 19:22:09 | INFO | root | End purification for resolution 512*512, loss=0.2485915571451187, iterations=256
2026-01-05 19:22:11 | INFO | root | End purification for resolution 1024*1024, loss=0.27635496854782104, iterations=512
2026-01-05 19:22:16 | INFO | root | End purification for resolution 2048*2048, loss=0.2871975004673004, iterations=1024
2026-01-05 19:22:16 | INFO | root | Training time: 10.027887105941772, loss: 0.2871975004673004, params_num: 2655
