2025-12-15 20:46:34 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-15 21:06:14 | INFO | root | End purification for resolution 64*64, loss=1.2609384059906006
2025-12-15 21:06:14 | INFO | root | Training time: 2.203329563140869, loss: 1.2609384059906006, params_num: 4000
2025-12-15 21:06:14 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.5876662731170654
2025-12-15 21:06:14 | INFO | root | 
2025-12-15 21:06:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 21:06:14 | INFO | root | End purification for resolution 8*8, loss=0.004816638305783272
2025-12-15 21:06:15 | INFO | root | End purification for resolution 16*16, loss=0.011130413971841335
2025-12-15 21:06:15 | INFO | root | End purification for resolution 32*32, loss=0.6003741025924683
2025-12-15 21:06:16 | INFO | root | End purification for resolution 64*64, loss=1.108900785446167
2025-12-15 21:06:16 | INFO | root | Training time: 2.334301471710205, loss: 1.108900785446167, params_num: 4000
2025-12-15 21:06:16 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.5168063640594482
2025-12-15 21:06:16 | INFO | root | 
2025-12-15 21:06:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 21:06:17 | INFO | root | End purification for resolution 8*8, loss=0.0038641011342406273
2025-12-15 21:06:17 | INFO | root | End purification for resolution 16*16, loss=0.007415474392473698
2025-12-15 21:06:18 | INFO | root | End purification for resolution 32*32, loss=0.5226494669914246
2025-12-15 21:06:19 | INFO | root | End purification for resolution 64*64, loss=1.2331140041351318
2025-12-15 21:06:19 | INFO | root | Training time: 2.181993007659912, loss: 1.2331140041351318, params_num: 4000
2025-12-15 21:06:19 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.5747212171554565
2025-12-15 21:06:19 | INFO | root | 
2025-12-15 21:06:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 21:06:19 | INFO | root | End purification for resolution 8*8, loss=0.003745830385014415
2025-12-15 21:06:19 | INFO | root | End purification for resolution 16*16, loss=0.0102031659334898
2025-12-15 21:06:20 | INFO | root | End purification for resolution 32*32, loss=0.5925096273422241
2025-12-15 21:06:21 | INFO | root | End purification for resolution 64*64, loss=1.2119026184082031
2025-12-15 21:06:21 | INFO | root | Training time: 2.214721441268921, loss: 1.2119026184082031, params_num: 4000
2025-12-15 21:06:21 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.5648482441902161
2025-12-15 21:06:21 | INFO | root | 
2025-12-15 21:06:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 21:06:21 | INFO | root | End purification for resolution 8*8, loss=0.0034186909906566143
2025-12-15 21:06:21 | INFO | root | End purification for resolution 16*16, loss=0.010652076452970505
2025-12-15 21:06:22 | INFO | root | End purification for resolution 32*32, loss=0.6333054900169373
2025-12-15 21:06:23 | INFO | root | End purification for resolution 64*64, loss=1.2991372346878052
2025-12-15 21:06:23 | INFO | root | Training time: 2.247272253036499, loss: 1.2991372346878052, params_num: 4000
2025-12-15 21:06:23 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.6054725646972656
2025-12-15 21:06:23 | INFO | root | 
2025-12-15 21:06:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 21:06:23 | INFO | root | End purification for resolution 8*8, loss=0.0040099103935062885
2025-12-15 21:06:24 | INFO | root | End purification for resolution 16*16, loss=0.011923723854124546
2025-12-15 21:06:24 | INFO | root | End purification for resolution 32*32, loss=0.6131014823913574
2025-12-15 21:06:25 | INFO | root | End purification for resolution 64*64, loss=1.1975373029708862
2025-12-15 21:06:25 | INFO | root | Training time: 2.2229464054107666, loss: 1.1975373029708862, params_num: 4000
2025-12-15 21:06:25 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.5581069588661194
2025-12-15 21:06:25 | INFO | root | 
2025-12-15 21:06:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 21:06:26 | INFO | root | End purification for resolution 8*8, loss=0.004054916091263294
2025-12-15 21:06:26 | INFO | root | End purification for resolution 16*16, loss=0.010021955706179142
2025-12-15 21:06:27 | INFO | root | End purification for resolution 32*32, loss=0.6129978895187378
2025-12-15 21:06:28 | INFO | root | End purification for resolution 64*64, loss=1.3694922924041748
2025-12-15 21:06:28 | INFO | root | Training time: 2.2544944286346436, loss: 1.3694922924041748, params_num: 4000
2025-12-15 21:06:28 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.6382780075073242
2025-12-15 21:06:28 | INFO | root | 
2025-12-15 21:06:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 21:06:28 | INFO | root | End purification for resolution 8*8, loss=0.004344272427260876
2025-12-15 21:06:28 | INFO | root | End purification for resolution 16*16, loss=0.011191337369382381
2025-12-15 21:06:29 | INFO | root | End purification for resolution 32*32, loss=0.6389729380607605
2025-12-15 21:06:30 | INFO | root | End purification for resolution 64*64, loss=1.3315976858139038
2025-12-15 21:06:30 | INFO | root | Training time: 2.3086700439453125, loss: 1.3315976858139038, params_num: 4000
2025-12-15 21:06:30 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.6205939054489136
2025-12-15 21:06:30 | INFO | root | 
2025-12-15 21:06:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 21:06:30 | INFO | root | End purification for resolution 8*8, loss=0.004095147363841534
2025-12-15 21:06:31 | INFO | root | End purification for resolution 16*16, loss=0.011403723619878292
2025-12-15 21:06:31 | INFO | root | End purification for resolution 32*32, loss=0.6388257741928101
2025-12-15 21:06:32 | INFO | root | End purification for resolution 64*64, loss=1.3166780471801758
2025-12-15 21:06:32 | INFO | root | Training time: 2.375263214111328, loss: 1.3166780471801758, params_num: 4000
2025-12-15 21:06:32 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.6136458516120911
2025-12-15 21:06:32 | INFO | root | 
2025-12-15 21:06:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 21:06:33 | INFO | root | End purification for resolution 8*8, loss=0.004959413781762123
2025-12-15 21:06:33 | INFO | root | End purification for resolution 16*16, loss=0.010828781872987747
2025-12-15 21:06:34 | INFO | root | End purification for resolution 32*32, loss=0.572575569152832
2025-12-15 21:06:35 | INFO | root | End purification for resolution 64*64, loss=1.2966773509979248
2025-12-15 21:06:35 | INFO | root | Training time: 2.308924436569214, loss: 1.2966773509979248, params_num: 4000
2025-12-15 21:06:35 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.604381799697876
2025-12-15 21:06:35 | INFO | root | 
2025-12-15 21:06:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 21:06:35 | INFO | root | End purification for resolution 8*8, loss=0.0031374688260257244
2025-12-15 21:06:35 | INFO | root | End purification for resolution 16*16, loss=0.008781589567661285
2025-12-15 21:06:36 | INFO | root | End purification for resolution 32*32, loss=0.5876091718673706
2025-12-15 21:06:37 | INFO | root | End purification for resolution 64*64, loss=1.3561601638793945
2025-12-15 21:06:37 | INFO | root | Training time: 2.1910593509674072, loss: 1.3561601638793945, params_num: 4000
2025-12-15 21:06:37 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.6320339441299438
2025-12-15 21:06:37 | INFO | root | 
2025-12-15 21:06:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 21:06:37 | INFO | root | End purification for resolution 8*8, loss=0.00425697211176157
2025-12-15 21:06:38 | INFO | root | End purification for resolution 16*16, loss=0.010048802010715008
2025-12-15 21:06:38 | INFO | root | End purification for resolution 32*32, loss=0.5795871019363403
2025-12-15 21:06:39 | INFO | root | End purification for resolution 64*64, loss=1.0590968132019043
2025-12-15 21:06:39 | INFO | root | Training time: 2.228356122970581, loss: 1.0590968132019043, params_num: 4000
2025-12-15 21:06:39 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.49359777569770813
2025-12-15 21:06:39 | INFO | root | 
2025-12-15 21:06:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 21:06:40 | INFO | root | End purification for resolution 8*8, loss=0.0038029865827411413
2025-12-15 21:06:40 | INFO | root | End purification for resolution 16*16, loss=0.009814275428652763
2025-12-15 21:06:40 | INFO | root | End purification for resolution 32*32, loss=0.5963722467422485
2025-12-15 21:06:41 | INFO | root | End purification for resolution 64*64, loss=1.1884475946426392
2025-12-15 21:06:41 | INFO | root | Training time: 2.2571020126342773, loss: 1.1884475946426392, params_num: 4000
2025-12-15 21:06:41 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.5538748502731323
2025-12-15 21:06:41 | INFO | root | 
2025-12-15 21:06:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 21:06:42 | INFO | root | End purification for resolution 8*8, loss=0.003609528997913003
2025-12-15 21:06:42 | INFO | root | End purification for resolution 16*16, loss=0.00960310734808445
2025-12-15 21:06:43 | INFO | root | End purification for resolution 32*32, loss=0.5493855476379395
2025-12-15 21:06:44 | INFO | root | End purification for resolution 64*64, loss=1.0803890228271484
2025-12-15 21:06:44 | INFO | root | Training time: 2.292513608932495, loss: 1.0803890228271484, params_num: 4000
2025-12-15 21:06:44 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.503528892993927
2025-12-15 21:06:44 | INFO | root | 
2025-12-15 21:06:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 21:06:44 | INFO | root | End purification for resolution 8*8, loss=0.00345794390887022
2025-12-15 21:06:44 | INFO | root | End purification for resolution 16*16, loss=0.0077074370346963406
2025-12-15 21:06:45 | INFO | root | End purification for resolution 32*32, loss=0.5514729022979736
2025-12-15 21:06:46 | INFO | root | End purification for resolution 64*64, loss=1.1257325410842896
2025-12-15 21:06:46 | INFO | root | Training time: 2.2230100631713867, loss: 1.1257325410842896, params_num: 4000
2025-12-15 21:06:46 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.5246473550796509
2025-12-15 21:06:46 | INFO | root | 
2025-12-15 21:06:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 21:06:46 | INFO | root | End purification for resolution 8*8, loss=0.004729011096060276
2025-12-15 21:06:47 | INFO | root | End purification for resolution 16*16, loss=0.01105077750980854
2025-12-15 21:06:47 | INFO | root | End purification for resolution 32*32, loss=0.6185047626495361
2025-12-15 21:06:48 | INFO | root | End purification for resolution 64*64, loss=1.1271700859069824
2025-12-15 21:06:48 | INFO | root | Training time: 2.237225294113159, loss: 1.1271700859069824, params_num: 4000
2025-12-15 21:06:48 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.5253494381904602
2025-12-15 21:06:48 | INFO | root | 
2025-12-15 21:06:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 21:06:49 | INFO | root | End purification for resolution 8*8, loss=0.0040168073028326035
2025-12-15 21:06:49 | INFO | root | End purification for resolution 16*16, loss=0.010486711747944355
2025-12-15 21:06:49 | INFO | root | End purification for resolution 32*32, loss=0.6187712550163269
2025-12-15 21:06:51 | INFO | root | End purification for resolution 64*64, loss=1.3696060180664062
2025-12-15 21:06:51 | INFO | root | Training time: 2.2573699951171875, loss: 1.3696060180664062, params_num: 4000
2025-12-15 21:06:51 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.6383097171783447
2025-12-15 21:06:51 | INFO | root | 
2025-12-15 21:06:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 21:06:51 | INFO | root | End purification for resolution 8*8, loss=0.0036875999066978693
2025-12-15 21:06:51 | INFO | root | End purification for resolution 16*16, loss=0.009312227368354797
2025-12-15 21:06:52 | INFO | root | End purification for resolution 32*32, loss=0.5694531798362732
2025-12-15 21:06:53 | INFO | root | End purification for resolution 64*64, loss=1.3732712268829346
2025-12-15 21:06:53 | INFO | root | Training time: 2.2700695991516113, loss: 1.3732712268829346, params_num: 4000
2025-12-15 21:06:53 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.6400457620620728
2025-12-15 21:06:53 | INFO | root | 
2025-12-15 21:06:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 21:06:53 | INFO | root | End purification for resolution 8*8, loss=0.003934592008590698
2025-12-15 21:06:53 | INFO | root | End purification for resolution 16*16, loss=0.01219225488603115
2025-12-15 21:06:54 | INFO | root | End purification for resolution 32*32, loss=0.6438928842544556
2025-12-15 21:06:55 | INFO | root | End purification for resolution 64*64, loss=1.225906491279602
2025-12-15 21:06:55 | INFO | root | Training time: 2.238380193710327, loss: 1.225906491279602, params_num: 4000
2025-12-15 21:06:55 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.5713529586791992
2025-12-15 21:06:55 | INFO | root | 
2025-12-15 21:06:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 21:06:55 | INFO | root | End purification for resolution 8*8, loss=0.00347115914337337
2025-12-15 21:06:56 | INFO | root | End purification for resolution 16*16, loss=0.010270391590893269
2025-12-15 21:06:56 | INFO | root | End purification for resolution 32*32, loss=0.6089160442352295
2025-12-15 21:06:57 | INFO | root | End purification for resolution 64*64, loss=1.2275501489639282
2025-12-15 21:06:57 | INFO | root | Training time: 2.3082900047302246, loss: 1.2275501489639282, params_num: 4000
2025-12-15 21:06:57 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.5721101760864258
2025-12-15 21:06:57 | INFO | root | 
2025-12-15 21:06:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 21:06:58 | INFO | root | End purification for resolution 8*8, loss=0.0036700295750051737
2025-12-15 21:06:58 | INFO | root | End purification for resolution 16*16, loss=0.008875270374119282
2025-12-15 21:06:59 | INFO | root | End purification for resolution 32*32, loss=0.5832058191299438
2025-12-15 21:07:00 | INFO | root | End purification for resolution 64*64, loss=1.1015406847000122
2025-12-15 21:07:00 | INFO | root | Training time: 2.2129178047180176, loss: 1.1015406847000122, params_num: 4000
2025-12-15 21:07:00 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.5133925080299377
2025-12-15 21:07:00 | INFO | root | 
2025-12-15 21:07:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 21:07:00 | INFO | root | End purification for resolution 8*8, loss=0.004402319900691509
2025-12-15 21:07:00 | INFO | root | End purification for resolution 16*16, loss=0.010701760649681091
2025-12-15 21:07:01 | INFO | root | End purification for resolution 32*32, loss=0.5793549418449402
2025-12-15 21:07:02 | INFO | root | End purification for resolution 64*64, loss=1.159919261932373
2025-12-15 21:07:02 | INFO | root | Training time: 2.269401788711548, loss: 1.159919261932373, params_num: 4000
2025-12-15 21:07:02 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.5405991077423096
2025-12-15 21:07:02 | INFO | root | 
2025-12-15 21:07:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 21:07:02 | INFO | root | End purification for resolution 8*8, loss=0.003402895759791136
2025-12-15 21:07:03 | INFO | root | End purification for resolution 16*16, loss=0.011267442256212234
2025-12-15 21:07:03 | INFO | root | End purification for resolution 32*32, loss=0.6118111610412598
2025-12-15 21:07:04 | INFO | root | End purification for resolution 64*64, loss=1.301331639289856
2025-12-15 21:07:04 | INFO | root | Training time: 2.2007243633270264, loss: 1.301331639289856, params_num: 4000
2025-12-15 21:07:04 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.6064864993095398
2025-12-15 21:07:04 | INFO | root | 
2025-12-15 21:07:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 21:07:05 | INFO | root | End purification for resolution 8*8, loss=0.003482924774289131
2025-12-15 21:07:05 | INFO | root | End purification for resolution 16*16, loss=0.00933096744120121
2025-12-15 21:07:05 | INFO | root | End purification for resolution 32*32, loss=0.613718569278717
2025-12-15 21:07:07 | INFO | root | End purification for resolution 64*64, loss=1.2507526874542236
2025-12-15 21:07:07 | INFO | root | Training time: 2.2343783378601074, loss: 1.2507526874542236, params_num: 4000
2025-12-15 21:07:07 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.5829290747642517
2025-12-15 21:07:07 | INFO | root | 
2025-12-15 21:07:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 21:07:07 | INFO | root | End purification for resolution 8*8, loss=0.004460425581783056
2025-12-15 21:07:07 | INFO | root | End purification for resolution 16*16, loss=0.008755020797252655
2025-12-15 21:07:08 | INFO | root | End purification for resolution 32*32, loss=0.5874555706977844
2025-12-15 21:07:09 | INFO | root | End purification for resolution 64*64, loss=1.111328363418579
2025-12-15 21:07:09 | INFO | root | Training time: 2.2303314208984375, loss: 1.111328363418579, params_num: 4000
2025-12-15 21:07:09 | INFO | root | Purified data 46, shape: torch.Size([1, 64, 1500]), mse:0.5179340839385986
2025-12-15 21:07:09 | INFO | root | 
2025-12-15 21:07:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 21:07:09 | INFO | root | End purification for resolution 8*8, loss=0.003832481801509857
2025-12-15 21:07:09 | INFO | root | End purification for resolution 16*16, loss=0.011187123134732246
2025-12-15 21:07:10 | INFO | root | End purification for resolution 32*32, loss=0.6392661333084106
2025-12-15 21:07:11 | INFO | root | End purification for resolution 64*64, loss=1.3334124088287354
2025-12-15 21:07:11 | INFO | root | Training time: 2.213608741760254, loss: 1.3334124088287354, params_num: 4000
2025-12-15 21:07:11 | INFO | root | Purified data 47, shape: torch.Size([1, 64, 1500]), mse:0.6214613318443298
2025-12-15 21:07:11 | INFO | root | 
2025-12-15 21:07:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 21:07:11 | INFO | root | End purification for resolution 8*8, loss=0.004520349204540253
2025-12-15 21:07:12 | INFO | root | End purification for resolution 16*16, loss=0.010166943073272705
2025-12-15 21:07:12 | INFO | root | End purification for resolution 32*32, loss=0.6224674582481384
2025-12-15 21:07:13 | INFO | root | End purification for resolution 64*64, loss=1.3725781440734863
2025-12-15 21:07:13 | INFO | root | Training time: 2.194274663925171, loss: 1.3725781440734863, params_num: 4000
2025-12-15 21:07:13 | INFO | root | Purified data 48, shape: torch.Size([1, 64, 1500]), mse:0.6397075057029724
2025-12-15 21:07:13 | INFO | root | 
2025-12-15 21:07:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 21:07:14 | INFO | root | End purification for resolution 8*8, loss=0.00397313479334116
2025-12-15 21:07:14 | INFO | root | End purification for resolution 16*16, loss=0.010394798591732979
2025-12-15 21:07:14 | INFO | root | End purification for resolution 32*32, loss=0.6314370632171631
2025-12-15 21:07:15 | INFO | root | End purification for resolution 64*64, loss=1.353523850440979
2025-12-15 21:07:15 | INFO | root | Training time: 2.216583013534546, loss: 1.353523850440979, params_num: 4000
2025-12-15 21:07:15 | INFO | root | Purified data 49, shape: torch.Size([1, 64, 1500]), mse:0.6308240294456482
2025-12-15 21:07:15 | INFO | root | 
2025-12-15 21:07:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 21:07:16 | INFO | root | End purification for resolution 8*8, loss=0.00422979611903429
2025-12-15 21:07:16 | INFO | root | End purification for resolution 16*16, loss=0.01152635645121336
2025-12-15 21:07:17 | INFO | root | End purification for resolution 32*32, loss=0.604109525680542
2025-12-15 21:07:18 | INFO | root | End purification for resolution 64*64, loss=1.1017825603485107
2025-12-15 21:07:18 | INFO | root | Training time: 2.1889877319335938, loss: 1.1017825603485107, params_num: 4000
2025-12-15 21:07:18 | INFO | root | Purified data 50, shape: torch.Size([1, 64, 1500]), mse:0.5135032534599304
2025-12-15 21:07:18 | INFO | root | 
2025-12-15 21:07:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 21:07:18 | INFO | root | End purification for resolution 8*8, loss=0.004182714037597179
2025-12-15 21:07:18 | INFO | root | End purification for resolution 16*16, loss=0.010977741330862045
2025-12-15 21:07:19 | INFO | root | End purification for resolution 32*32, loss=0.6379956007003784
2025-12-15 21:07:20 | INFO | root | End purification for resolution 64*64, loss=1.3647346496582031
2025-12-15 21:07:20 | INFO | root | Training time: 2.1891214847564697, loss: 1.3647346496582031, params_num: 4000
2025-12-15 21:07:20 | INFO | root | Purified data 51, shape: torch.Size([1, 64, 1500]), mse:0.6360456943511963
2025-12-15 21:07:20 | INFO | root | 
2025-12-15 21:07:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 21:07:20 | INFO | root | End purification for resolution 8*8, loss=0.004581687971949577
2025-12-15 21:07:20 | INFO | root | End purification for resolution 16*16, loss=0.009614367969334126
2025-12-15 21:07:21 | INFO | root | End purification for resolution 32*32, loss=0.5953332781791687
2025-12-15 21:07:22 | INFO | root | End purification for resolution 64*64, loss=1.3769078254699707
2025-12-15 21:07:22 | INFO | root | Training time: 2.306534767150879, loss: 1.3769078254699707, params_num: 4000
2025-12-15 21:07:22 | INFO | root | Purified data 52, shape: torch.Size([1, 64, 1500]), mse:0.6417644023895264
2025-12-15 21:07:22 | INFO | root | 
2025-12-15 21:07:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 21:07:23 | INFO | root | End purification for resolution 8*8, loss=0.004552449099719524
2025-12-15 21:07:23 | INFO | root | End purification for resolution 16*16, loss=0.008323706686496735
2025-12-15 21:07:23 | INFO | root | End purification for resolution 32*32, loss=0.5158451199531555
2025-12-15 21:07:25 | INFO | root | End purification for resolution 64*64, loss=0.8989064693450928
2025-12-15 21:07:25 | INFO | root | Training time: 2.332202196121216, loss: 0.8989064693450928, params_num: 4000
2025-12-15 21:07:25 | INFO | root | Purified data 53, shape: torch.Size([1, 64, 1500]), mse:0.4189419448375702
2025-12-15 21:07:25 | INFO | root | 
2025-12-15 21:07:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 21:07:25 | INFO | root | End purification for resolution 8*8, loss=0.003940442577004433
2025-12-15 21:07:25 | INFO | root | End purification for resolution 16*16, loss=0.011066597886383533
2025-12-15 21:07:26 | INFO | root | End purification for resolution 32*32, loss=0.6380559802055359
2025-12-15 21:07:27 | INFO | root | End purification for resolution 64*64, loss=1.2848241329193115
2025-12-15 21:07:27 | INFO | root | Training time: 2.3077552318573, loss: 1.2848241329193115, params_num: 4000
2025-12-15 21:07:27 | INFO | root | Purified data 54, shape: torch.Size([1, 64, 1500]), mse:0.598795473575592
2025-12-15 21:07:27 | INFO | root | 
2025-12-15 21:07:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 21:07:27 | INFO | root | End purification for resolution 8*8, loss=0.0031379489228129387
2025-12-15 21:07:28 | INFO | root | End purification for resolution 16*16, loss=0.009590072557330132
2025-12-15 21:07:28 | INFO | root | End purification for resolution 32*32, loss=0.6282677054405212
2025-12-15 21:07:29 | INFO | root | End purification for resolution 64*64, loss=1.3695785999298096
2025-12-15 21:07:29 | INFO | root | Training time: 2.3328347206115723, loss: 1.3695785999298096, params_num: 4000
2025-12-15 21:07:29 | INFO | root | Purified data 55, shape: torch.Size([1, 64, 1500]), mse:0.6382949352264404
2025-12-15 21:07:29 | INFO | root | 
2025-12-15 21:07:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 21:07:30 | INFO | root | End purification for resolution 8*8, loss=0.004267316311597824
2025-12-15 21:07:30 | INFO | root | End purification for resolution 16*16, loss=0.009165570139884949
2025-12-15 21:07:30 | INFO | root | End purification for resolution 32*32, loss=0.5631366968154907
2025-12-15 21:07:32 | INFO | root | End purification for resolution 64*64, loss=1.3531920909881592
2025-12-15 21:07:32 | INFO | root | Training time: 2.259655475616455, loss: 1.3531920909881592, params_num: 4000
2025-12-15 21:07:32 | INFO | root | Purified data 56, shape: torch.Size([1, 64, 1500]), mse:0.6307448148727417
2025-12-15 21:07:32 | INFO | root | 
2025-12-15 21:07:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 21:07:32 | INFO | root | End purification for resolution 8*8, loss=0.003095353487879038
2025-12-15 21:07:32 | INFO | root | End purification for resolution 16*16, loss=0.00938078761100769
2025-12-15 21:07:33 | INFO | root | End purification for resolution 32*32, loss=0.6123113632202148
2025-12-15 21:07:34 | INFO | root | End purification for resolution 64*64, loss=1.330343246459961
2025-12-15 21:07:34 | INFO | root | Training time: 2.280137538909912, loss: 1.330343246459961, params_num: 4000
2025-12-15 21:07:34 | INFO | root | Purified data 57, shape: torch.Size([1, 64, 1500]), mse:0.6200170516967773
2025-12-15 21:07:34 | INFO | root | 
2025-12-15 21:07:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 21:07:34 | INFO | root | End purification for resolution 8*8, loss=0.00325290160253644
2025-12-15 21:07:34 | INFO | root | End purification for resolution 16*16, loss=0.009349643252789974
2025-12-15 21:07:35 | INFO | root | End purification for resolution 32*32, loss=0.6184593439102173
2025-12-15 21:07:36 | INFO | root | End purification for resolution 64*64, loss=1.3641915321350098
2025-12-15 21:07:36 | INFO | root | Training time: 2.234483480453491, loss: 1.3641915321350098, params_num: 4000
2025-12-15 21:07:36 | INFO | root | Purified data 58, shape: torch.Size([1, 64, 1500]), mse:0.635793149471283
2025-12-15 21:07:36 | INFO | root | 
2025-12-15 21:07:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-15 21:07:36 | INFO | root | End purification for resolution 8*8, loss=0.005043277516961098
2025-12-15 21:07:37 | INFO | root | End purification for resolution 16*16, loss=0.01034245640039444
2025-12-15 21:07:37 | INFO | root | End purification for resolution 32*32, loss=0.5807858109474182
2025-12-15 21:07:38 | INFO | root | End purification for resolution 64*64, loss=1.2414062023162842
2025-12-15 21:07:38 | INFO | root | Training time: 2.1983869075775146, loss: 1.2414062023162842, params_num: 4000
