2025-12-30 09:58:38 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 11:08:34 | INFO | root | 
2025-12-30 11:08:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:08:35 | INFO | root | End purification for resolution 256*256, loss=0.14324986934661865, iterations=256
2025-12-30 11:08:36 | INFO | root | End purification for resolution 512*512, loss=0.12984658777713776, iterations=256
2025-12-30 11:08:38 | INFO | root | End purification for resolution 1024*1024, loss=0.141433447599411, iterations=512
2025-12-30 11:08:41 | INFO | root | End purification for resolution 2048*2048, loss=0.14469605684280396, iterations=1024
2025-12-30 11:08:41 | INFO | root | Training time: 6.707346200942993, loss: 0.11365696042776108, params_num: 14731
2025-12-30 11:08:41 | INFO | root | Purified data 116, shape: torch.Size([1, 64, 1500]), mse:0.3067566454410553, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:08:41 | INFO | root | 
2025-12-30 11:08:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:08:42 | INFO | root | End purification for resolution 256*256, loss=0.1591164767742157, iterations=256
2025-12-30 11:08:43 | INFO | root | End purification for resolution 512*512, loss=0.17036496102809906, iterations=256
2025-12-30 11:08:44 | INFO | root | End purification for resolution 1024*1024, loss=0.185098797082901, iterations=512
2025-12-30 11:08:48 | INFO | root | End purification for resolution 2048*2048, loss=0.18713253736495972, iterations=1024
2025-12-30 11:08:48 | INFO | root | Training time: 6.701078176498413, loss: 0.15610888600349426, params_num: 14731
2025-12-30 11:08:48 | INFO | root | Purified data 117, shape: torch.Size([1, 64, 1500]), mse:0.42666560411453247, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:08:48 | INFO | root | 
2025-12-30 11:08:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:08:49 | INFO | root | End purification for resolution 256*256, loss=0.1618804931640625, iterations=256
2025-12-30 11:08:49 | INFO | root | End purification for resolution 512*512, loss=0.17185929417610168, iterations=256
2025-12-30 11:08:51 | INFO | root | End purification for resolution 1024*1024, loss=0.1837005466222763, iterations=512
2025-12-30 11:08:54 | INFO | root | End purification for resolution 2048*2048, loss=0.19027452170848846, iterations=1024
2025-12-30 11:08:54 | INFO | root | Training time: 6.707079887390137, loss: 0.15892846882343292, params_num: 14731
2025-12-30 11:08:54 | INFO | root | Purified data 118, shape: torch.Size([1, 64, 1500]), mse:0.4272700250148773, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:08:54 | INFO | root | 
2025-12-30 11:08:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:08:55 | INFO | root | End purification for resolution 256*256, loss=0.16179540753364563, iterations=256
2025-12-30 11:08:56 | INFO | root | End purification for resolution 512*512, loss=0.14351162314414978, iterations=256
2025-12-30 11:08:58 | INFO | root | End purification for resolution 1024*1024, loss=0.15095888078212738, iterations=512
2025-12-30 11:09:01 | INFO | root | End purification for resolution 2048*2048, loss=0.15304988622665405, iterations=1024
2025-12-30 11:09:01 | INFO | root | Training time: 6.702438831329346, loss: 0.12128366529941559, params_num: 14731
2025-12-30 11:09:01 | INFO | root | Purified data 119, shape: torch.Size([1, 64, 1500]), mse:0.3214718699455261, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:09:01 | INFO | root | 
2025-12-30 11:09:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:09:02 | INFO | root | End purification for resolution 256*256, loss=0.14555467665195465, iterations=256
2025-12-30 11:09:03 | INFO | root | End purification for resolution 512*512, loss=0.14281070232391357, iterations=256
2025-12-30 11:09:05 | INFO | root | End purification for resolution 1024*1024, loss=0.14936833083629608, iterations=512
2025-12-30 11:09:08 | INFO | root | End purification for resolution 2048*2048, loss=0.14743012189865112, iterations=1024
2025-12-30 11:09:08 | INFO | root | Training time: 6.702644348144531, loss: 0.11682277917861938, params_num: 14731
2025-12-30 11:09:08 | INFO | root | Purified data 120, shape: torch.Size([1, 64, 1500]), mse:0.3127124011516571, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:09:08 | INFO | root | 
2025-12-30 11:09:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:09:09 | INFO | root | End purification for resolution 256*256, loss=0.13231436908245087, iterations=256
2025-12-30 11:09:10 | INFO | root | End purification for resolution 512*512, loss=0.14502647519111633, iterations=256
2025-12-30 11:09:11 | INFO | root | End purification for resolution 1024*1024, loss=0.12821006774902344, iterations=512
2025-12-30 11:09:15 | INFO | root | End purification for resolution 2048*2048, loss=0.1272413730621338, iterations=1024
2025-12-30 11:09:15 | INFO | root | Training time: 6.7001519203186035, loss: 0.09739013761281967, params_num: 14731
2025-12-30 11:09:15 | INFO | root | Purified data 121, shape: torch.Size([1, 64, 1500]), mse:0.2620249390602112, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:09:15 | INFO | root | 
2025-12-30 11:09:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:09:15 | INFO | root | End purification for resolution 256*256, loss=0.16398048400878906, iterations=256
2025-12-30 11:09:16 | INFO | root | End purification for resolution 512*512, loss=0.15894272923469543, iterations=256
2025-12-30 11:09:18 | INFO | root | End purification for resolution 1024*1024, loss=0.16602881252765656, iterations=512
2025-12-30 11:09:21 | INFO | root | End purification for resolution 2048*2048, loss=0.16771022975444794, iterations=1024
2025-12-30 11:09:21 | INFO | root | Training time: 6.704461336135864, loss: 0.13717232644557953, params_num: 14731
2025-12-30 11:09:21 | INFO | root | Purified data 122, shape: torch.Size([1, 64, 1500]), mse:0.37187737226486206, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:09:21 | INFO | root | 
2025-12-30 11:09:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:09:22 | INFO | root | End purification for resolution 256*256, loss=0.15991657972335815, iterations=256
2025-12-30 11:09:23 | INFO | root | End purification for resolution 512*512, loss=0.14646092057228088, iterations=256
2025-12-30 11:09:25 | INFO | root | End purification for resolution 1024*1024, loss=0.1465723216533661, iterations=512
2025-12-30 11:09:28 | INFO | root | End purification for resolution 2048*2048, loss=0.14047415554523468, iterations=1024
2025-12-30 11:09:28 | INFO | root | Training time: 6.704906463623047, loss: 0.1098305806517601, params_num: 14731
2025-12-30 11:09:28 | INFO | root | Purified data 123, shape: torch.Size([1, 64, 1500]), mse:0.2894696891307831, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:09:28 | INFO | root | 
2025-12-30 11:09:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:09:29 | INFO | root | End purification for resolution 256*256, loss=0.15645065903663635, iterations=256
2025-12-30 11:09:30 | INFO | root | End purification for resolution 512*512, loss=0.14681324362754822, iterations=256
2025-12-30 11:09:31 | INFO | root | End purification for resolution 1024*1024, loss=0.1528838574886322, iterations=512
2025-12-30 11:09:35 | INFO | root | End purification for resolution 2048*2048, loss=0.15670327842235565, iterations=1024
2025-12-30 11:09:35 | INFO | root | Training time: 6.701987266540527, loss: 0.12544889748096466, params_num: 14731
2025-12-30 11:09:35 | INFO | root | Purified data 124, shape: torch.Size([1, 64, 1500]), mse:0.3383841812610626, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:09:35 | INFO | root | 
2025-12-30 11:09:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:09:36 | INFO | root | End purification for resolution 256*256, loss=0.13070973753929138, iterations=256
2025-12-30 11:09:37 | INFO | root | End purification for resolution 512*512, loss=0.14505928754806519, iterations=256
2025-12-30 11:09:38 | INFO | root | End purification for resolution 1024*1024, loss=0.15070965886116028, iterations=512
2025-12-30 11:09:42 | INFO | root | End purification for resolution 2048*2048, loss=0.15008415281772614, iterations=1024
2025-12-30 11:09:42 | INFO | root | Training time: 6.70799708366394, loss: 0.1204884722828865, params_num: 14731
2025-12-30 11:09:42 | INFO | root | Purified data 125, shape: torch.Size([1, 64, 1500]), mse:0.3309267461299896, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:09:42 | INFO | root | 
2025-12-30 11:09:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:09:42 | INFO | root | End purification for resolution 256*256, loss=0.13174259662628174, iterations=256
2025-12-30 11:09:43 | INFO | root | End purification for resolution 512*512, loss=0.16419446468353271, iterations=256
2025-12-30 11:09:45 | INFO | root | End purification for resolution 1024*1024, loss=0.16752222180366516, iterations=512
2025-12-30 11:09:48 | INFO | root | End purification for resolution 2048*2048, loss=0.1725257784128189, iterations=1024
2025-12-30 11:09:48 | INFO | root | Training time: 6.704702377319336, loss: 0.14128457009792328, params_num: 14731
2025-12-30 11:09:48 | INFO | root | Purified data 126, shape: torch.Size([1, 64, 1500]), mse:0.38044291734695435, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:09:48 | INFO | root | 
2025-12-30 11:09:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:09:49 | INFO | root | End purification for resolution 256*256, loss=0.13890793919563293, iterations=256
2025-12-30 11:09:50 | INFO | root | End purification for resolution 512*512, loss=0.1632383167743683, iterations=256
2025-12-30 11:09:52 | INFO | root | End purification for resolution 1024*1024, loss=0.1712709367275238, iterations=512
2025-12-30 11:09:55 | INFO | root | End purification for resolution 2048*2048, loss=0.17262040078639984, iterations=1024
2025-12-30 11:09:55 | INFO | root | Training time: 6.6985461711883545, loss: 0.14132720232009888, params_num: 14731
2025-12-30 11:09:55 | INFO | root | Purified data 127, shape: torch.Size([1, 64, 1500]), mse:0.38538581132888794, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:09:55 | INFO | root | 
2025-12-30 11:09:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:09:56 | INFO | root | End purification for resolution 256*256, loss=0.16221477091312408, iterations=256
2025-12-30 11:09:57 | INFO | root | End purification for resolution 512*512, loss=0.1545349657535553, iterations=256
2025-12-30 11:09:58 | INFO | root | End purification for resolution 1024*1024, loss=0.15318945050239563, iterations=512
2025-12-30 11:10:02 | INFO | root | End purification for resolution 2048*2048, loss=0.16355474293231964, iterations=1024
2025-12-30 11:10:02 | INFO | root | Training time: 6.705329418182373, loss: 0.13221338391304016, params_num: 14731
2025-12-30 11:10:02 | INFO | root | Purified data 128, shape: torch.Size([1, 64, 1500]), mse:0.3601471781730652, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:10:02 | INFO | root | 
2025-12-30 11:10:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:10:03 | INFO | root | End purification for resolution 256*256, loss=0.13871893286705017, iterations=256
2025-12-30 11:10:03 | INFO | root | End purification for resolution 512*512, loss=0.14911599457263947, iterations=256
2025-12-30 11:10:05 | INFO | root | End purification for resolution 1024*1024, loss=0.15918388962745667, iterations=512
2025-12-30 11:10:08 | INFO | root | End purification for resolution 2048*2048, loss=0.16289149224758148, iterations=1024
2025-12-30 11:10:08 | INFO | root | Training time: 6.70342493057251, loss: 0.13163016736507416, params_num: 14731
2025-12-30 11:10:08 | INFO | root | Purified data 129, shape: torch.Size([1, 64, 1500]), mse:0.35407984256744385, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:10:08 | INFO | root | 
2025-12-30 11:10:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:10:09 | INFO | root | End purification for resolution 256*256, loss=0.15074576437473297, iterations=256
2025-12-30 11:10:10 | INFO | root | End purification for resolution 512*512, loss=0.1639912724494934, iterations=256
2025-12-30 11:10:12 | INFO | root | End purification for resolution 1024*1024, loss=0.17158465087413788, iterations=512
2025-12-30 11:10:15 | INFO | root | End purification for resolution 2048*2048, loss=0.17343106865882874, iterations=1024
2025-12-30 11:10:15 | INFO | root | Training time: 6.696655988693237, loss: 0.1432180553674698, params_num: 14731
2025-12-30 11:10:15 | INFO | root | Purified data 130, shape: torch.Size([1, 64, 1500]), mse:0.3913803994655609, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:10:15 | INFO | root | 
2025-12-30 11:10:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:10:16 | INFO | root | End purification for resolution 256*256, loss=0.14973343908786774, iterations=256
2025-12-30 11:10:17 | INFO | root | End purification for resolution 512*512, loss=0.15933144092559814, iterations=256
2025-12-30 11:10:19 | INFO | root | End purification for resolution 1024*1024, loss=0.1936020702123642, iterations=512
2025-12-30 11:10:22 | INFO | root | End purification for resolution 2048*2048, loss=0.16159000992774963, iterations=1024
2025-12-30 11:10:22 | INFO | root | Training time: 6.705700874328613, loss: 0.13077925145626068, params_num: 14731
2025-12-30 11:10:22 | INFO | root | Purified data 131, shape: torch.Size([1, 64, 1500]), mse:0.3530528247356415, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:10:22 | INFO | root | 
2025-12-30 11:10:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:10:23 | INFO | root | End purification for resolution 256*256, loss=0.1592857539653778, iterations=256
2025-12-30 11:10:24 | INFO | root | End purification for resolution 512*512, loss=0.14864231646060944, iterations=256
2025-12-30 11:10:25 | INFO | root | End purification for resolution 1024*1024, loss=0.1622389554977417, iterations=512
2025-12-30 11:10:29 | INFO | root | End purification for resolution 2048*2048, loss=0.15838949382305145, iterations=1024
2025-12-30 11:10:29 | INFO | root | Training time: 6.705871820449829, loss: 0.1279112845659256, params_num: 14731
2025-12-30 11:10:29 | INFO | root | Purified data 132, shape: torch.Size([1, 64, 1500]), mse:0.34482845664024353, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:10:29 | INFO | root | 
2025-12-30 11:10:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:10:29 | INFO | root | End purification for resolution 256*256, loss=0.1591569185256958, iterations=256
2025-12-30 11:10:30 | INFO | root | End purification for resolution 512*512, loss=0.1499260663986206, iterations=256
2025-12-30 11:10:32 | INFO | root | End purification for resolution 1024*1024, loss=0.17475032806396484, iterations=512
2025-12-30 11:10:35 | INFO | root | End purification for resolution 2048*2048, loss=0.1582779735326767, iterations=1024
2025-12-30 11:10:35 | INFO | root | Training time: 6.707396984100342, loss: 0.12737078964710236, params_num: 14731
2025-12-30 11:10:35 | INFO | root | Purified data 133, shape: torch.Size([1, 64, 1500]), mse:0.3462039530277252, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:10:35 | INFO | root | 
2025-12-30 11:10:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:10:36 | INFO | root | End purification for resolution 256*256, loss=0.17195641994476318, iterations=256
2025-12-30 11:10:37 | INFO | root | End purification for resolution 512*512, loss=0.16246397793293, iterations=256
2025-12-30 11:10:39 | INFO | root | End purification for resolution 1024*1024, loss=0.19413228332996368, iterations=512
2025-12-30 11:10:42 | INFO | root | End purification for resolution 2048*2048, loss=0.17730697989463806, iterations=1024
2025-12-30 11:10:42 | INFO | root | Training time: 6.704179286956787, loss: 0.14593273401260376, params_num: 14731
2025-12-30 11:10:42 | INFO | root | Purified data 134, shape: torch.Size([1, 64, 1500]), mse:0.3937649428844452, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:10:42 | INFO | root | 
2025-12-30 11:10:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:10:43 | INFO | root | End purification for resolution 256*256, loss=0.14347705245018005, iterations=256
2025-12-30 11:10:44 | INFO | root | End purification for resolution 512*512, loss=0.14103808999061584, iterations=256
2025-12-30 11:10:45 | INFO | root | End purification for resolution 1024*1024, loss=0.14679449796676636, iterations=512
2025-12-30 11:10:49 | INFO | root | End purification for resolution 2048*2048, loss=0.15411661565303802, iterations=1024
2025-12-30 11:10:49 | INFO | root | Training time: 6.704498052597046, loss: 0.12180136144161224, params_num: 14731
2025-12-30 11:10:49 | INFO | root | Purified data 135, shape: torch.Size([1, 64, 1500]), mse:0.3242981433868408, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:10:49 | INFO | root | 
2025-12-30 11:10:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:10:50 | INFO | root | End purification for resolution 256*256, loss=0.12268613278865814, iterations=256
2025-12-30 11:10:50 | INFO | root | End purification for resolution 512*512, loss=0.1371431201696396, iterations=256
2025-12-30 11:10:52 | INFO | root | End purification for resolution 1024*1024, loss=0.14412254095077515, iterations=512
2025-12-30 11:10:55 | INFO | root | End purification for resolution 2048*2048, loss=0.14883755147457123, iterations=1024
2025-12-30 11:10:55 | INFO | root | Training time: 6.694248676300049, loss: 0.11771924793720245, params_num: 14731
2025-12-30 11:10:55 | INFO | root | Purified data 136, shape: torch.Size([1, 64, 1500]), mse:0.3146868944168091, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:10:55 | INFO | root | 
2025-12-30 11:10:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:10:56 | INFO | root | End purification for resolution 256*256, loss=0.14897845685482025, iterations=256
2025-12-30 11:10:57 | INFO | root | End purification for resolution 512*512, loss=0.15618102252483368, iterations=256
2025-12-30 11:10:59 | INFO | root | End purification for resolution 1024*1024, loss=0.1628427356481552, iterations=512
2025-12-30 11:11:02 | INFO | root | End purification for resolution 2048*2048, loss=0.16796839237213135, iterations=1024
2025-12-30 11:11:02 | INFO | root | Training time: 6.69352388381958, loss: 0.13701792061328888, params_num: 14731
2025-12-30 11:11:02 | INFO | root | Purified data 137, shape: torch.Size([1, 64, 1500]), mse:0.3637731075286865, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:11:02 | INFO | root | 
2025-12-30 11:11:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:11:03 | INFO | root | End purification for resolution 256*256, loss=0.13006183505058289, iterations=256
2025-12-30 11:11:04 | INFO | root | End purification for resolution 512*512, loss=0.1429939866065979, iterations=256
2025-12-30 11:11:06 | INFO | root | End purification for resolution 1024*1024, loss=0.15738721191883087, iterations=512
2025-12-30 11:11:09 | INFO | root | End purification for resolution 2048*2048, loss=0.15401794016361237, iterations=1024
2025-12-30 11:11:09 | INFO | root | Training time: 6.716092586517334, loss: 0.12275991588830948, params_num: 14731
2025-12-30 11:11:09 | INFO | root | Purified data 138, shape: torch.Size([1, 64, 1500]), mse:0.3308650851249695, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:11:09 | INFO | root | 
2025-12-30 11:11:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:11:10 | INFO | root | End purification for resolution 256*256, loss=0.14382536709308624, iterations=256
2025-12-30 11:11:11 | INFO | root | End purification for resolution 512*512, loss=0.1355820745229721, iterations=256
2025-12-30 11:11:12 | INFO | root | End purification for resolution 1024*1024, loss=0.1371874213218689, iterations=512
2025-12-30 11:11:16 | INFO | root | End purification for resolution 2048*2048, loss=0.13750432431697845, iterations=1024
2025-12-30 11:11:16 | INFO | root | Training time: 6.713537216186523, loss: 0.1074753850698471, params_num: 14731
2025-12-30 11:11:16 | INFO | root | Purified data 139, shape: torch.Size([1, 64, 1500]), mse:0.29047781229019165, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:11:16 | INFO | root | 
2025-12-30 11:11:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:11:17 | INFO | root | End purification for resolution 256*256, loss=0.16041994094848633, iterations=256
2025-12-30 11:11:17 | INFO | root | End purification for resolution 512*512, loss=0.13619765639305115, iterations=256
2025-12-30 11:11:19 | INFO | root | End purification for resolution 1024*1024, loss=0.14553503692150116, iterations=512
2025-12-30 11:11:22 | INFO | root | End purification for resolution 2048*2048, loss=0.14122772216796875, iterations=1024
2025-12-30 11:11:22 | INFO | root | Training time: 6.704436302185059, loss: 0.111423559486866, params_num: 14731
2025-12-30 11:11:22 | INFO | root | Purified data 140, shape: torch.Size([1, 64, 1500]), mse:0.299415647983551, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:11:22 | INFO | root | 
2025-12-30 11:11:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:11:23 | INFO | root | End purification for resolution 256*256, loss=0.14632204174995422, iterations=256
2025-12-30 11:11:24 | INFO | root | End purification for resolution 512*512, loss=0.14704188704490662, iterations=256
2025-12-30 11:11:26 | INFO | root | End purification for resolution 1024*1024, loss=0.15506966412067413, iterations=512
2025-12-30 11:11:29 | INFO | root | End purification for resolution 2048*2048, loss=0.17171615362167358, iterations=1024
2025-12-30 11:11:29 | INFO | root | Training time: 6.7037107944488525, loss: 0.13969732820987701, params_num: 14731
2025-12-30 11:11:29 | INFO | root | Purified data 141, shape: torch.Size([1, 64, 1500]), mse:0.3658895790576935, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:11:29 | INFO | root | 
2025-12-30 11:11:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:11:30 | INFO | root | End purification for resolution 256*256, loss=0.14663125574588776, iterations=256
2025-12-30 11:11:31 | INFO | root | End purification for resolution 512*512, loss=0.15673772990703583, iterations=256
2025-12-30 11:11:32 | INFO | root | End purification for resolution 1024*1024, loss=0.15981850028038025, iterations=512
2025-12-30 11:11:36 | INFO | root | End purification for resolution 2048*2048, loss=0.1508953869342804, iterations=1024
2025-12-30 11:11:36 | INFO | root | Training time: 6.706979751586914, loss: 0.12022650241851807, params_num: 14731
2025-12-30 11:11:36 | INFO | root | Purified data 142, shape: torch.Size([1, 64, 1500]), mse:0.32371786236763, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:11:36 | INFO | root | 
2025-12-30 11:11:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:11:37 | INFO | root | End purification for resolution 256*256, loss=0.12835411727428436, iterations=256
2025-12-30 11:11:38 | INFO | root | End purification for resolution 512*512, loss=0.1645885556936264, iterations=256
2025-12-30 11:11:39 | INFO | root | End purification for resolution 1024*1024, loss=0.15057559311389923, iterations=512
2025-12-30 11:11:43 | INFO | root | End purification for resolution 2048*2048, loss=0.14871478080749512, iterations=1024
2025-12-30 11:11:43 | INFO | root | Training time: 6.709423303604126, loss: 0.11840447038412094, params_num: 14731
2025-12-30 11:11:43 | INFO | root | Purified data 143, shape: torch.Size([1, 64, 1500]), mse:0.3213513195514679, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:11:43 | INFO | root | 
2025-12-30 11:11:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:11:43 | INFO | root | End purification for resolution 256*256, loss=0.1667991578578949, iterations=256
2025-12-30 11:11:44 | INFO | root | End purification for resolution 512*512, loss=0.16741672158241272, iterations=256
2025-12-30 11:11:46 | INFO | root | End purification for resolution 1024*1024, loss=0.17599144577980042, iterations=512
2025-12-30 11:11:49 | INFO | root | End purification for resolution 2048*2048, loss=0.17575255036354065, iterations=1024
2025-12-30 11:11:49 | INFO | root | Training time: 6.7107133865356445, loss: 0.1452561467885971, params_num: 14731
2025-12-30 11:11:49 | INFO | root | Purified data 144, shape: torch.Size([1, 64, 1500]), mse:0.398954838514328, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:11:49 | INFO | root | 
2025-12-30 11:11:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:11:50 | INFO | root | End purification for resolution 256*256, loss=0.15471728146076202, iterations=256
2025-12-30 11:11:51 | INFO | root | End purification for resolution 512*512, loss=0.1669347584247589, iterations=256
2025-12-30 11:11:53 | INFO | root | End purification for resolution 1024*1024, loss=0.17640875279903412, iterations=512
2025-12-30 11:11:56 | INFO | root | End purification for resolution 2048*2048, loss=0.1766635775566101, iterations=1024
2025-12-30 11:11:56 | INFO | root | Training time: 6.73809552192688, loss: 0.1459059864282608, params_num: 14731
2025-12-30 11:11:56 | INFO | root | Purified data 145, shape: torch.Size([1, 64, 1500]), mse:0.3980465829372406, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:11:56 | INFO | root | 
2025-12-30 11:11:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:11:57 | INFO | root | End purification for resolution 256*256, loss=0.1443035900592804, iterations=256
2025-12-30 11:11:58 | INFO | root | End purification for resolution 512*512, loss=0.16615088284015656, iterations=256
2025-12-30 11:11:59 | INFO | root | End purification for resolution 1024*1024, loss=0.1790001392364502, iterations=512
2025-12-30 11:12:03 | INFO | root | End purification for resolution 2048*2048, loss=0.1792917102575302, iterations=1024
2025-12-30 11:12:03 | INFO | root | Training time: 6.719731569290161, loss: 0.14837178587913513, params_num: 14731
2025-12-30 11:12:03 | INFO | root | Purified data 146, shape: torch.Size([1, 64, 1500]), mse:0.40246281027793884, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:12:03 | INFO | root | 
2025-12-30 11:12:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:12:04 | INFO | root | End purification for resolution 256*256, loss=0.1471514254808426, iterations=256
2025-12-30 11:12:04 | INFO | root | End purification for resolution 512*512, loss=0.14089030027389526, iterations=256
2025-12-30 11:12:06 | INFO | root | End purification for resolution 1024*1024, loss=0.15051332116127014, iterations=512
2025-12-30 11:12:10 | INFO | root | End purification for resolution 2048*2048, loss=0.15432630479335785, iterations=1024
2025-12-30 11:12:10 | INFO | root | Training time: 6.713695764541626, loss: 0.1226174384355545, params_num: 14731
2025-12-30 11:12:10 | INFO | root | Purified data 147, shape: torch.Size([1, 64, 1500]), mse:0.3261641561985016, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:12:10 | INFO | root | 
2025-12-30 11:12:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:12:10 | INFO | root | End purification for resolution 256*256, loss=0.13102543354034424, iterations=256
2025-12-30 11:12:11 | INFO | root | End purification for resolution 512*512, loss=0.14606225490570068, iterations=256
2025-12-30 11:12:13 | INFO | root | End purification for resolution 1024*1024, loss=0.14940349757671356, iterations=512
