2025-12-18 10:15:53 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 10:44:18 | INFO | root | End purification for resolution 512*512, loss=0.1309986561536789, iterations=256
2025-12-18 10:44:19 | INFO | root | End purification for resolution 1024*1024, loss=0.12389229238033295, iterations=512
2025-12-18 10:44:21 | INFO | root | End purification for resolution 2048*2048, loss=0.103267602622509, iterations=1024
2025-12-18 10:44:21 | INFO | root | Training time: 3.117647886276245, loss: 0.07110436260700226, params_num: 32911
2025-12-18 10:44:21 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.2208336740732193, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:44:21 | INFO | root | 
2025-12-18 10:44:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:44:21 | INFO | root | End purification for resolution 256*256, loss=0.1054546982049942, iterations=256
2025-12-18 10:44:22 | INFO | root | End purification for resolution 512*512, loss=0.13064678013324738, iterations=256
2025-12-18 10:44:22 | INFO | root | End purification for resolution 1024*1024, loss=0.1211078017950058, iterations=512
2025-12-18 10:44:24 | INFO | root | End purification for resolution 2048*2048, loss=0.09529678523540497, iterations=1024
2025-12-18 10:44:24 | INFO | root | Training time: 3.0823919773101807, loss: 0.05623399466276169, params_num: 32911
2025-12-18 10:44:24 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.17536284029483795, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:44:24 | INFO | root | 
2025-12-18 10:44:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:44:24 | INFO | root | End purification for resolution 256*256, loss=0.11223383247852325, iterations=256
2025-12-18 10:44:25 | INFO | root | End purification for resolution 512*512, loss=0.11641624569892883, iterations=256
2025-12-18 10:44:25 | INFO | root | End purification for resolution 1024*1024, loss=0.10447923839092255, iterations=512
2025-12-18 10:44:27 | INFO | root | End purification for resolution 2048*2048, loss=0.0852745994925499, iterations=1024
2025-12-18 10:44:27 | INFO | root | Training time: 3.0596675872802734, loss: 0.057732515037059784, params_num: 32911
2025-12-18 10:44:27 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.17966802418231964, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:44:27 | INFO | root | 
2025-12-18 10:44:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:44:27 | INFO | root | End purification for resolution 256*256, loss=0.11161699891090393, iterations=256
2025-12-18 10:44:28 | INFO | root | End purification for resolution 512*512, loss=0.1161593645811081, iterations=256
2025-12-18 10:44:28 | INFO | root | End purification for resolution 1024*1024, loss=0.10402713716030121, iterations=512
2025-12-18 10:44:30 | INFO | root | End purification for resolution 2048*2048, loss=0.08280244469642639, iterations=1024
2025-12-18 10:44:30 | INFO | root | Training time: 3.1000099182128906, loss: 0.05267321690917015, params_num: 32911
2025-12-18 10:44:30 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.16405972838401794, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:44:30 | INFO | root | 
2025-12-18 10:44:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:44:30 | INFO | root | End purification for resolution 256*256, loss=0.11623290181159973, iterations=256
2025-12-18 10:44:31 | INFO | root | End purification for resolution 512*512, loss=0.11228027939796448, iterations=256
2025-12-18 10:44:32 | INFO | root | End purification for resolution 1024*1024, loss=0.09517647325992584, iterations=512
2025-12-18 10:44:33 | INFO | root | End purification for resolution 2048*2048, loss=0.07281218469142914, iterations=1024
2025-12-18 10:44:33 | INFO | root | Training time: 3.085397243499756, loss: 0.04167153313755989, params_num: 32911
2025-12-18 10:44:33 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.12997254729270935, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:44:33 | INFO | root | 
2025-12-18 10:44:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:44:34 | INFO | root | End purification for resolution 256*256, loss=0.11011100560426712, iterations=256
2025-12-18 10:44:34 | INFO | root | End purification for resolution 512*512, loss=0.1173715889453888, iterations=256
2025-12-18 10:44:35 | INFO | root | End purification for resolution 1024*1024, loss=0.10337810218334198, iterations=512
2025-12-18 10:44:36 | INFO | root | End purification for resolution 2048*2048, loss=0.08082301169633865, iterations=1024
2025-12-18 10:44:36 | INFO | root | Training time: 3.1041224002838135, loss: 0.049520980566740036, params_num: 32911
2025-12-18 10:44:36 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.1541537344455719, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:44:36 | INFO | root | 
2025-12-18 10:44:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:44:37 | INFO | root | End purification for resolution 256*256, loss=0.10513029247522354, iterations=256
2025-12-18 10:44:37 | INFO | root | End purification for resolution 512*512, loss=0.12308120727539062, iterations=256
2025-12-18 10:44:38 | INFO | root | End purification for resolution 1024*1024, loss=0.11099117994308472, iterations=512
2025-12-18 10:44:39 | INFO | root | End purification for resolution 2048*2048, loss=0.08746930956840515, iterations=1024
2025-12-18 10:44:39 | INFO | root | Training time: 3.1450138092041016, loss: 0.05294448882341385, params_num: 32911
2025-12-18 10:44:39 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.16447116434574127, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:44:39 | INFO | root | 
2025-12-18 10:44:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:44:40 | INFO | root | End purification for resolution 256*256, loss=0.10664097964763641, iterations=256
2025-12-18 10:44:40 | INFO | root | End purification for resolution 512*512, loss=0.12241107225418091, iterations=256
2025-12-18 10:44:41 | INFO | root | End purification for resolution 1024*1024, loss=0.11166754364967346, iterations=512
2025-12-18 10:44:43 | INFO | root | End purification for resolution 2048*2048, loss=0.09093395620584488, iterations=1024
2025-12-18 10:44:43 | INFO | root | Training time: 3.092197895050049, loss: 0.06083967164158821, params_num: 32911
2025-12-18 10:44:43 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.18851236999034882, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:44:43 | INFO | root | 
2025-12-18 10:44:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:44:43 | INFO | root | End purification for resolution 256*256, loss=0.11452563107013702, iterations=256
2025-12-18 10:44:43 | INFO | root | End purification for resolution 512*512, loss=0.11577299237251282, iterations=256
2025-12-18 10:44:44 | INFO | root | End purification for resolution 1024*1024, loss=0.10079328715801239, iterations=512
2025-12-18 10:44:46 | INFO | root | End purification for resolution 2048*2048, loss=0.08043885231018066, iterations=1024
2025-12-18 10:44:46 | INFO | root | Training time: 3.035200834274292, loss: 0.052035942673683167, params_num: 32911
2025-12-18 10:44:46 | INFO | root | Purified data 46, shape: torch.Size([1, 64, 1500]), mse:0.16126984357833862, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:44:46 | INFO | root | 
2025-12-18 10:44:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:44:46 | INFO | root | End purification for resolution 256*256, loss=0.11450980603694916, iterations=256
2025-12-18 10:44:46 | INFO | root | End purification for resolution 512*512, loss=0.12296689301729202, iterations=256
2025-12-18 10:44:47 | INFO | root | End purification for resolution 1024*1024, loss=0.11304794996976852, iterations=512
2025-12-18 10:44:49 | INFO | root | End purification for resolution 2048*2048, loss=0.09181603789329529, iterations=1024
2025-12-18 10:44:49 | INFO | root | Training time: 3.074908971786499, loss: 0.059931300580501556, params_num: 32911
2025-12-18 10:44:49 | INFO | root | Purified data 47, shape: torch.Size([1, 64, 1500]), mse:0.18699772655963898, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:44:49 | INFO | root | 
2025-12-18 10:44:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:44:49 | INFO | root | End purification for resolution 256*256, loss=0.11866594105958939, iterations=256
2025-12-18 10:44:49 | INFO | root | End purification for resolution 512*512, loss=0.13009904325008392, iterations=256
2025-12-18 10:44:50 | INFO | root | End purification for resolution 1024*1024, loss=0.12290803343057632, iterations=512
2025-12-18 10:44:52 | INFO | root | End purification for resolution 2048*2048, loss=0.10198792070150375, iterations=1024
2025-12-18 10:44:52 | INFO | root | Training time: 3.084674596786499, loss: 0.068736232817173, params_num: 32911
2025-12-18 10:44:52 | INFO | root | Purified data 48, shape: torch.Size([1, 64, 1500]), mse:0.2127896249294281, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:44:52 | INFO | root | 
2025-12-18 10:44:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:44:52 | INFO | root | End purification for resolution 256*256, loss=0.11797025054693222, iterations=256
2025-12-18 10:44:52 | INFO | root | End purification for resolution 512*512, loss=0.12792205810546875, iterations=256
2025-12-18 10:44:53 | INFO | root | End purification for resolution 1024*1024, loss=0.1192299947142601, iterations=512
2025-12-18 10:44:55 | INFO | root | End purification for resolution 2048*2048, loss=0.09899944067001343, iterations=1024
2025-12-18 10:44:55 | INFO | root | Training time: 3.0596930980682373, loss: 0.06869983673095703, params_num: 32911
2025-12-18 10:44:55 | INFO | root | Purified data 49, shape: torch.Size([1, 64, 1500]), mse:0.2131074219942093, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:44:55 | INFO | root | 
2025-12-18 10:44:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:44:55 | INFO | root | End purification for resolution 256*256, loss=0.11582667380571365, iterations=256
2025-12-18 10:44:56 | INFO | root | End purification for resolution 512*512, loss=0.11152011156082153, iterations=256
2025-12-18 10:44:56 | INFO | root | End purification for resolution 1024*1024, loss=0.0977008268237114, iterations=512
2025-12-18 10:44:58 | INFO | root | End purification for resolution 2048*2048, loss=0.07835671305656433, iterations=1024
2025-12-18 10:44:58 | INFO | root | Training time: 3.080885171890259, loss: 0.05205242335796356, params_num: 32911
2025-12-18 10:44:58 | INFO | root | Purified data 50, shape: torch.Size([1, 64, 1500]), mse:0.16101694107055664, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:44:58 | INFO | root | 
2025-12-18 10:44:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:44:58 | INFO | root | End purification for resolution 256*256, loss=0.1076514720916748, iterations=256
2025-12-18 10:44:59 | INFO | root | End purification for resolution 512*512, loss=0.12391922622919083, iterations=256
2025-12-18 10:44:59 | INFO | root | End purification for resolution 1024*1024, loss=0.1146596223115921, iterations=512
2025-12-18 10:45:01 | INFO | root | End purification for resolution 2048*2048, loss=0.09366624802350998, iterations=1024
2025-12-18 10:45:01 | INFO | root | Training time: 3.1077113151550293, loss: 0.062247417867183685, params_num: 32911
2025-12-18 10:45:01 | INFO | root | Purified data 51, shape: torch.Size([1, 64, 1500]), mse:0.1941579431295395, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:45:01 | INFO | root | 
2025-12-18 10:45:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:45:01 | INFO | root | End purification for resolution 256*256, loss=0.10316981375217438, iterations=256
2025-12-18 10:45:02 | INFO | root | End purification for resolution 512*512, loss=0.1281353086233139, iterations=256
2025-12-18 10:45:03 | INFO | root | End purification for resolution 1024*1024, loss=0.1191353052854538, iterations=512
2025-12-18 10:45:04 | INFO | root | End purification for resolution 2048*2048, loss=0.09510070085525513, iterations=1024
2025-12-18 10:45:04 | INFO | root | Training time: 3.09358286857605, loss: 0.05880161374807358, params_num: 32911
2025-12-18 10:45:04 | INFO | root | Purified data 52, shape: torch.Size([1, 64, 1500]), mse:0.18169546127319336, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:45:04 | INFO | root | 
2025-12-18 10:45:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:45:04 | INFO | root | End purification for resolution 256*256, loss=0.11250728368759155, iterations=256
2025-12-18 10:45:05 | INFO | root | End purification for resolution 512*512, loss=0.10001407563686371, iterations=256
2025-12-18 10:45:06 | INFO | root | End purification for resolution 1024*1024, loss=0.0804576724767685, iterations=512
2025-12-18 10:45:07 | INFO | root | End purification for resolution 2048*2048, loss=0.059702079743146896, iterations=1024
2025-12-18 10:45:07 | INFO | root | Training time: 3.087791681289673, loss: 0.03314933925867081, params_num: 32911
2025-12-18 10:45:07 | INFO | root | Purified data 53, shape: torch.Size([1, 64, 1500]), mse:0.10348998755216599, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:45:07 | INFO | root | 
2025-12-18 10:45:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:45:08 | INFO | root | End purification for resolution 256*256, loss=0.10949433594942093, iterations=256
2025-12-18 10:45:08 | INFO | root | End purification for resolution 512*512, loss=0.11957280337810516, iterations=256
2025-12-18 10:45:09 | INFO | root | End purification for resolution 1024*1024, loss=0.10743340849876404, iterations=512
2025-12-18 10:45:10 | INFO | root | End purification for resolution 2048*2048, loss=0.08633041381835938, iterations=1024
2025-12-18 10:45:10 | INFO | root | Training time: 3.133012056350708, loss: 0.05647407844662666, params_num: 32911
2025-12-18 10:45:10 | INFO | root | Purified data 54, shape: torch.Size([1, 64, 1500]), mse:0.17471358180046082, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:45:10 | INFO | root | 
2025-12-18 10:45:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:45:11 | INFO | root | End purification for resolution 256*256, loss=0.11543817073106766, iterations=256
2025-12-18 10:45:11 | INFO | root | End purification for resolution 512*512, loss=0.126876100897789, iterations=256
2025-12-18 10:45:12 | INFO | root | End purification for resolution 1024*1024, loss=0.11803465336561203, iterations=512
2025-12-18 10:45:13 | INFO | root | End purification for resolution 2048*2048, loss=0.09711261093616486, iterations=1024
2025-12-18 10:45:13 | INFO | root | Training time: 3.105329990386963, loss: 0.06434337794780731, params_num: 32911
2025-12-18 10:45:13 | INFO | root | Purified data 55, shape: torch.Size([1, 64, 1500]), mse:0.1990690380334854, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:45:13 | INFO | root | 
2025-12-18 10:45:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:45:14 | INFO | root | End purification for resolution 256*256, loss=0.10896671563386917, iterations=256
2025-12-18 10:45:14 | INFO | root | End purification for resolution 512*512, loss=0.12894012033939362, iterations=256
2025-12-18 10:45:15 | INFO | root | End purification for resolution 1024*1024, loss=0.11976204812526703, iterations=512
2025-12-18 10:45:17 | INFO | root | End purification for resolution 2048*2048, loss=0.09564526379108429, iterations=1024
2025-12-18 10:45:17 | INFO | root | Training time: 3.1220133304595947, loss: 0.057841647416353226, params_num: 32911
2025-12-18 10:45:17 | INFO | root | Purified data 56, shape: torch.Size([1, 64, 1500]), mse:0.17951777577400208, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:45:17 | INFO | root | 
2025-12-18 10:45:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:45:17 | INFO | root | End purification for resolution 256*256, loss=0.11392271518707275, iterations=256
2025-12-18 10:45:17 | INFO | root | End purification for resolution 512*512, loss=0.12878811359405518, iterations=256
2025-12-18 10:45:18 | INFO | root | End purification for resolution 1024*1024, loss=0.11840914189815521, iterations=512
2025-12-18 10:45:20 | INFO | root | End purification for resolution 2048*2048, loss=0.09629383683204651, iterations=1024
2025-12-18 10:45:20 | INFO | root | Training time: 3.137632369995117, loss: 0.06317911297082901, params_num: 32911
2025-12-18 10:45:20 | INFO | root | Purified data 57, shape: torch.Size([1, 64, 1500]), mse:0.1957423835992813, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:45:20 | INFO | root | 
2025-12-18 10:45:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:45:20 | INFO | root | End purification for resolution 256*256, loss=0.1096343919634819, iterations=256
2025-12-18 10:45:21 | INFO | root | End purification for resolution 512*512, loss=0.1304774135351181, iterations=256
2025-12-18 10:45:21 | INFO | root | End purification for resolution 1024*1024, loss=0.119658924639225, iterations=512
2025-12-18 10:45:23 | INFO | root | End purification for resolution 2048*2048, loss=0.09553226828575134, iterations=1024
2025-12-18 10:45:23 | INFO | root | Training time: 3.1279726028442383, loss: 0.059322651475667953, params_num: 32911
2025-12-18 10:45:23 | INFO | root | Purified data 58, shape: torch.Size([1, 64, 1500]), mse:0.1845715343952179, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:45:23 | INFO | root | 
2025-12-18 10:45:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:45:23 | INFO | root | End purification for resolution 256*256, loss=0.09871476143598557, iterations=256
2025-12-18 10:45:24 | INFO | root | End purification for resolution 512*512, loss=0.11872614920139313, iterations=256
2025-12-18 10:45:24 | INFO | root | End purification for resolution 1024*1024, loss=0.10806745290756226, iterations=512
2025-12-18 10:45:26 | INFO | root | End purification for resolution 2048*2048, loss=0.08539363741874695, iterations=1024
2025-12-18 10:45:26 | INFO | root | Training time: 3.109152317047119, loss: 0.052583541721105576, params_num: 32911
2025-12-18 10:45:26 | INFO | root | Purified data 59, shape: torch.Size([1, 64, 1500]), mse:0.16362717747688293, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:45:26 | INFO | root | 
2025-12-18 10:45:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:45:26 | INFO | root | End purification for resolution 256*256, loss=0.1097295731306076, iterations=256
2025-12-18 10:45:27 | INFO | root | End purification for resolution 512*512, loss=0.11728901416063309, iterations=256
2025-12-18 10:45:28 | INFO | root | End purification for resolution 1024*1024, loss=0.10400038957595825, iterations=512
2025-12-18 10:45:29 | INFO | root | End purification for resolution 2048*2048, loss=0.08164303749799728, iterations=1024
2025-12-18 10:45:29 | INFO | root | Training time: 3.0740275382995605, loss: 0.050296083092689514, params_num: 32911
2025-12-18 10:45:29 | INFO | root | Purified data 60, shape: torch.Size([1, 64, 1500]), mse:0.15733329951763153, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:45:29 | INFO | root | 
2025-12-18 10:45:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:45:29 | INFO | root | End purification for resolution 256*256, loss=0.10294316709041595, iterations=256
2025-12-18 10:45:30 | INFO | root | End purification for resolution 512*512, loss=0.12764756381511688, iterations=256
2025-12-18 10:45:31 | INFO | root | End purification for resolution 1024*1024, loss=0.11706894636154175, iterations=512
2025-12-18 10:45:32 | INFO | root | End purification for resolution 2048*2048, loss=0.09100888669490814, iterations=1024
2025-12-18 10:45:32 | INFO | root | Training time: 3.096435070037842, loss: 0.05208548530936241, params_num: 32911
2025-12-18 10:45:32 | INFO | root | Purified data 61, shape: torch.Size([1, 64, 1500]), mse:0.16217632591724396, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:45:32 | INFO | root | 
2025-12-18 10:45:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:45:33 | INFO | root | End purification for resolution 256*256, loss=0.1073836013674736, iterations=256
2025-12-18 10:45:33 | INFO | root | End purification for resolution 512*512, loss=0.12959375977516174, iterations=256
2025-12-18 10:45:34 | INFO | root | End purification for resolution 1024*1024, loss=0.12087790668010712, iterations=512
2025-12-18 10:45:35 | INFO | root | End purification for resolution 2048*2048, loss=0.0963287502527237, iterations=1024
2025-12-18 10:45:35 | INFO | root | Training time: 3.074052572250366, loss: 0.05874503403902054, params_num: 32911
2025-12-18 10:45:35 | INFO | root | Purified data 62, shape: torch.Size([1, 64, 1500]), mse:0.1825416088104248, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:45:35 | INFO | root | 
2025-12-18 10:45:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:45:36 | INFO | root | End purification for resolution 256*256, loss=0.1055235043168068, iterations=256
2025-12-18 10:45:36 | INFO | root | End purification for resolution 512*512, loss=0.11882510781288147, iterations=256
2025-12-18 10:45:37 | INFO | root | End purification for resolution 1024*1024, loss=0.105873242020607, iterations=512
2025-12-18 10:45:38 | INFO | root | End purification for resolution 2048*2048, loss=0.082980677485466, iterations=1024
2025-12-18 10:45:38 | INFO | root | Training time: 3.0666208267211914, loss: 0.0504036583006382, params_num: 32911
2025-12-18 10:45:38 | INFO | root | Purified data 63, shape: torch.Size([1, 64, 1500]), mse:0.15717722475528717, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:45:38 | INFO | root | 
2025-12-18 10:45:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:45:39 | INFO | root | End purification for resolution 256*256, loss=0.11001494526863098, iterations=256
2025-12-18 10:45:39 | INFO | root | End purification for resolution 512*512, loss=0.12374193966388702, iterations=256
2025-12-18 10:45:40 | INFO | root | End purification for resolution 1024*1024, loss=0.11210434138774872, iterations=512
2025-12-18 10:45:41 | INFO | root | End purification for resolution 2048*2048, loss=0.08891082555055618, iterations=1024
2025-12-18 10:45:41 | INFO | root | Training time: 3.106311082839966, loss: 0.0552796833217144, params_num: 32911
2025-12-18 10:45:41 | INFO | root | Purified data 64, shape: torch.Size([1, 64, 1500]), mse:0.1722758412361145, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:45:41 | INFO | root | 
2025-12-18 10:45:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:45:42 | INFO | root | End purification for resolution 256*256, loss=0.12012779712677002, iterations=256
2025-12-18 10:45:42 | INFO | root | End purification for resolution 512*512, loss=0.13000087440013885, iterations=256
2025-12-18 10:45:43 | INFO | root | End purification for resolution 1024*1024, loss=0.12288960069417953, iterations=512
2025-12-18 10:45:45 | INFO | root | End purification for resolution 2048*2048, loss=0.10195423662662506, iterations=1024
2025-12-18 10:45:45 | INFO | root | Training time: 3.070920705795288, loss: 0.06876702606678009, params_num: 32911
2025-12-18 10:45:45 | INFO | root | Purified data 65, shape: torch.Size([1, 64, 1500]), mse:0.21402385830879211, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:45:45 | INFO | root | 
2025-12-18 10:45:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:45:45 | INFO | root | End purification for resolution 256*256, loss=0.11772437393665314, iterations=256
2025-12-18 10:45:45 | INFO | root | End purification for resolution 512*512, loss=0.1138695701956749, iterations=256
2025-12-18 10:45:46 | INFO | root | End purification for resolution 1024*1024, loss=0.09759442508220673, iterations=512
2025-12-18 10:45:48 | INFO | root | End purification for resolution 2048*2048, loss=0.07675751298666, iterations=1024
2025-12-18 10:45:48 | INFO | root | Training time: 3.06921124458313, loss: 0.04904475435614586, params_num: 32911
2025-12-18 10:45:48 | INFO | root | Purified data 66, shape: torch.Size([1, 64, 1500]), mse:0.152226984500885, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:45:48 | INFO | root | 
2025-12-18 10:45:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:45:48 | INFO | root | End purification for resolution 256*256, loss=0.12294142693281174, iterations=256
2025-12-18 10:45:48 | INFO | root | End purification for resolution 512*512, loss=0.11859167367219925, iterations=256
2025-12-18 10:45:49 | INFO | root | End purification for resolution 1024*1024, loss=0.1055365651845932, iterations=512
2025-12-18 10:45:51 | INFO | root | End purification for resolution 2048*2048, loss=0.08451227843761444, iterations=1024
2025-12-18 10:45:51 | INFO | root | Training time: 3.1339938640594482, loss: 0.05481961742043495, params_num: 32911
2025-12-18 10:45:51 | INFO | root | Purified data 67, shape: torch.Size([1, 64, 1500]), mse:0.17022833228111267, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:45:51 | INFO | root | 
2025-12-18 10:45:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:45:51 | INFO | root | End purification for resolution 256*256, loss=0.1074262410402298, iterations=256
2025-12-18 10:45:52 | INFO | root | End purification for resolution 512*512, loss=0.11553910374641418, iterations=256
2025-12-18 10:45:52 | INFO | root | End purification for resolution 1024*1024, loss=0.10050468146800995, iterations=512
2025-12-18 10:45:54 | INFO | root | End purification for resolution 2048*2048, loss=0.07547629624605179, iterations=1024
2025-12-18 10:45:54 | INFO | root | Training time: 3.068068742752075, loss: 0.040889643132686615, params_num: 32911
2025-12-18 10:45:54 | INFO | root | Purified data 68, shape: torch.Size([1, 64, 1500]), mse:0.12640894949436188, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:45:54 | INFO | root | 
2025-12-18 10:45:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:45:54 | INFO | root | End purification for resolution 256*256, loss=0.11365872621536255, iterations=256
2025-12-18 10:45:55 | INFO | root | End purification for resolution 512*512, loss=0.11468309164047241, iterations=256
2025-12-18 10:45:55 | INFO | root | End purification for resolution 1024*1024, loss=0.09944114834070206, iterations=512
2025-12-18 10:45:57 | INFO | root | End purification for resolution 2048*2048, loss=0.07685569673776627, iterations=1024
2025-12-18 10:45:57 | INFO | root | Training time: 3.064941883087158, loss: 0.04514985531568527, params_num: 32911
2025-12-18 10:45:57 | INFO | root | Purified data 69, shape: torch.Size([1, 64, 1500]), mse:0.14074592292308807, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 10:45:57 | INFO | root | 
2025-12-18 10:45:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 10:45:57 | INFO | root | End purification for resolution 256*256, loss=0.11380027234554291, iterations=256
2025-12-18 10:45:58 | INFO | root | End purification for resolution 512*512, loss=0.10986704379320145, iterations=256
2025-12-18 10:45:58 | INFO | root | End purification for resolution 1024*1024, loss=0.09177806973457336, iterations=512
2025-12-18 10:46:00 | INFO | root | End purification for resolution 2048*2048, loss=0.06873156875371933, iterations=1024
2025-12-18 10:46:00 | INFO | root | Training time: 3.0877952575683594, loss: 0.038062527775764465, params_num: 32911
