2025-12-29 23:47:58 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 00:43:11 | INFO | root | End purification for resolution 512*512, loss=0.16239839792251587, iterations=256
2025-12-30 00:43:12 | INFO | root | End purification for resolution 1024*1024, loss=0.1673523187637329, iterations=512
2025-12-30 00:43:16 | INFO | root | End purification for resolution 2048*2048, loss=0.16504305601119995, iterations=1024
2025-12-30 00:43:16 | INFO | root | Training time: 6.809081315994263, loss: 0.10573198646306992, params_num: 14731
2025-12-30 00:43:16 | INFO | root | Purified data 489, shape: torch.Size([1, 64, 1500]), mse:0.2844536602497101, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:43:16 | INFO | root | 
2025-12-30 00:43:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:43:17 | INFO | root | End purification for resolution 256*256, loss=0.17834436893463135, iterations=256
2025-12-30 00:43:18 | INFO | root | End purification for resolution 512*512, loss=0.16990378499031067, iterations=256
2025-12-30 00:43:19 | INFO | root | End purification for resolution 1024*1024, loss=0.16911962628364563, iterations=512
2025-12-30 00:43:23 | INFO | root | End purification for resolution 2048*2048, loss=0.16539734601974487, iterations=1024
2025-12-30 00:43:23 | INFO | root | Training time: 6.766395568847656, loss: 0.10874181985855103, params_num: 14731
2025-12-30 00:43:23 | INFO | root | Purified data 490, shape: torch.Size([1, 64, 1500]), mse:0.29041799902915955, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:43:23 | INFO | root | 
2025-12-30 00:43:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:43:23 | INFO | root | End purification for resolution 256*256, loss=0.17036302387714386, iterations=256
2025-12-30 00:43:24 | INFO | root | End purification for resolution 512*512, loss=0.17884649336338043, iterations=256
2025-12-30 00:43:26 | INFO | root | End purification for resolution 1024*1024, loss=0.19502165913581848, iterations=512
2025-12-30 00:43:29 | INFO | root | End purification for resolution 2048*2048, loss=0.20510026812553406, iterations=1024
2025-12-30 00:43:29 | INFO | root | Training time: 6.7880473136901855, loss: 0.14184220135211945, params_num: 14731
2025-12-30 00:43:29 | INFO | root | Purified data 491, shape: torch.Size([1, 64, 1500]), mse:0.36911970376968384, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:43:29 | INFO | root | 
2025-12-30 00:43:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:43:30 | INFO | root | End purification for resolution 256*256, loss=0.1633388102054596, iterations=256
2025-12-30 00:43:31 | INFO | root | End purification for resolution 512*512, loss=0.17658576369285583, iterations=256
2025-12-30 00:43:33 | INFO | root | End purification for resolution 1024*1024, loss=0.19183757901191711, iterations=512
2025-12-30 00:43:36 | INFO | root | End purification for resolution 2048*2048, loss=0.1711396872997284, iterations=1024
2025-12-30 00:43:36 | INFO | root | Training time: 6.8123273849487305, loss: 0.11096946150064468, params_num: 14731
2025-12-30 00:43:36 | INFO | root | Purified data 492, shape: torch.Size([1, 64, 1500]), mse:0.2946547865867615, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:43:36 | INFO | root | 
2025-12-30 00:43:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:43:37 | INFO | root | End purification for resolution 256*256, loss=0.18374302983283997, iterations=256
2025-12-30 00:43:38 | INFO | root | End purification for resolution 512*512, loss=0.19680656492710114, iterations=256
2025-12-30 00:43:40 | INFO | root | End purification for resolution 1024*1024, loss=0.1920786201953888, iterations=512
2025-12-30 00:43:43 | INFO | root | End purification for resolution 2048*2048, loss=0.18978652358055115, iterations=1024
2025-12-30 00:43:43 | INFO | root | Training time: 6.799140453338623, loss: 0.12926135957241058, params_num: 14731
2025-12-30 00:43:43 | INFO | root | Purified data 493, shape: torch.Size([1, 64, 1500]), mse:0.35000914335250854, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:43:43 | INFO | root | 
2025-12-30 00:43:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:43:44 | INFO | root | End purification for resolution 256*256, loss=0.16001766920089722, iterations=256
2025-12-30 00:43:45 | INFO | root | End purification for resolution 512*512, loss=0.17304277420043945, iterations=256
2025-12-30 00:43:46 | INFO | root | End purification for resolution 1024*1024, loss=0.19163759052753448, iterations=512
2025-12-30 00:43:50 | INFO | root | End purification for resolution 2048*2048, loss=0.18573716282844543, iterations=1024
2025-12-30 00:43:50 | INFO | root | Training time: 6.76621675491333, loss: 0.12498851865530014, params_num: 14731
2025-12-30 00:43:50 | INFO | root | Purified data 494, shape: torch.Size([1, 64, 1500]), mse:0.3439916968345642, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:43:50 | INFO | root | 
2025-12-30 00:43:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:43:51 | INFO | root | End purification for resolution 256*256, loss=0.18219943344593048, iterations=256
2025-12-30 00:43:52 | INFO | root | End purification for resolution 512*512, loss=0.18142680823802948, iterations=256
2025-12-30 00:43:53 | INFO | root | End purification for resolution 1024*1024, loss=0.1889752298593521, iterations=512
2025-12-30 00:43:57 | INFO | root | End purification for resolution 2048*2048, loss=0.19233796000480652, iterations=1024
2025-12-30 00:43:57 | INFO | root | Training time: 6.7357704639434814, loss: 0.13246294856071472, params_num: 14731
2025-12-30 00:43:57 | INFO | root | Purified data 495, shape: torch.Size([1, 64, 1500]), mse:0.3578145205974579, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:43:57 | INFO | root | 
2025-12-30 00:43:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:43:57 | INFO | root | End purification for resolution 256*256, loss=0.17103654146194458, iterations=256
2025-12-30 00:43:58 | INFO | root | End purification for resolution 512*512, loss=0.1754968911409378, iterations=256
2025-12-30 00:44:00 | INFO | root | End purification for resolution 1024*1024, loss=0.19063393771648407, iterations=512
2025-12-30 00:44:03 | INFO | root | End purification for resolution 2048*2048, loss=0.18965181708335876, iterations=1024
2025-12-30 00:44:03 | INFO | root | Training time: 6.730234146118164, loss: 0.12706723809242249, params_num: 14731
2025-12-30 00:44:03 | INFO | root | Purified data 496, shape: torch.Size([1, 64, 1500]), mse:0.3412780165672302, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:44:03 | INFO | root | 
2025-12-30 00:44:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:44:04 | INFO | root | End purification for resolution 256*256, loss=0.21548804640769958, iterations=256
2025-12-30 00:44:05 | INFO | root | End purification for resolution 512*512, loss=0.18975156545639038, iterations=256
2025-12-30 00:44:07 | INFO | root | End purification for resolution 1024*1024, loss=0.200099378824234, iterations=512
2025-12-30 00:44:10 | INFO | root | End purification for resolution 2048*2048, loss=0.20049583911895752, iterations=1024
2025-12-30 00:44:10 | INFO | root | Training time: 6.736812591552734, loss: 0.1397479921579361, params_num: 14731
2025-12-30 00:44:10 | INFO | root | Purified data 497, shape: torch.Size([1, 64, 1500]), mse:0.37359121441841125, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:44:10 | INFO | root | 
2025-12-30 00:44:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:44:11 | INFO | root | End purification for resolution 256*256, loss=0.20109188556671143, iterations=256
2025-12-30 00:44:12 | INFO | root | End purification for resolution 512*512, loss=0.1923806518316269, iterations=256
2025-12-30 00:44:14 | INFO | root | End purification for resolution 1024*1024, loss=0.1793559491634369, iterations=512
2025-12-30 00:44:17 | INFO | root | End purification for resolution 2048*2048, loss=0.19054436683654785, iterations=1024
2025-12-30 00:44:17 | INFO | root | Training time: 6.764598369598389, loss: 0.1283467710018158, params_num: 14731
2025-12-30 00:44:17 | INFO | root | Purified data 498, shape: torch.Size([1, 64, 1500]), mse:0.3463211953639984, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:44:17 | INFO | root | 
2025-12-30 00:44:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:44:18 | INFO | root | End purification for resolution 256*256, loss=0.20967844128608704, iterations=256
2025-12-30 00:44:19 | INFO | root | End purification for resolution 512*512, loss=0.16772353649139404, iterations=256
2025-12-30 00:44:20 | INFO | root | End purification for resolution 1024*1024, loss=0.21316726505756378, iterations=512
2025-12-30 00:44:24 | INFO | root | End purification for resolution 2048*2048, loss=0.17658279836177826, iterations=1024
2025-12-30 00:44:24 | INFO | root | Training time: 6.771062850952148, loss: 0.11444110423326492, params_num: 14731
2025-12-30 00:44:24 | INFO | root | Purified data 499, shape: torch.Size([1, 64, 1500]), mse:0.3110325038433075, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:44:24 | INFO | root | 
2025-12-30 00:44:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:44:25 | INFO | root | End purification for resolution 256*256, loss=0.1898905336856842, iterations=256
2025-12-30 00:44:25 | INFO | root | End purification for resolution 512*512, loss=0.20200273394584656, iterations=256
2025-12-30 00:44:27 | INFO | root | End purification for resolution 1024*1024, loss=0.20811650156974792, iterations=512
2025-12-30 00:44:30 | INFO | root | End purification for resolution 2048*2048, loss=0.21190130710601807, iterations=1024
2025-12-30 00:44:30 | INFO | root | Training time: 6.712971925735474, loss: 0.15021587908267975, params_num: 14731
2025-12-30 00:44:30 | INFO | root | Purified data 500, shape: torch.Size([1, 64, 1500]), mse:0.40359431505203247, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:44:30 | INFO | root | 
2025-12-30 00:44:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:44:31 | INFO | root | End purification for resolution 256*256, loss=0.17640212178230286, iterations=256
2025-12-30 00:44:32 | INFO | root | End purification for resolution 512*512, loss=0.18555748462677002, iterations=256
2025-12-30 00:44:34 | INFO | root | End purification for resolution 1024*1024, loss=0.1847311407327652, iterations=512
2025-12-30 00:44:37 | INFO | root | End purification for resolution 2048*2048, loss=0.177530437707901, iterations=1024
2025-12-30 00:44:37 | INFO | root | Training time: 6.783090353012085, loss: 0.12103961408138275, params_num: 14731
2025-12-30 00:44:37 | INFO | root | Purified data 501, shape: torch.Size([1, 64, 1500]), mse:0.32653912901878357, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:44:37 | INFO | root | 
2025-12-30 00:44:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:44:38 | INFO | root | End purification for resolution 256*256, loss=0.1752423346042633, iterations=256
2025-12-30 00:44:39 | INFO | root | End purification for resolution 512*512, loss=0.18356721103191376, iterations=256
2025-12-30 00:44:41 | INFO | root | End purification for resolution 1024*1024, loss=0.19332967698574066, iterations=512
2025-12-30 00:44:44 | INFO | root | End purification for resolution 2048*2048, loss=0.1912917196750641, iterations=1024
2025-12-30 00:44:44 | INFO | root | Training time: 6.82545804977417, loss: 0.13108433783054352, params_num: 14731
2025-12-30 00:44:44 | INFO | root | Purified data 502, shape: torch.Size([1, 64, 1500]), mse:0.352987676858902, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:44:44 | INFO | root | 
2025-12-30 00:44:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:44:45 | INFO | root | End purification for resolution 256*256, loss=0.19216302037239075, iterations=256
2025-12-30 00:44:46 | INFO | root | End purification for resolution 512*512, loss=0.21457286179065704, iterations=256
2025-12-30 00:44:47 | INFO | root | End purification for resolution 1024*1024, loss=0.2427361160516739, iterations=512
2025-12-30 00:44:51 | INFO | root | End purification for resolution 2048*2048, loss=0.22651097178459167, iterations=1024
2025-12-30 00:44:51 | INFO | root | Training time: 6.815213680267334, loss: 0.16358697414398193, params_num: 14731
2025-12-30 00:44:51 | INFO | root | Purified data 503, shape: torch.Size([1, 64, 1500]), mse:0.44218891859054565, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:44:51 | INFO | root | 
2025-12-30 00:44:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:44:52 | INFO | root | End purification for resolution 256*256, loss=0.24780058860778809, iterations=256
2025-12-30 00:44:53 | INFO | root | End purification for resolution 512*512, loss=0.19951824843883514, iterations=256
2025-12-30 00:44:54 | INFO | root | End purification for resolution 1024*1024, loss=0.20380637049674988, iterations=512
2025-12-30 00:44:58 | INFO | root | End purification for resolution 2048*2048, loss=0.20594967901706696, iterations=1024
2025-12-30 00:44:58 | INFO | root | Training time: 6.711038112640381, loss: 0.14497627317905426, params_num: 14731
2025-12-30 00:44:58 | INFO | root | Purified data 504, shape: torch.Size([1, 64, 1500]), mse:0.3938015401363373, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:44:58 | INFO | root | 
2025-12-30 00:44:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:44:58 | INFO | root | End purification for resolution 256*256, loss=0.17864282429218292, iterations=256
2025-12-30 00:44:59 | INFO | root | End purification for resolution 512*512, loss=0.2051452100276947, iterations=256
2025-12-30 00:45:01 | INFO | root | End purification for resolution 1024*1024, loss=0.21635080873966217, iterations=512
2025-12-30 00:45:04 | INFO | root | End purification for resolution 2048*2048, loss=0.22044657170772552, iterations=1024
2025-12-30 00:45:04 | INFO | root | Training time: 6.715512037277222, loss: 0.158878356218338, params_num: 14731
2025-12-30 00:45:04 | INFO | root | Purified data 505, shape: torch.Size([1, 64, 1500]), mse:0.42913365364074707, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:45:04 | INFO | root | 
2025-12-30 00:45:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:45:05 | INFO | root | End purification for resolution 256*256, loss=0.17676067352294922, iterations=256
2025-12-30 00:45:06 | INFO | root | End purification for resolution 512*512, loss=0.18764632940292358, iterations=256
2025-12-30 00:45:08 | INFO | root | End purification for resolution 1024*1024, loss=0.19854241609573364, iterations=512
2025-12-30 00:45:11 | INFO | root | End purification for resolution 2048*2048, loss=0.20570841431617737, iterations=1024
2025-12-30 00:45:11 | INFO | root | Training time: 6.79923939704895, loss: 0.14376598596572876, params_num: 14731
2025-12-30 00:45:11 | INFO | root | Purified data 506, shape: torch.Size([1, 64, 1500]), mse:0.38061848282814026, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:45:11 | INFO | root | 
2025-12-30 00:45:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:45:12 | INFO | root | End purification for resolution 256*256, loss=0.17389585077762604, iterations=256
2025-12-30 00:45:13 | INFO | root | End purification for resolution 512*512, loss=0.2179962694644928, iterations=256
2025-12-30 00:45:15 | INFO | root | End purification for resolution 1024*1024, loss=0.19984275102615356, iterations=512
2025-12-30 00:45:18 | INFO | root | End purification for resolution 2048*2048, loss=0.2175876498222351, iterations=1024
2025-12-30 00:45:18 | INFO | root | Training time: 6.744488716125488, loss: 0.15660999715328217, params_num: 14731
2025-12-30 00:45:18 | INFO | root | Purified data 507, shape: torch.Size([1, 64, 1500]), mse:0.4103826582431793, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:45:18 | INFO | root | 
2025-12-30 00:45:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:45:19 | INFO | root | End purification for resolution 256*256, loss=0.1511264145374298, iterations=256
2025-12-30 00:45:20 | INFO | root | End purification for resolution 512*512, loss=0.17694073915481567, iterations=256
2025-12-30 00:45:21 | INFO | root | End purification for resolution 1024*1024, loss=0.175423264503479, iterations=512
2025-12-30 00:45:25 | INFO | root | End purification for resolution 2048*2048, loss=0.17276380956172943, iterations=1024
2025-12-30 00:45:25 | INFO | root | Training time: 6.793181419372559, loss: 0.11114755272865295, params_num: 14731
2025-12-30 00:45:25 | INFO | root | Purified data 508, shape: torch.Size([1, 64, 1500]), mse:0.2937278151512146, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:45:25 | INFO | root | 
2025-12-30 00:45:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:45:26 | INFO | root | End purification for resolution 256*256, loss=0.18122629821300507, iterations=256
2025-12-30 00:45:26 | INFO | root | End purification for resolution 512*512, loss=0.17810632288455963, iterations=256
2025-12-30 00:45:28 | INFO | root | End purification for resolution 1024*1024, loss=0.20048925280570984, iterations=512
2025-12-30 00:45:32 | INFO | root | End purification for resolution 2048*2048, loss=0.18752780556678772, iterations=1024
2025-12-30 00:45:32 | INFO | root | Training time: 6.732386112213135, loss: 0.1271861493587494, params_num: 14731
2025-12-30 00:45:32 | INFO | root | Purified data 509, shape: torch.Size([1, 64, 1500]), mse:0.34329676628112793, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:45:32 | INFO | root | 
2025-12-30 00:45:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:45:32 | INFO | root | End purification for resolution 256*256, loss=0.1871361881494522, iterations=256
2025-12-30 00:45:33 | INFO | root | End purification for resolution 512*512, loss=0.19481714069843292, iterations=256
2025-12-30 00:45:35 | INFO | root | End purification for resolution 1024*1024, loss=0.21089865267276764, iterations=512
2025-12-30 00:45:38 | INFO | root | End purification for resolution 2048*2048, loss=0.20694833993911743, iterations=1024
2025-12-30 00:45:38 | INFO | root | Training time: 6.719060659408569, loss: 0.147528737783432, params_num: 14731
2025-12-30 00:45:38 | INFO | root | Purified data 510, shape: torch.Size([1, 64, 1500]), mse:0.40019670128822327, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:45:38 | INFO | root | 
2025-12-30 00:45:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:45:39 | INFO | root | End purification for resolution 256*256, loss=0.18242870271205902, iterations=256
2025-12-30 00:45:40 | INFO | root | End purification for resolution 512*512, loss=0.20253348350524902, iterations=256
2025-12-30 00:45:42 | INFO | root | End purification for resolution 1024*1024, loss=0.21393881738185883, iterations=512
2025-12-30 00:45:45 | INFO | root | End purification for resolution 2048*2048, loss=0.21858203411102295, iterations=1024
2025-12-30 00:45:45 | INFO | root | Training time: 6.727454900741577, loss: 0.1579965054988861, params_num: 14731
2025-12-30 00:45:45 | INFO | root | Purified data 511, shape: torch.Size([1, 64, 1500]), mse:0.4309549927711487, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:45:45 | INFO | root | 
2025-12-30 00:45:45 | INFO | root | 
2025-12-30 00:45:45 | INFO | root | 
2025-12-30 00:45:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:45:46 | INFO | root | End purification for resolution 256*256, loss=0.18127384781837463, iterations=256
2025-12-30 00:45:47 | INFO | root | End purification for resolution 512*512, loss=0.170204758644104, iterations=256
2025-12-30 00:45:48 | INFO | root | End purification for resolution 1024*1024, loss=0.18587419390678406, iterations=512
2025-12-30 00:45:52 | INFO | root | End purification for resolution 2048*2048, loss=0.1836700439453125, iterations=1024
2025-12-30 00:45:52 | INFO | root | Training time: 6.755265235900879, loss: 0.12182165682315826, params_num: 14731
2025-12-30 00:45:52 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.3275611698627472, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:45:52 | INFO | root | 
2025-12-30 00:45:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:45:53 | INFO | root | End purification for resolution 256*256, loss=0.221922367811203, iterations=256
2025-12-30 00:45:53 | INFO | root | End purification for resolution 512*512, loss=0.17684771120548248, iterations=256
2025-12-30 00:45:55 | INFO | root | End purification for resolution 1024*1024, loss=0.19370996952056885, iterations=512
2025-12-30 00:45:58 | INFO | root | End purification for resolution 2048*2048, loss=0.1862088441848755, iterations=1024
2025-12-30 00:45:59 | INFO | root | Training time: 6.714627265930176, loss: 0.1238168254494667, params_num: 14731
2025-12-30 00:45:59 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.33097773790359497, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:45:59 | INFO | root | 
2025-12-30 00:45:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:45:59 | INFO | root | End purification for resolution 256*256, loss=0.20081520080566406, iterations=256
2025-12-30 00:46:00 | INFO | root | End purification for resolution 512*512, loss=0.19163550436496735, iterations=256
2025-12-30 00:46:02 | INFO | root | End purification for resolution 1024*1024, loss=0.19798824191093445, iterations=512
2025-12-30 00:46:05 | INFO | root | End purification for resolution 2048*2048, loss=0.19324952363967896, iterations=1024
2025-12-30 00:46:05 | INFO | root | Training time: 6.730305433273315, loss: 0.13550209999084473, params_num: 14731
2025-12-30 00:46:05 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.3644897937774658, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:46:05 | INFO | root | 
2025-12-30 00:46:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:46:06 | INFO | root | End purification for resolution 256*256, loss=0.15587420761585236, iterations=256
2025-12-30 00:46:07 | INFO | root | End purification for resolution 512*512, loss=0.1481037139892578, iterations=256
2025-12-30 00:46:09 | INFO | root | End purification for resolution 1024*1024, loss=0.15181316435337067, iterations=512
2025-12-30 00:46:12 | INFO | root | End purification for resolution 2048*2048, loss=0.14923696219921112, iterations=1024
2025-12-30 00:46:12 | INFO | root | Training time: 6.800676107406616, loss: 0.09004054218530655, params_num: 14731
2025-12-30 00:46:12 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.2440662831068039, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:46:12 | INFO | root | 
2025-12-30 00:46:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:46:13 | INFO | root | End purification for resolution 256*256, loss=0.16751393675804138, iterations=256
2025-12-30 00:46:14 | INFO | root | End purification for resolution 512*512, loss=0.17228339612483978, iterations=256
2025-12-30 00:46:15 | INFO | root | End purification for resolution 1024*1024, loss=0.17761443555355072, iterations=512
2025-12-30 00:46:19 | INFO | root | End purification for resolution 2048*2048, loss=0.1787436455488205, iterations=1024
2025-12-30 00:46:19 | INFO | root | Training time: 6.730605363845825, loss: 0.11889749765396118, params_num: 14731
2025-12-30 00:46:19 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.32343345880508423, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:46:19 | INFO | root | 
2025-12-30 00:46:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:46:20 | INFO | root | End purification for resolution 256*256, loss=0.17310823500156403, iterations=256
2025-12-30 00:46:21 | INFO | root | End purification for resolution 512*512, loss=0.17299270629882812, iterations=256
2025-12-30 00:46:22 | INFO | root | End purification for resolution 1024*1024, loss=0.19911187887191772, iterations=512
2025-12-30 00:46:26 | INFO | root | End purification for resolution 2048*2048, loss=0.1898760050535202, iterations=1024
2025-12-30 00:46:26 | INFO | root | Training time: 6.726146936416626, loss: 0.1272435188293457, params_num: 14731
2025-12-30 00:46:26 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.34755566716194153, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:46:26 | INFO | root | 
2025-12-30 00:46:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:46:26 | INFO | root | End purification for resolution 256*256, loss=0.16882449388504028, iterations=256
2025-12-30 00:46:27 | INFO | root | End purification for resolution 512*512, loss=0.19813664257526398, iterations=256
2025-12-30 00:46:29 | INFO | root | End purification for resolution 1024*1024, loss=0.19598858058452606, iterations=512
2025-12-30 00:46:32 | INFO | root | End purification for resolution 2048*2048, loss=0.17594952881336212, iterations=1024
2025-12-30 00:46:32 | INFO | root | Training time: 6.719314813613892, loss: 0.11650702357292175, params_num: 14731
2025-12-30 00:46:32 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.31288784742355347, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:46:32 | INFO | root | 
2025-12-30 00:46:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:46:33 | INFO | root | End purification for resolution 256*256, loss=0.17346061766147614, iterations=256
2025-12-30 00:46:34 | INFO | root | End purification for resolution 512*512, loss=0.17694918811321259, iterations=256
2025-12-30 00:46:36 | INFO | root | End purification for resolution 1024*1024, loss=0.1842774897813797, iterations=512
2025-12-30 00:46:39 | INFO | root | End purification for resolution 2048*2048, loss=0.1896558701992035, iterations=1024
2025-12-30 00:46:39 | INFO | root | Training time: 6.719873428344727, loss: 0.12893563508987427, params_num: 14731
2025-12-30 00:46:39 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.3407052755355835, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:46:39 | INFO | root | 
2025-12-30 00:46:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:46:40 | INFO | root | End purification for resolution 256*256, loss=0.17292995750904083, iterations=256
2025-12-30 00:46:41 | INFO | root | End purification for resolution 512*512, loss=0.17517980933189392, iterations=256
2025-12-30 00:46:42 | INFO | root | End purification for resolution 1024*1024, loss=0.18334545195102692, iterations=512
2025-12-30 00:46:46 | INFO | root | End purification for resolution 2048*2048, loss=0.1896521896123886, iterations=1024
2025-12-30 00:46:46 | INFO | root | Training time: 6.725551128387451, loss: 0.12737628817558289, params_num: 14731
2025-12-30 00:46:46 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.3436301350593567, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 00:46:46 | INFO | root | 
2025-12-30 00:46:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 00:46:47 | INFO | root | End purification for resolution 256*256, loss=0.2029280662536621, iterations=256
2025-12-30 00:46:47 | INFO | root | End purification for resolution 512*512, loss=0.20436818897724152, iterations=256
2025-12-30 00:46:49 | INFO | root | End purification for resolution 1024*1024, loss=0.21480147540569305, iterations=512
2025-12-30 00:46:53 | INFO | root | End purification for resolution 2048*2048, loss=0.21338829398155212, iterations=1024
2025-12-30 00:46:53 | INFO | root | Training time: 6.720314979553223, loss: 0.1536010354757309, params_num: 14731
