2025-12-18 11:07:53 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 11:30:37 | INFO | root | Purified data 442, shape: torch.Size([1, 64, 1500]), mse:0.18800728023052216, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:30:37 | INFO | root | 
2025-12-18 11:30:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:30:37 | INFO | root | End purification for resolution 256*256, loss=0.13110795617103577, iterations=256
2025-12-18 11:30:37 | INFO | root | End purification for resolution 512*512, loss=0.13165278732776642, iterations=256
2025-12-18 11:30:38 | INFO | root | End purification for resolution 1024*1024, loss=0.10959819704294205, iterations=512
2025-12-18 11:30:40 | INFO | root | End purification for resolution 2048*2048, loss=0.08176381886005402, iterations=1024
2025-12-18 11:30:40 | INFO | root | Training time: 3.101489305496216, loss: 0.04389965534210205, params_num: 32911
2025-12-18 11:30:40 | INFO | root | Purified data 443, shape: torch.Size([1, 64, 1500]), mse:0.13747338950634003, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:30:40 | INFO | root | 
2025-12-18 11:30:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:30:40 | INFO | root | End purification for resolution 256*256, loss=0.1337040215730667, iterations=256
2025-12-18 11:30:40 | INFO | root | End purification for resolution 512*512, loss=0.14005598425865173, iterations=256
2025-12-18 11:30:41 | INFO | root | End purification for resolution 1024*1024, loss=0.12561777234077454, iterations=512
2025-12-18 11:30:43 | INFO | root | End purification for resolution 2048*2048, loss=0.10063792765140533, iterations=1024
2025-12-18 11:30:43 | INFO | root | Training time: 3.1165196895599365, loss: 0.06416450440883636, params_num: 32911
2025-12-18 11:30:43 | INFO | root | Purified data 444, shape: torch.Size([1, 64, 1500]), mse:0.20025695860385895, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:30:43 | INFO | root | 
2025-12-18 11:30:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:30:43 | INFO | root | End purification for resolution 256*256, loss=0.12917181849479675, iterations=256
2025-12-18 11:30:44 | INFO | root | End purification for resolution 512*512, loss=0.1463942974805832, iterations=256
2025-12-18 11:30:44 | INFO | root | End purification for resolution 1024*1024, loss=0.135797917842865, iterations=512
2025-12-18 11:30:46 | INFO | root | End purification for resolution 2048*2048, loss=0.11056195199489594, iterations=1024
2025-12-18 11:30:46 | INFO | root | Training time: 3.079235315322876, loss: 0.0709395483136177, params_num: 32911
2025-12-18 11:30:46 | INFO | root | Purified data 445, shape: torch.Size([1, 64, 1500]), mse:0.22266438603401184, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:30:46 | INFO | root | 
2025-12-18 11:30:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:30:46 | INFO | root | End purification for resolution 256*256, loss=0.136699378490448, iterations=256
2025-12-18 11:30:47 | INFO | root | End purification for resolution 512*512, loss=0.1369469165802002, iterations=256
2025-12-18 11:30:47 | INFO | root | End purification for resolution 1024*1024, loss=0.12077098339796066, iterations=512
2025-12-18 11:30:49 | INFO | root | End purification for resolution 2048*2048, loss=0.09568910300731659, iterations=1024
2025-12-18 11:30:49 | INFO | root | Training time: 3.077171564102173, loss: 0.059380121529102325, params_num: 32911
2025-12-18 11:30:49 | INFO | root | Purified data 446, shape: torch.Size([1, 64, 1500]), mse:0.18498298525810242, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:30:49 | INFO | root | 
2025-12-18 11:30:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:30:49 | INFO | root | End purification for resolution 256*256, loss=0.12150914967060089, iterations=256
2025-12-18 11:30:50 | INFO | root | End purification for resolution 512*512, loss=0.14687930047512054, iterations=256
2025-12-18 11:30:51 | INFO | root | End purification for resolution 1024*1024, loss=0.1383427381515503, iterations=512
2025-12-18 11:30:52 | INFO | root | End purification for resolution 2048*2048, loss=0.11044596135616302, iterations=1024
2025-12-18 11:30:52 | INFO | root | Training time: 3.1104633808135986, loss: 0.06601434201002121, params_num: 32911
2025-12-18 11:30:52 | INFO | root | Purified data 447, shape: torch.Size([1, 64, 1500]), mse:0.2060711830854416, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:30:52 | INFO | root | 
2025-12-18 11:30:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:30:52 | INFO | root | End purification for resolution 256*256, loss=0.12261968106031418, iterations=256
2025-12-18 11:30:53 | INFO | root | End purification for resolution 512*512, loss=0.1464317888021469, iterations=256
2025-12-18 11:30:54 | INFO | root | End purification for resolution 1024*1024, loss=0.1375483274459839, iterations=512
2025-12-18 11:30:55 | INFO | root | End purification for resolution 2048*2048, loss=0.11034822463989258, iterations=1024
2025-12-18 11:30:55 | INFO | root | Training time: 3.0650172233581543, loss: 0.06733135133981705, params_num: 32911
2025-12-18 11:30:55 | INFO | root | Purified data 448, shape: torch.Size([1, 64, 1500]), mse:0.2108551412820816, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:30:55 | INFO | root | 
2025-12-18 11:30:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:30:56 | INFO | root | End purification for resolution 256*256, loss=0.12826968729496002, iterations=256
2025-12-18 11:30:56 | INFO | root | End purification for resolution 512*512, loss=0.13040325045585632, iterations=256
2025-12-18 11:30:57 | INFO | root | End purification for resolution 1024*1024, loss=0.11121025681495667, iterations=512
2025-12-18 11:30:58 | INFO | root | End purification for resolution 2048*2048, loss=0.0847727507352829, iterations=1024
2025-12-18 11:30:58 | INFO | root | Training time: 3.0786635875701904, loss: 0.04766968637704849, params_num: 32911
2025-12-18 11:30:58 | INFO | root | Purified data 449, shape: torch.Size([1, 64, 1500]), mse:0.14917267858982086, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:30:58 | INFO | root | 
2025-12-18 11:30:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:30:59 | INFO | root | End purification for resolution 256*256, loss=0.12542860209941864, iterations=256
2025-12-18 11:30:59 | INFO | root | End purification for resolution 512*512, loss=0.147539883852005, iterations=256
2025-12-18 11:31:00 | INFO | root | End purification for resolution 1024*1024, loss=0.13778115808963776, iterations=512
2025-12-18 11:31:01 | INFO | root | End purification for resolution 2048*2048, loss=0.11068153381347656, iterations=1024
2025-12-18 11:31:01 | INFO | root | Training time: 3.0784008502960205, loss: 0.06764183193445206, params_num: 32911
2025-12-18 11:31:01 | INFO | root | Purified data 450, shape: torch.Size([1, 64, 1500]), mse:0.2130526900291443, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:31:01 | INFO | root | 
2025-12-18 11:31:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:31:02 | INFO | root | End purification for resolution 256*256, loss=0.13699184358119965, iterations=256
2025-12-18 11:31:02 | INFO | root | End purification for resolution 512*512, loss=0.14579668641090393, iterations=256
2025-12-18 11:31:03 | INFO | root | End purification for resolution 1024*1024, loss=0.13518422842025757, iterations=512
2025-12-18 11:31:04 | INFO | root | End purification for resolution 2048*2048, loss=0.1088983416557312, iterations=1024
2025-12-18 11:31:04 | INFO | root | Training time: 3.11616587638855, loss: 0.06890545785427094, params_num: 32911
2025-12-18 11:31:04 | INFO | root | Purified data 451, shape: torch.Size([1, 64, 1500]), mse:0.21551191806793213, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:31:04 | INFO | root | 
2025-12-18 11:31:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:31:05 | INFO | root | End purification for resolution 256*256, loss=0.12215569615364075, iterations=256
2025-12-18 11:31:05 | INFO | root | End purification for resolution 512*512, loss=0.1449526846408844, iterations=256
2025-12-18 11:31:06 | INFO | root | End purification for resolution 1024*1024, loss=0.13408932089805603, iterations=512
2025-12-18 11:31:08 | INFO | root | End purification for resolution 2048*2048, loss=0.10674238204956055, iterations=1024
2025-12-18 11:31:08 | INFO | root | Training time: 3.1135153770446777, loss: 0.06418133527040482, params_num: 32911
2025-12-18 11:31:08 | INFO | root | Purified data 452, shape: torch.Size([1, 64, 1500]), mse:0.20147359371185303, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:31:08 | INFO | root | 
2025-12-18 11:31:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:31:08 | INFO | root | End purification for resolution 256*256, loss=0.13238893449306488, iterations=256
2025-12-18 11:31:08 | INFO | root | End purification for resolution 512*512, loss=0.13660989701747894, iterations=256
2025-12-18 11:31:09 | INFO | root | End purification for resolution 1024*1024, loss=0.12332026660442352, iterations=512
2025-12-18 11:31:11 | INFO | root | End purification for resolution 2048*2048, loss=0.1001211404800415, iterations=1024
2025-12-18 11:31:11 | INFO | root | Training time: 3.0824177265167236, loss: 0.06583672761917114, params_num: 32911
2025-12-18 11:31:11 | INFO | root | Purified data 453, shape: torch.Size([1, 64, 1500]), mse:0.2056577503681183, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:31:11 | INFO | root | 
2025-12-18 11:31:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:31:11 | INFO | root | End purification for resolution 256*256, loss=0.1345420628786087, iterations=256
2025-12-18 11:31:11 | INFO | root | End purification for resolution 512*512, loss=0.13811703026294708, iterations=256
2025-12-18 11:31:12 | INFO | root | End purification for resolution 1024*1024, loss=0.12388545274734497, iterations=512
2025-12-18 11:31:14 | INFO | root | End purification for resolution 2048*2048, loss=0.09811083972454071, iterations=1024
2025-12-18 11:31:14 | INFO | root | Training time: 3.120614528656006, loss: 0.05988047644495964, params_num: 32911
2025-12-18 11:31:14 | INFO | root | Purified data 454, shape: torch.Size([1, 64, 1500]), mse:0.1877261996269226, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:31:14 | INFO | root | 
2025-12-18 11:31:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:31:14 | INFO | root | End purification for resolution 256*256, loss=0.13789112865924835, iterations=256
2025-12-18 11:31:15 | INFO | root | End purification for resolution 512*512, loss=0.13909649848937988, iterations=256
2025-12-18 11:31:15 | INFO | root | End purification for resolution 1024*1024, loss=0.12531492114067078, iterations=512
2025-12-18 11:31:17 | INFO | root | End purification for resolution 2048*2048, loss=0.10081630945205688, iterations=1024
2025-12-18 11:31:17 | INFO | root | Training time: 3.097411870956421, loss: 0.06471242755651474, params_num: 32911
2025-12-18 11:31:17 | INFO | root | Purified data 455, shape: torch.Size([1, 64, 1500]), mse:0.2017912119626999, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:31:17 | INFO | root | 
2025-12-18 11:31:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:31:17 | INFO | root | End purification for resolution 256*256, loss=0.1308547854423523, iterations=256
2025-12-18 11:31:18 | INFO | root | End purification for resolution 512*512, loss=0.13796164095401764, iterations=256
2025-12-18 11:31:18 | INFO | root | End purification for resolution 1024*1024, loss=0.12401743233203888, iterations=512
2025-12-18 11:31:20 | INFO | root | End purification for resolution 2048*2048, loss=0.09970767796039581, iterations=1024
2025-12-18 11:31:20 | INFO | root | Training time: 3.090613603591919, loss: 0.06448809802532196, params_num: 32911
2025-12-18 11:31:20 | INFO | root | Purified data 456, shape: torch.Size([1, 64, 1500]), mse:0.20137929916381836, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:31:20 | INFO | root | 
2025-12-18 11:31:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:31:20 | INFO | root | End purification for resolution 256*256, loss=0.14258688688278198, iterations=256
2025-12-18 11:31:21 | INFO | root | End purification for resolution 512*512, loss=0.13621309399604797, iterations=256
2025-12-18 11:31:22 | INFO | root | End purification for resolution 1024*1024, loss=0.12224102020263672, iterations=512
2025-12-18 11:31:23 | INFO | root | End purification for resolution 2048*2048, loss=0.09824614226818085, iterations=1024
2025-12-18 11:31:23 | INFO | root | Training time: 3.14081072807312, loss: 0.06329204887151718, params_num: 32911
2025-12-18 11:31:23 | INFO | root | Purified data 457, shape: torch.Size([1, 64, 1500]), mse:0.1983971744775772, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:31:23 | INFO | root | 
2025-12-18 11:31:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:31:24 | INFO | root | End purification for resolution 256*256, loss=0.12959030270576477, iterations=256
2025-12-18 11:31:24 | INFO | root | End purification for resolution 512*512, loss=0.1502353698015213, iterations=256
2025-12-18 11:31:25 | INFO | root | End purification for resolution 1024*1024, loss=0.14184224605560303, iterations=512
2025-12-18 11:31:26 | INFO | root | End purification for resolution 2048*2048, loss=0.11738225817680359, iterations=1024
2025-12-18 11:31:26 | INFO | root | Training time: 3.1199352741241455, loss: 0.07875575870275497, params_num: 32911
2025-12-18 11:31:26 | INFO | root | Purified data 458, shape: torch.Size([1, 64, 1500]), mse:0.2459886074066162, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:31:26 | INFO | root | 
2025-12-18 11:31:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:31:27 | INFO | root | End purification for resolution 256*256, loss=0.12998390197753906, iterations=256
2025-12-18 11:31:27 | INFO | root | End purification for resolution 512*512, loss=0.14933782815933228, iterations=256
2025-12-18 11:31:28 | INFO | root | End purification for resolution 1024*1024, loss=0.14251624047756195, iterations=512
2025-12-18 11:31:29 | INFO | root | End purification for resolution 2048*2048, loss=0.11731979995965958, iterations=1024
2025-12-18 11:31:29 | INFO | root | Training time: 3.11352276802063, loss: 0.0763368159532547, params_num: 32911
2025-12-18 11:31:29 | INFO | root | Purified data 459, shape: torch.Size([1, 64, 1500]), mse:0.23883357644081116, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:31:29 | INFO | root | 
2025-12-18 11:31:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:31:30 | INFO | root | End purification for resolution 256*256, loss=0.12940849363803864, iterations=256
2025-12-18 11:31:30 | INFO | root | End purification for resolution 512*512, loss=0.1419258564710617, iterations=256
2025-12-18 11:31:31 | INFO | root | End purification for resolution 1024*1024, loss=0.12933051586151123, iterations=512
2025-12-18 11:31:33 | INFO | root | End purification for resolution 2048*2048, loss=0.10226377099752426, iterations=1024
2025-12-18 11:31:33 | INFO | root | Training time: 3.0978031158447266, loss: 0.06200934201478958, params_num: 32911
2025-12-18 11:31:33 | INFO | root | Purified data 460, shape: torch.Size([1, 64, 1500]), mse:0.19408607482910156, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:31:33 | INFO | root | 
2025-12-18 11:31:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:31:33 | INFO | root | End purification for resolution 256*256, loss=0.13203151524066925, iterations=256
2025-12-18 11:31:33 | INFO | root | End purification for resolution 512*512, loss=0.14291074872016907, iterations=256
2025-12-18 11:31:34 | INFO | root | End purification for resolution 1024*1024, loss=0.13097190856933594, iterations=512
2025-12-18 11:31:36 | INFO | root | End purification for resolution 2048*2048, loss=0.10476607829332352, iterations=1024
2025-12-18 11:31:36 | INFO | root | Training time: 3.138272285461426, loss: 0.06472106277942657, params_num: 32911
2025-12-18 11:31:36 | INFO | root | Purified data 461, shape: torch.Size([1, 64, 1500]), mse:0.20235510170459747, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:31:36 | INFO | root | 
2025-12-18 11:31:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:31:36 | INFO | root | End purification for resolution 256*256, loss=0.1315854787826538, iterations=256
2025-12-18 11:31:36 | INFO | root | End purification for resolution 512*512, loss=0.12973597645759583, iterations=256
2025-12-18 11:31:37 | INFO | root | End purification for resolution 1024*1024, loss=0.1084684208035469, iterations=512
2025-12-18 11:31:39 | INFO | root | End purification for resolution 2048*2048, loss=0.08099743723869324, iterations=1024
2025-12-18 11:31:39 | INFO | root | Training time: 3.103844404220581, loss: 0.044066332280635834, params_num: 32911
2025-12-18 11:31:39 | INFO | root | Purified data 462, shape: torch.Size([1, 64, 1500]), mse:0.13891224563121796, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:31:39 | INFO | root | 
2025-12-18 11:31:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:31:39 | INFO | root | End purification for resolution 256*256, loss=0.12273328006267548, iterations=256
2025-12-18 11:31:40 | INFO | root | End purification for resolution 512*512, loss=0.13295114040374756, iterations=256
2025-12-18 11:31:40 | INFO | root | End purification for resolution 1024*1024, loss=0.12185545265674591, iterations=512
2025-12-18 11:31:42 | INFO | root | End purification for resolution 2048*2048, loss=0.09688112139701843, iterations=1024
2025-12-18 11:31:42 | INFO | root | Training time: 3.1021454334259033, loss: 0.059076257050037384, params_num: 32911
2025-12-18 11:31:42 | INFO | root | Purified data 463, shape: torch.Size([1, 64, 1500]), mse:0.18465641140937805, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:31:42 | INFO | root | 
2025-12-18 11:31:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:31:42 | INFO | root | End purification for resolution 256*256, loss=0.1256481260061264, iterations=256
2025-12-18 11:31:43 | INFO | root | End purification for resolution 512*512, loss=0.14046555757522583, iterations=256
2025-12-18 11:31:43 | INFO | root | End purification for resolution 1024*1024, loss=0.12747018039226532, iterations=512
2025-12-18 11:31:45 | INFO | root | End purification for resolution 2048*2048, loss=0.10151928663253784, iterations=1024
2025-12-18 11:31:45 | INFO | root | Training time: 3.1280782222747803, loss: 0.062442198395729065, params_num: 32911
2025-12-18 11:31:45 | INFO | root | Purified data 464, shape: torch.Size([1, 64, 1500]), mse:0.194935142993927, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:31:45 | INFO | root | 
2025-12-18 11:31:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:31:45 | INFO | root | End purification for resolution 256*256, loss=0.1298256814479828, iterations=256
2025-12-18 11:31:46 | INFO | root | End purification for resolution 512*512, loss=0.14067263901233673, iterations=256
2025-12-18 11:31:47 | INFO | root | End purification for resolution 1024*1024, loss=0.12686581909656525, iterations=512
2025-12-18 11:31:48 | INFO | root | End purification for resolution 2048*2048, loss=0.10098344832658768, iterations=1024
2025-12-18 11:31:48 | INFO | root | Training time: 3.085279941558838, loss: 0.06301222741603851, params_num: 32911
2025-12-18 11:31:48 | INFO | root | Purified data 465, shape: torch.Size([1, 64, 1500]), mse:0.19770295917987823, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:31:48 | INFO | root | 
2025-12-18 11:31:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:31:49 | INFO | root | End purification for resolution 256*256, loss=0.12997959554195404, iterations=256
2025-12-18 11:31:49 | INFO | root | End purification for resolution 512*512, loss=0.12777680158615112, iterations=256
2025-12-18 11:31:50 | INFO | root | End purification for resolution 1024*1024, loss=0.10948631167411804, iterations=512
2025-12-18 11:31:51 | INFO | root | End purification for resolution 2048*2048, loss=0.08416522294282913, iterations=1024
2025-12-18 11:31:51 | INFO | root | Training time: 3.0788307189941406, loss: 0.048427335917949677, params_num: 32911
2025-12-18 11:31:51 | INFO | root | Purified data 466, shape: torch.Size([1, 64, 1500]), mse:0.1518639773130417, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:31:51 | INFO | root | 
2025-12-18 11:31:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:31:52 | INFO | root | End purification for resolution 256*256, loss=0.1273961365222931, iterations=256
2025-12-18 11:31:52 | INFO | root | End purification for resolution 512*512, loss=0.14129042625427246, iterations=256
2025-12-18 11:31:53 | INFO | root | End purification for resolution 1024*1024, loss=0.12724168598651886, iterations=512
2025-12-18 11:31:54 | INFO | root | End purification for resolution 2048*2048, loss=0.10062654316425323, iterations=1024
2025-12-18 11:31:54 | INFO | root | Training time: 3.1260268688201904, loss: 0.061365433037281036, params_num: 32911
2025-12-18 11:31:54 | INFO | root | Purified data 467, shape: torch.Size([1, 64, 1500]), mse:0.19172124564647675, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:31:54 | INFO | root | 
2025-12-18 11:31:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:31:55 | INFO | root | End purification for resolution 256*256, loss=0.1367112696170807, iterations=256
2025-12-18 11:31:55 | INFO | root | End purification for resolution 512*512, loss=0.13417941331863403, iterations=256
2025-12-18 11:31:56 | INFO | root | End purification for resolution 1024*1024, loss=0.11612275242805481, iterations=512
2025-12-18 11:31:57 | INFO | root | End purification for resolution 2048*2048, loss=0.09058236330747604, iterations=1024
2025-12-18 11:31:57 | INFO | root | Training time: 3.107828378677368, loss: 0.054722823202610016, params_num: 32911
2025-12-18 11:31:57 | INFO | root | Purified data 468, shape: torch.Size([1, 64, 1500]), mse:0.17130066454410553, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:31:57 | INFO | root | 
2025-12-18 11:31:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:31:58 | INFO | root | End purification for resolution 256*256, loss=0.12968601286411285, iterations=256
2025-12-18 11:31:58 | INFO | root | End purification for resolution 512*512, loss=0.14806072413921356, iterations=256
2025-12-18 11:31:59 | INFO | root | End purification for resolution 1024*1024, loss=0.14023497700691223, iterations=512
2025-12-18 11:32:01 | INFO | root | End purification for resolution 2048*2048, loss=0.11643698811531067, iterations=1024
2025-12-18 11:32:01 | INFO | root | Training time: 3.1150341033935547, loss: 0.07823608070611954, params_num: 32911
2025-12-18 11:32:01 | INFO | root | Purified data 469, shape: torch.Size([1, 64, 1500]), mse:0.24443893134593964, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:32:01 | INFO | root | 
2025-12-18 11:32:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:32:01 | INFO | root | End purification for resolution 256*256, loss=0.13537387549877167, iterations=256
2025-12-18 11:32:01 | INFO | root | End purification for resolution 512*512, loss=0.14948725700378418, iterations=256
2025-12-18 11:32:02 | INFO | root | End purification for resolution 1024*1024, loss=0.14274321496486664, iterations=512
2025-12-18 11:32:04 | INFO | root | End purification for resolution 2048*2048, loss=0.11826884746551514, iterations=1024
2025-12-18 11:32:04 | INFO | root | Training time: 3.094517230987549, loss: 0.07994791865348816, params_num: 32911
2025-12-18 11:32:04 | INFO | root | Purified data 470, shape: torch.Size([1, 64, 1500]), mse:0.2501755356788635, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:32:04 | INFO | root | 
2025-12-18 11:32:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:32:04 | INFO | root | End purification for resolution 256*256, loss=0.13112708926200867, iterations=256
2025-12-18 11:32:04 | INFO | root | End purification for resolution 512*512, loss=0.13107258081436157, iterations=256
2025-12-18 11:32:05 | INFO | root | End purification for resolution 1024*1024, loss=0.11493054032325745, iterations=512
2025-12-18 11:32:07 | INFO | root | End purification for resolution 2048*2048, loss=0.09082871675491333, iterations=1024
2025-12-18 11:32:07 | INFO | root | Training time: 3.0979926586151123, loss: 0.05670368671417236, params_num: 32911
2025-12-18 11:32:07 | INFO | root | Purified data 471, shape: torch.Size([1, 64, 1500]), mse:0.17759491503238678, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:32:07 | INFO | root | 
2025-12-18 11:32:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:32:07 | INFO | root | End purification for resolution 256*256, loss=0.12959431111812592, iterations=256
2025-12-18 11:32:08 | INFO | root | End purification for resolution 512*512, loss=0.14240539073944092, iterations=256
2025-12-18 11:32:08 | INFO | root | End purification for resolution 1024*1024, loss=0.13257050514221191, iterations=512
2025-12-18 11:32:10 | INFO | root | End purification for resolution 2048*2048, loss=0.1067223846912384, iterations=1024
2025-12-18 11:32:10 | INFO | root | Training time: 3.1035542488098145, loss: 0.06642595678567886, params_num: 32911
2025-12-18 11:32:10 | INFO | root | Purified data 472, shape: torch.Size([1, 64, 1500]), mse:0.20719151198863983, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:32:10 | INFO | root | 
2025-12-18 11:32:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:32:10 | INFO | root | End purification for resolution 256*256, loss=0.1269199252128601, iterations=256
2025-12-18 11:32:11 | INFO | root | End purification for resolution 512*512, loss=0.13583897054195404, iterations=256
2025-12-18 11:32:11 | INFO | root | End purification for resolution 1024*1024, loss=0.12095591425895691, iterations=512
2025-12-18 11:32:13 | INFO | root | End purification for resolution 2048*2048, loss=0.09485243260860443, iterations=1024
2025-12-18 11:32:13 | INFO | root | Training time: 3.0552022457122803, loss: 0.05725681781768799, params_num: 32911
2025-12-18 11:32:13 | INFO | root | Purified data 473, shape: torch.Size([1, 64, 1500]), mse:0.17963570356369019, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:32:13 | INFO | root | 
2025-12-18 11:32:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:32:13 | INFO | root | End purification for resolution 256*256, loss=0.13065887987613678, iterations=256
2025-12-18 11:32:14 | INFO | root | End purification for resolution 512*512, loss=0.1374261975288391, iterations=256
2025-12-18 11:32:15 | INFO | root | End purification for resolution 1024*1024, loss=0.12334258109331131, iterations=512
2025-12-18 11:32:16 | INFO | root | End purification for resolution 2048*2048, loss=0.09721933305263519, iterations=1024
2025-12-18 11:32:16 | INFO | root | Training time: 3.0965588092803955, loss: 0.058340832591056824, params_num: 32911
2025-12-18 11:32:16 | INFO | root | Purified data 474, shape: torch.Size([1, 64, 1500]), mse:0.1826322376728058, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:32:16 | INFO | root | 
2025-12-18 11:32:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:32:16 | INFO | root | End purification for resolution 256*256, loss=0.13393086194992065, iterations=256
